,journal,year,editor_id,first_na,middle_,last_na,inst,unit,city,state,country,notes
85,JAPE,1985,24,Anthony,David,Bradshaw,University of Liverpool,Botany,Liverpool,unknown,United Kingdom,
86,JAPE,1986,24,Anthony,David,Bradshaw,,,,,,
87,JAPE,1987,24,Anthony,David,Bradshaw,,,,,,
88,JAPE,1988,24,Anthony,David,Bradshaw,,,,,,
189,JAPE,2006,65,Andreas,NA,Erhardt,University of Basel,Dept Integrat Biol,Basel,unknown,Switzerland,
190,JAPE,2007,65,Andreas,NA,Erhardt,,,,,,
191,JAPE,2008,65,Andreas,NA,Erhardt,,,,,,
192,JAPE,2009,65,Andreas,NA,Erhardt,,,,,,
285,JAPE,1996,104,Alison,NA,Hester,Macaulay Institute,unknown,Cragiebuckler,Aberdeen,Scotland,
286,JAPE,1997,104,Alison,NA,Hester,,,,,,
287,JAPE,1998,104,Alison,NA,Hester,,,,,,
288,JAPE,1999,104,Alison,NA,Hester,,,,,,
289,JAPE,2000,104,Alison,NA,Hester,,,,,,
290,JAPE,2001,104,Alison,NA,Hester,,,,,,
291,JAPE,2002,104,Alison,NA,Hester,,,,,,
461,JAPE,2013,150,Ailsa,NA,McKenzie,Newcastle University,unknown,Newcastle upon Tyne,unknown,United Kingdom,
462,JAPE,2014,150,Ailsa,NA,McKenzie,,unknown,,unknown,United Kingdom,
463,JAPE,2015,150,Ailsa,NA,McKenzie,,unknown,,unknown,United Kingdom,
560,JAPE,2006,174,Andres,NA,Punt,University of Washington,unknown,Seattle,unknown,USA,
561,JAPE,2007,174,Andres,NA,Punt,,unknown,,,USA,
562,JAPE,2008,174,Andres,NA,Punt,,unknown,,,USA,
563,JAPE,2009,174,Andres,NA,Punt,,unknown,,,USA,
559,JAPE,2010,174,Andres,NA,Punt,,unknown,,,USA,
564,JAPE,2011,174,Andres,NA,Punt,,unknown,,,USA,
565,JAPE,2012,174,Andres,NA,Punt,,unknown,,,USA,
566,JAPE,2013,174,Andres,NA,Punt,,unknown,,,USA,
567,JAPE,2014,174,Andres,NA,Punt,,unknown,,,USA,
568,JAPE,2015,174,Andres,NA,Punt,,unknown,,,USA,
609,JAPE,1985,186,Arthur,John,Rutter,unknown,unknown,Ascot,Berks,United Kingdom,
610,JAPE,1986,186,Arthur,John,Rutter,,unknown,unknown,unknown,United Kingdom,
611,JAPE,1987,186,Arthur,John,Rutter,,unknown,,,United Kingdom,
612,JAPE,1988,186,Arthur,John,Rutter,,unknown,,,United Kingdom,
620,JAPE,2007,196,Andy,NA,Sheppard,CSIRO,unknown,Canberra,unknown,Australia,
621,JAPE,2008,196,Andy,NA,Sheppard,,unknown,,,Australia,
622,JAPE,2009,196,Andy,NA,Sheppard,,unknown,,,Australia,
623,JAPE,2010,196,Andy,NA,Sheppard,,unknown,,,Australia,
624,JAPE,2011,196,Andy,NA,Sheppard,,unknown,,,Australia,
625,JAPE,2012,196,Andy,NA,Sheppard,,unknown,,,Australia,
626,JAPE,2013,196,Andy,NA,Sheppard,,unknown,,,Australia,
627,JAPE,2014,196,Andy,NA,Sheppard,,unknown,,,Australia,
628,JAPE,2015,196,Andy,NA,Sheppard,,unknown,,,Australia,
688,JAPE,2013,209,Angela,NA,Strecker,Portland State ,Environmental Science and Management ,Portland,Oregon,United States,
689,JAPE,2015,209,Angela,NA,Strecker,,,,,United States,
741,JAPE,1996,225,Andrew,R,Watkinson,University of East Anglia,School of Biological Science,unknown,Norwich,United Kingdom,
742,JAPE,1997,225,Andrew,R,Watkinson,,Schools of Biological and Environmental Sciences ,,,United Kingdom,
743,JAPE,1998,225,Andrew,R,Watkinson,,,,,United Kingdom,
744,JAPE,1999,225,Andrew,R,Watkinson,,,,,United Kingdom,
745,JAPE,2000,225,Andrew,R,Watkinson,,,,,United Kingdom,
39,JAPE,1985,242,B,L,Bayne,Institute of Marine Environment and Resources,unknown,Plymouth,Berks,United Kingdom,
40,JAPE,1986,242,B,L,Bayne,,unknown,,,United Kingdom,
41,JAPE,1987,242,B,L,Bayne,,unknown,,,United Kingdom,
42,JAPE,1988,242,B,L,Bayne,,unknown,,,United Kingdom,
43,JAPE,1989,242,B,L,Bayne,Plymouth Marine Lab,unknown,unknown,unknown,United Kingdom,
44,JAPE,1990,242,B,L,Bayne,,unknown,,,United Kingdom,
45,JAPE,1991,242,B,L,Bayne,,unknown,,,United Kingdom,
46,JAPE,1992,242,B,L,Bayne,,unknown,,,United Kingdom,
47,JAPE,1993,242,B,L,Bayne,,unknown,,,United Kingdom,
48,JAPE,1994,242,B,L,Bayne,,unknown,,,United Kingdom,
49,JAPE,1995,242,B,L,Bayne,,unknown,,,United Kingdom,
784,JAPE,2011,376,Brian,NA,Wilsey,Iowa State University ,unknown,Ames,Iowa,USA,
785,JAPE,2012,376,Brian,NA,Wilsey,,unknown,,,,
786,JAPE,2013,376,Brian,NA,Wilsey,,unknown,,,,
787,JAPE,2014,376,Brian,NA,Wilsey,,unknown,,,,
788,JAPE,2015,376,Brian,NA,Wilsey,,unknown,,,,
802,JAPE,2008,377,Brenden,NA,Wintle,University of Melbourne,unknown,Melbourne,unknown,Australia,
803,JAPE,2009,377,Brenden,NA,Wintle,,,,,Australia,
801,JAPE,2010,377,Brenden,NA,Wintle,,,,,Australia,
804,JAPE,2011,377,Brenden,NA,Wintle,,,,,,
805,JAPE,2012,377,Brenden,NA,Wintle,,,,,,
806,JAPE,2013,377,Brenden,NA,Wintle,,,,,,
807,JAPE,2014,377,Brenden,NA,Wintle,,,,,,
808,JAPE,2015,377,Brenden,NA,Wintle,,,,,,
19,JAPE,2013,390,Christina,NA,Banks-Lei,Imperial College ,unknown,unknown,London,United Kingdom,
20,JAPE,2014,390,Christina,NA,Banks-Leite,,,,,,
21,JAPE,2015,390,Christina,NA,Banks-Leite,,,,,,
179,JAPE,2009,437,Christl,NA,Donnelly,Imperial College ,unknown,unknown,London,United Kingdom,
178,JAPE,2010,437,Christl,NA,Donnelly,,,,,United Kingdom,
237,JAPE,2006,454,Chris,LJ,Frid,University of Liverpool,unknown,Liverpool,unknown,United Kingdom,
238,JAPE,2007,454,Chris,LJ,Frid,,,,,,
239,JAPE,2008,454,Chris,LJ,Frid,,,,,,
240,JAPE,2009,454,Chris,LJ,Frid,,,,,,
236,JAPE,2010,454,Chris,LJ,Frid,,,,,,
241,JAPE,2011,454,Chris,LJ,Frid,,,,,,
242,JAPE,2012,454,Chris,LJ,Frid,,,,,,
243,JAPE,2013,454,Chris,LJ,Frid,,,,,,
244,JAPE,2014,454,Chris,LJ,Frid,,,,,,
245,JAPE,2015,454,Chris,LJ,Frid,,,,,,
426,JAPE,1989,521,Christoph,NA,Mason,University of Essex,unknown,unknown,Colchester,United Kingdom,
427,JAPE,1990,521,Christoph,NA,Mason,,,,,,
428,JAPE,1991,521,Christoph,NA,Mason,,,,,,
429,JAPE,1992,521,Christoph,NA,Mason,,,,,,
430,JAPE,1993,521,Christoph,NA,Mason,,,,,,
431,JAPE,1994,521,Christoph,NA,Mason,,,,,,
432,JAPE,1995,521,Christoph,NA,Mason,,,,,,
433,JAPE,1996,521,Christoph,NA,Mason,,,,,,
777,JAPE,2007,593,Chris,NA,Wilcox,CSIRO Marine and Atmospheric Research,unknown,unknown,Hobart,Australia,
778,JAPE,2008,593,Chris,NA,Wilcox,,,,,,
779,JAPE,2009,593,Chris,NA,Wilcox,,,,,,
776,JAPE,2010,593,Chris,NA,Wilcox,,,,,,
780,JAPE,2011,593,Chris,NA,Wilcox,,,,,,
781,JAPE,2012,593,Chris,NA,Wilcox,,,,,,
1,JAPE,2011,608,David,NA,Angeler,Sweedish University of Agricultural Sciences,unknown,Uppsala,unknown,Sweden,
2,JAPE,2012,608,David,NA,Angeler,,,,,Sweden,
3,JAPE,2013,608,David,NA,Angeler,,,,,Sweden,
4,JAPE,2014,608,David,NA,Angeler,,,,,Sweden,
5,JAPE,2015,608,David,NA,Angeler,,,,,Sweden,
53,JAPE,1985,629,David,E,Bignell,University of London Westfield,unknown,unknown,London,United Kingdom,
54,JAPE,1986,629,David,E,Bignell,,,,,,
55,JAPE,1987,629,David,E,Bignell,,,,,,
56,JAPE,1988,629,David,E,Bignell,,,,,,
57,JAPE,1989,629,David,E,Bignell,,,,,,
58,JAPE,1990,629,David,E,Bignell,,,,,,
59,JAPE,1991,629,David,E,Bignell,University of London Queen Mary ,unknown,unknown,unknown,United Kingdom,
60,JAPE,1992,629,David,E,Bignell,,,,,,
61,JAPE,1993,629,David,E,Bignell,,,,,,
62,JAPE,1994,629,David,E,Bignell,,,,,,
63,JAPE,1995,629,David,E,Bignell,,,,,,
268,JAPE,2008,718,Daniel,NA,Haydon,University of Glasgow,unknown,unknown,Glasgow,United Kingdom,
269,JAPE,2009,718,Daniel,NA,Haydon,,,,,United Kingdom,
292,JAPE,1993,722,David,A,Hill,unknown,unknown,Thetford,unknown,United Kingdom,
293,JAPE,1994,722,David,A,Hill,,unknown,,,United Kingdom,
294,JAPE,1995,722,David,A,Hill,,unknown,Cambridge,unknown,United Kingdom,
295,JAPE,1996,722,David,A,Hill,,unknown,,,,
296,JAPE,1997,722,David,A,Hill,,unknown,,,,
297,JAPE,1998,722,David,A,Hill,,unknown,,,,
298,JAPE,1999,722,David,A,Hill,,unknown,,,,
318,JAPE,2011,727,Danny,NA,Hooftman,Centre for Ecology and Hydrology,unknown,Wallingford,unknown,United Kingdom,
319,JAPE,2012,727,Danny,NA,Hooftman,,unknown,,,,
320,JAPE,2013,727,Danny,NA,Hooftman,,unknown,,,,
321,JAPE,2014,727,Danny,NA,Hooftman,,unknown,,,,
322,JAPE,2015,727,Danny,NA,Hooftman,,unknown,,,,
369,JAPE,2007,747,David,NA,Kleijn,Wageningen University ,unknown,Nijmegen,unknown,Netherlands,
370,JAPE,2008,747,David,NA,Kleijn,,unknown,,,,
371,JAPE,2009,747,David,NA,Kleijn,,unknown,,,,
368,JAPE,2010,747,David,NA,Kleijn,,unknown,,,,
372,JAPE,2011,747,David,NA,Kleijn,,unknown,,,,
373,JAPE,2012,747,David,NA,Kleijn,,unknown,,,,
374,JAPE,2013,747,David,NA,Kleijn,,unknown,,,,
375,JAPE,2014,747,David,NA,Kleijn,,unknown,,,,
376,JAPE,2015,747,David,NA,Kleijn,,unknown,,,,
377,JAPE,2010,755,Doug,NA,Landis,Michigan State University ,unknown,unknown,East Lansing,USA,MISSING 2012
378,JAPE,2011,755,Doug,NA,Landis,,unknown,unknown,,USA,
379,JAPE,2013,755,Doug,NA,Landis,,unknown,unknown,,USA,
445,JAPE,1996,785,David,I,McCracken,Scottish Agricultural College,unknown,Auchincruive,Ayr,United Kingdom,
446,JAPE,1997,785,David,I,McCracken,,unknown,,,,
447,JAPE,1998,785,David,I,McCracken,,unknown,,,,
448,JAPE,1999,785,David,I,McCracken,,unknown,,,,
449,JAPE,2000,785,David,I,McCracken,,unknown,,,,
450,JAPE,2001,785,David,I,McCracken,,unknown,,,,
451,JAPE,2002,785,David,I,McCracken,,unknown,,,,
452,JAPE,2003,785,David,I,McCracken,,unknown,,,,
453,JAPE,2004,785,David,I,McCracken,,unknown,,,,
454,JAPE,2005,785,David,I,McCracken,,unknown,,,,
455,JAPE,2006,785,David,I,McCracken,,unknown,,,,
444,JAPE,2007,785,David,I,McCracken,,unknown,,,,
456,JAPE,2008,785,David,I,McCracken,,unknown,,,,
457,JAPE,2009,785,David,I,McCracken,,unknown,,,,
458,JAPE,2010,785,David,I,McCracken,,unknown,,,,
459,JAPE,2011,785,David,I,McCracken,,unknown,,,,
460,JAPE,2012,785,David,I,McCracken,,unknown,,,,
704,JAPE,2006,890,Des,NA,Thompson,Scottish Natural Heritage,unknown,Edinburgh,unknown,United Kingdom,
705,JAPE,2007,890,Des,NA,Thompson,,unknown,,,,
706,JAPE,2008,890,Des,NA,Thompson,,unknown,,,,
707,JAPE,2009,890,Des,NA,Thompson,,unknown,,,,
703,JAPE,2010,890,Des,NA,Thompson,,unknown,,,,
708,JAPE,2011,890,Des,NA,Thompson,,unknown,,,,
709,JAPE,2012,890,Des,NA,Thompson,,unknown,,,,
710,JAPE,2014,890,Des,NA,Thompson,,unknown,,,,
711,JAPE,2015,890,Des,NA,Thompson,,unknown,,,,
758,JAPE,1988,910,David,NA,Welch,unknown,unknown,Banchory,unknown,United Kingdom,
759,JAPE,1989,910,David,NA,Welch,,,,,,
760,JAPE,1990,910,David,NA,Welch,,,,,,
761,JAPE,1991,910,David,NA,Welch,,,,,,
762,JAPE,1992,910,David,NA,Welch,,,,,,
763,JAPE,1993,910,David,NA,Welch,,,,,,
764,JAPE,1994,910,David,NA,Welch,,,,,,
765,JAPE,1995,910,David,NA,Welch,,,,,,
766,JAPE,1996,910,David,NA,Welch,,,,,,
151,JAPE,2012,951,Erika,NA,Crispo,University of Calgary ,unknown,Calgary,Alberta,Canada,
152,JAPE,2013,951,Erika,NA,Crispo,,unknown,,,,
153,JAPE,2014,951,Erika,NA,Crispo,,unknown,,,,
154,JAPE,2015,951,Erika,NA,Crispo,,unknown,,,,
194,JAPE,2008,965,Esteban,NA,Fernandez-Juricic,California State,Biology,Long Beach,California,USA,
195,JAPE,2009,965,Esteban,NA,Fernandez-Juricic,Purdue University,Biology,West Lafayette,Indiana,USA,
193,JAPE,2010,965,Esteban,NA,Fernande-Juricic,,,,,,
196,JAPE,2011,965,Esteban,NA,Fernandez-Juricic,,,,,,
197,JAPE,2012,965,Esteban,NA,Fernandez-Juricic,,,,,,
198,JAPE,2013,965,Esteban,NA,Fernandez-Juricic,,,,,,
199,JAPE,2014,965,Esteban,NA,Fernandez-Juricic,,,,,,
200,JAPE,2015,965,Esteban,NA,Fernandez-Juricic,,,,,,
476,JAPE,2002,1004,Eleanor,Jane,Milner-Gulland,Imperial College ,unknown,unknown,London,United Kingdom,
477,JAPE,2003,1004,Eleanor,Jane,Milner-Gulland,,,,,,
478,JAPE,2004,1004,Eleanor,Jane,Milner-Gulland,,,,,,
479,JAPE,2005,1004,Eleanor,Jane,Milner-Gulland,,,,,,
480,JAPE,2006,1004,Eleanor,Jane,Milner-Gulland,,,,,,
481,JAPE,2007,1004,Eleanor,Jane,Milner-Gulland,,,,,,
475,JAPE,2008,1004,Eleanor,Jane,Milner-Gulland,,,,,,
482,JAPE,2009,1004,Eleanor,Jane,Milner-Gulland,,,,,,
483,JAPE,2010,1004,Eleanor,Jane,Milner-Gulland,,,,,,
484,JAPE,2011,1004,Eleanor,Jane,Milner-Gulland,,,,,,
485,JAPE,2012,1004,Eleanor,Jane,Milner-Gulland,,,,,,
486,JAPE,2013,1004,Eleanor,Jane,Milner-Gulland,,,,,,
487,JAPE,2014,1004,Eleanor,Jane,Milner-Gulland,,,,,,
500,JAPE,2010,1006,Eric,NA,Morgan,University of Bristol,unknown,unknown,Bristol,United Kingdom,
501,JAPE,2011,1006,Eric,NA,Morgan,,unknown,unknown,,,
502,JAPE,2012,1006,Eric,NA,Morgan,,unknown,unknown,,,
503,JAPE,2013,1006,Eric,NA,Morgan,,unknown,unknown,,,
504,JAPE,2014,1006,Eric,NA,Morgan,,unknown,unknown,,,
272,JAPE,2007,1079,Fangliang,NA,He,University of Alberta,unknown,Alberta,unknown,Canada,
273,JAPE,2008,1079,Fangliang,NA,He,,unknown,,,,
274,JAPE,2009,1079,Fangliang,NA,He,,unknown,,,,
271,JAPE,2010,1079,Fangliang,NA,He,,unknown,,,Canada,
334,JAPE,2000,1209,Glenn,R,Iason,University of Aberdeen,unknown,Aberdeen,unknown,United Kingdom,
335,JAPE,2001,1209,Glenn,R,Iason,,unknown,,,,
336,JAPE,2002,1209,Glenn,R,Iason,,unknown,,,,
337,JAPE,2003,1209,Glenn,R,Iason,,unknown,,,,
338,JAPE,2004,1209,Glenn,R,Iason,,unknown,,,,
629,JAPE,2005,1260,Graham,NA,Smith,unknown,unknown,York,unknown,United Kingdom,
630,JAPE,2006,1260,Graham,NA,Smith,,unknown,,,,
102,JAPE,2010,1290,Harald,NA,Bugmann,Swiss Federal Institute of Technology Zurich,unknown,Zurich,unknown,Switzerland,
103,JAPE,2011,1290,Harald,NA,Bugmann,,unknown,,,,
104,JAPE,2012,1290,Harald,NA,Bugmann,,unknown,,,,
105,JAPE,2013,1290,Harald,NA,Bugmann,,unknown,,,,
106,JAPE,2014,1290,Harald,NA,Bugmann,,unknown,,,,
107,JAPE,2015,1290,Harald,NA,Bugmann,,unknown,,,,
339,JAPE,1992,1316,Hugh,AP,Ingram,University of Dundee,Biological Sciences,Dundee,Scotland,United Kingdom,
340,JAPE,1993,1316,Hugh,AP,Ingram,,,,,,
341,JAPE,1994,1316,Hugh,AP,Ingram,,,,,,
342,JAPE,1995,1316,Hugh,AP,Ingram,,,,,,
343,JAPE,1996,1316,Hugh,AP,Ingram,,,,,,
441,JAPE,2013,1339,Hamish,NA,McCallum,Griffith University ,unknown,unknown,South East Queensland,Australia,
442,JAPE,2014,1339,Hamish,NA,McCallum,,,,,,
443,JAPE,2015,1339,Hamish,NA,McCallum,,,,,,
694,JAPE,1989,1368,Henry,NA,Thomas,unknown,unknown,unknown,unknown,United Kingdom,
695,JAPE,1990,1368,Henry,NA,Thomas,,unknown,unknown,,,
696,JAPE,1991,1368,Henry,NA,Thomas,,unknown,unknown,,,
697,JAPE,1992,1368,Henry,NA,Thomas,,unknown,Aberystwyth,,,
698,JAPE,1993,1368,Henry,NA,Thomas,,unknown,,,,
699,JAPE,1994,1368,Henry,NA,Thomas,,unknown,,,,
700,JAPE,1995,1368,Henry,NA,Thomas,,unknown,,,,
701,JAPE,1996,1368,Henry,NA,Thomas,,unknown,,,,
702,JAPE,1997,1368,Henry,NA,Thomas,,unknown,,,,
362,JAPE,2014,1403,Ian,NA,Kaplan,Purdue University,unknown,West Lafayette,Indiana,USA,
363,JAPE,2015,1403,Ian,NA,Kaplan,,unknown,,,,
646,JAPE,1988,1420,Ian,F,Spellerberg,University of Southampton,unknown,Southampton,unknown,United Kingdom,
647,JAPE,1989,1420,Ian,F,Spellerberg,,unknown,,,,
648,JAPE,1990,1420,Ian,F,Spellerberg,,unknown,,,,
649,JAPE,1991,1420,Ian,F,Spellerberg,,unknown,,,,
650,JAPE,1992,1420,Ian,F,Spellerberg,,unknown,,,,
651,JAPE,1993,1420,Ian,F,Spellerberg,,unknown,,,,
652,JAPE,1994,1420,Ian,F,Spellerberg,Lincoln College,unknown,Canterbury,,New Zealand,
653,JAPE,1995,1420,Ian,F,Spellerberg,,unknown,,,,
654,JAPE,1996,1420,Ian,F,Spellerberg,,unknown,,,,
670,JAPE,2006,1421,Ingolf,NA,Steffan-Dewenter,University of Gottingen,unknown,Gottingen,unknown,Germany,
671,JAPE,2007,1421,Ingolf,NA,Steffan-Dewenter,,unknown,,,,
672,JAPE,2008,1421,Ingolf,NA,Steffan-Dewenter,,unknown,,,,
673,JAPE,2009,1421,Ingolf,NA,Steffan-Dewenter,University of Bayreuth,unknown,Bayreuth,,,
668,JAPE,2010,1421,Ingolf,NA,Steffan-Dewenter,,unknown,,,,
674,JAPE,2011,1421,Ingolf,NA,Steffan-Dewenter,,unknown,,,,
675,JAPE,2012,1421,Ingolf,NA,Steffan-Dewenter,,unknown,,,,
