,journal,year,editor_id,first_na,middle_,last_na,inst,unit,city,state,country,notes
669,JAPE,2013,1421,Ingolf,NA,Steffan-Dewenter,University of Wurzburg,unknown,Wurzburg,,,
676,JAPE,2014,1421,Ingolf,NA,Steffan-Dewenter,,unknown,,,,
23,JAPE,2008,1452,Jos,NA,Barlow,Lancaster University,unknown,Lancaster,unknown,United Kingdom,
24,JAPE,2009,1452,Jos,NA,Barlow,,unknown,,,,
22,JAPE,2010,1452,Jos,NA,Barlow,,unknown,,,,
25,JAPE,2011,1452,Jos,NA,Barlow,,unknown,,,,
26,JAPE,2012,1452,Jos,NA,Barlow,,unknown,,,,
27,JAPE,2013,1452,Jos,NA,Barlow,,unknown,,,,
28,JAPE,2014,1452,Jos,NA,Barlow,,unknown,,,,
29,JAPE,2015,1452,Jos,NA,Barlow,,unknown,,,,
64,JAPE,2013,1470,Julia,NA,Blanchard,University of Sheffield ,unknown,Sheffield,unknown,United Kingdom,
65,JAPE,2014,1470,Julia,NA,Blanchard,,unknown,,,,
66,JAPE,2015,1470,Julia,NA,Blanchard,,unknown,,,,
108,JAPE,2000,1490,James,M,Bullock,,unknown,Furzebrook,unknown,United Kingdom,
109,JAPE,2001,1490,James,M,Bullock,,unknown,,,,
110,JAPE,2002,1490,James,M,Bullock,,unknown,,,,
111,JAPE,2003,1490,James,M,Bullock,,unknown,,,,
112,JAPE,2007,1494,Javier,NA,Bustamante,CSIC,unknown,Seville,unknown,Spain,
113,JAPE,2008,1494,Javier,NA,Bustamante,,unknown,,,,
114,JAPE,2009,1494,Javier,NA,Bustamante,,unknown,,,,
141,JAPE,1985,1521,J,P,Cooper,unknown,unknown,unknown,unknown,United Kingdom,
142,JAPE,1986,1521,J,P,Cooper,,unknown,unknown,,,
143,JAPE,1987,1521,J,P,Cooper,,unknown,unknown,,,
146,JAPE,2006,1522,Joan,NA,Cossentine,Agriculture and Agri-Food,unknown,Summerland,unknown,Canada,
147,JAPE,2007,1522,Joan,NA,Cossentine,,unknown,,,,
144,JAPE,2008,1522,Joan,NA,Cossentine,,unknown,,,,
148,JAPE,2009,1522,Joan,NA,Cossentine,,unknown,,,,
145,JAPE,2010,1522,Joan,NA,Cossentine,Pacific Agri-Food Research Centre,unknown,,,,
149,JAPE,2011,1522,Joan,NA,Cossentine,,unknown,,,,
150,JAPE,2012,1522,Joan,NA,Cossentine,,unknown,,,,
155,JAPE,1985,1531,John,Patrick,Croxall,Natural Environment Research Council ,unknown,Cambridge,unknown,United Kingdom,
156,JAPE,1986,1531,John,Patrick,Croxall,,unknown,,,,
157,JAPE,1987,1531,John,Patrick,Croxall,,unknown,,,,
158,JAPE,1988,1531,John,Patrick,Croxall,,unknown,,,,
159,JAPE,1989,1531,John,Patrick,Croxall,,unknown,,,,
160,JAPE,1990,1531,John,Patrick,Croxall,,unknown,,,,
161,JAPE,1991,1531,John,Patrick,Croxall,,unknown,,,,
162,JAPE,1992,1531,John,Patrick,Croxall,,unknown,,,,
163,JAPE,1993,1531,John,Patrick,Croxall,,unknown,,,,
164,JAPE,1994,1531,John,Patrick,Croxall,,unknown,,,,
165,JAPE,1995,1531,John,Patrick,Croxall,,unknown,,,,
201,JAPE,2014,1572,John,NA,Finn,Teagasc,unknown,Johnstown Castle,Wexford,Ireland,
202,JAPE,2015,1572,John,NA,Finn,,unknown,,,,
209,JAPE,2010,1573,Jennifer,NA,Firn,CISRO Sustainable Ecosystems,unknown,St Lucia,unknown,Australia,
211,JAPE,2011,1573,Jennifer,NA,Firn,,unknown,,,,
212,JAPE,2012,1573,Jennifer,NA,Firn,,unknown,,,,
213,JAPE,2013,1573,Jennifer,NA,Firn,,unknown,,,,
214,JAPE,2014,1573,Jennifer,NA,Firn,,unknown,,,,
215,JAPE,2015,1573,Jennifer,NA,Firn,,unknown,,,,
216,JAPE,2013,1578,Jacqui,NA,Frair,State University of New York,unknown,Syracuse,New York,USA,
217,JAPE,2014,1578,Jacqui,NA,Frair,,unknown,,,,
218,JAPE,2015,1578,Jacqui,NA,Frair,,unknown,,,,
250,JAPE,2005,1597,Jennifer,NA,Gill,University of East Anglia,unknown,Norwich,unknown,United Kingdom,
251,JAPE,2006,1597,Jennifer,NA,Gill,,unknown,,,,
252,JAPE,2007,1597,Jennifer,NA,Gill,,unknown,,,,
253,JAPE,2008,1597,Jennifer,NA,Gill,,unknown,,,,
254,JAPE,2009,1597,Jennifer,NA,Gill,,unknown,,,,
249,JAPE,2010,1597,Jennifer,NA,Gill,,unknown,,,,
255,JAPE,2011,1597,Jennifer,NA,Gill,,unknown,,,,
256,JAPE,2012,1597,Jennifer,NA,Gill,,unknown,,,,
356,JAPE,2008,1659,Julia,NA,Jones,University of Bangor,unknown,Bangor,unknown,United Kingdom,
357,JAPE,2009,1659,Julia,NA,Jones,,unknown,,,,
354,JAPE,2010,1659,Julia,NA,Jones,,unknown,,,,
358,JAPE,2011,1659,Julia,NA,Jones,,unknown,,,,
359,JAPE,2013,1659,Julia,NA,Jones,,unknown,,,,
360,JAPE,2014,1659,Julia,NA,Jones,,unknown,,,,
361,JAPE,2015,1659,Julia,NA,Jones,,unknown,,,,
381,JAPE,2006,1708,Jack,J,Lennon,Macaulay Institute,unknown,Aberdeen,unknown,United Kingdom,
382,JAPE,2007,1708,Jack,J,Lennon,,,,,,
383,JAPE,2008,1708,Jack,J,Lennon,,,,,,
384,JAPE,2009,1708,Jack,J,Lennon,,,,,,
380,JAPE,2010,1708,Jack,J,Lennon,,,,,,
385,JAPE,2011,1708,Jack,J,Lennon,,,,,,
387,JAPE,2006,1709,Jan,NA,Leps,University of South Bohemia,unknown,Ceske Budejovice,unknown,Czech Republic,
388,JAPE,2007,1709,Jan,NA,Leps,,unknown,,,,
389,JAPE,2008,1709,Jan,NA,Leps,,unknown,,,,
390,JAPE,2009,1709,Jan,NA,Leps,,unknown,,,,
386,JAPE,2010,1709,Jan,NA,Leps,,unknown,,,,
391,JAPE,2011,1709,Jan,NA,Leps,,unknown,,,,
392,JAPE,2012,1709,Jan,NA,Leps,,unknown,,,,
435,JAPE,2008,1748,Jason,NA,Matthiopoulos,University of St. Andrews,unknown,St. Andrews,unknown,United Kingdom,
436,JAPE,2009,1748,Jason,NA,Matthiopoulos,,unknown,,,,
434,JAPE,2010,1748,Jason,NA,Matthiopoulos,,unknown,,,,
437,JAPE,2011,1748,Jason,NA,Matthiopoulos,,unknown,,,,
438,JAPE,2012,1748,Jason,NA,Matthiopoulos,,unknown,,,,
439,JAPE,2013,1748,Jason,NA,Matthiopoulos,,unknown,,,,
440,JAPE,2014,1748,Jason,NA,Matthiopoulos,GLASGOW U,unknown,Glasgow,Scotland,United Kingdom,
467,JAPE,2009,1757,Jane,NA,Memmott,University of Bristol,unknown,Bristol,unknown,United Kingdom,
468,JAPE,2010,1757,Jane,NA,Memmott,,,,,,
469,JAPE,2011,1757,Jane,NA,Memmott,,,,,,
470,JAPE,1988,1767,John,NA,Miles,unknown,unknown,unknown,unknown,United Kingdom,
471,JAPE,1989,1767,John,NA,Miles,,,,,,
472,JAPE,1990,1767,John,NA,Miles,,,,,,
473,JAPE,1991,1767,John,NA,Miles,,,,,,
488,JAPE,2013,1770,Jeroen,NA,Minderm,University of Stirling,,Stirling,unknown,United Kingdom,
489,JAPE,2014,1770,Jeroen,NA,Minderman,,,,,,
490,JAPE,2015,1770,Jeroen,NA,Minderman,,,,,,
491,JAPE,1985,1773,John,Lennox,Monteith,unknown,unknown,unknown,unknown,United Kingdom,
492,JAPE,1986,1773,John,Lennox,Monteith,,,,,,
493,JAPE,1987,1773,John,Lennox,Monteith,,,,,,
525,JAPE,2010,1793,Juliet,NA,Osborne,Rothamsted Research,unknown,West Common,Harpenden,United Kingdom,
526,JAPE,2011,1793,Juliet,NA,Osborne,,unknown,,,,
527,JAPE,2012,1793,Juliet,NA,Osborne,,unknown,,,,
528,JAPE,2013,1793,Juliet,NA,Osborne,,unknown,,,,
529,JAPE,2014,1793,Juliet,NA,Osborne,,unknown,,,,
572,JAPE,2008,1831,Jonathan,NA,Rhodes,University of Queensland,unknown,Brisbane,Queensland,Australia,
573,JAPE,2009,1831,Jonathan,NA,Rhodes,,unknown,,,,
571,JAPE,2010,1831,Jonathan,NA,Rhodes,,unknown,,,,
574,JAPE,2011,1831,Jonathan,NA,Rhodes,,unknown,,,,
575,JAPE,2012,1831,Jonathan,NA,Rhodes,,unknown,,,,
576,JAPE,2013,1831,Jonathan,NA,Rhodes,,unknown,,,,
577,JAPE,2014,1831,Jonathan,NA,Rhodes,,unknown,,,,
578,JAPE,2015,1831,Jonathan,NA,Rhodes,,unknown,,,,
655,JAPE,1985,1884,Janet,I,Sprent,University of Dundee,unknown,Dundee,Scotland,United Kingdom,
656,JAPE,1986,1884,Janet,I,Sprent,,unknown,,,,
657,JAPE,1987,1884,Janet,I,Sprent,,unknown,,,,
658,JAPE,1988,1884,Janet,I,Sprent,,unknown,,,,
659,JAPE,1989,1884,Janet,I,Sprent,,unknown,,,,
660,JAPE,1990,1884,Janet,I,Sprent,,unknown,,,,
661,JAPE,1991,1884,Janet,I,Sprent,,unknown,,,,
662,JAPE,1992,1884,Janet,I,Sprent,,unknown,,,,
663,JAPE,1993,1884,Janet,I,Sprent,,unknown,,,,
664,JAPE,1994,1884,Janet,I,Sprent,,unknown,,,,
665,JAPE,1995,1884,Janet,I,Sprent,,unknown,,,,
666,JAPE,1996,1884,Janet,I,Sprent,,unknown,,,,
667,JAPE,1997,1884,Janet,I,Sprent,,unknown,,,,
716,JAPE,1996,1913,Jo,NA,Treweek,Institute of Terrestrial Ecology,unknown,Furzebrook,unknown,United Kingdom,
717,JAPE,1997,1913,Jo,NA,Treweek,,unknown,,,,
718,JAPE,1998,1913,Jo,NA,Treweek,,unknown,,,,
719,JAPE,1999,1913,Jo,NA,Treweek,,unknown,Monks Wood,,,
720,JAPE,2000,1913,Jo,NA,Treweek,,unknown,,,,
30,JAPE,2010,2125,Lesley,NA,Batty,University of Birmingham,unknown,Birmingham,unknown,United Kingdom,
31,JAPE,2011,2125,Lesley,NA,Batty,,unknown,,,,
32,JAPE,2012,2125,Lesley,NA,Batty,,unknown,,,,
33,JAPE,2013,2125,Lesley,NA,Batty,,unknown,,,,
203,JAPE,1997,2145,Les,Green,Firbank,Institute of Terrestrial Ecology,unknown,Merlewood,Cumbria,United Kingdom,
204,JAPE,1998,2145,Les,Green,Firbank,,,,,,
205,JAPE,1999,2145,Les,Green,Firbank,,,,,,
206,JAPE,2000,2145,Les,Green,Firbank,,,,,,
207,JAPE,2001,2145,Les,Green,Firbank,,,,,,
208,JAPE,2002,2145,Les,Green,Firbank,,,,,,
725,JAPE,1996,2250,Les,Green,Underhill,University of Cape Town,Statistical Science,Cape Town,unknown,South Africa,
726,JAPE,1997,2250,Les,Green,Underhill,,,,,,
727,JAPE,1998,2250,Les,Green,Underhill,,,,,,
728,JAPE,1999,2250,Les,Green,Underhill,,,,,,
729,JAPE,2000,2250,Les,Green,Underhill,,,,,,
17,JAPE,2011,2280,Mel,NA,Austen,Plymouth Marine Lab,unknown,Plymouth,unknown,United Kingdom,
18,JAPE,2012,2280,Mel,NA,Austen,,,,,,
52,JAPE,2012,2294,Malcom,NA,Bennett,University of Liverpool,,Liverpool,unknown,United Kingdom,
72,JAPE,2012,2303,Michael,NA,Bode,University of Melbourne,,Melbourne,unknown,Australia,
73,JAPE,2013,2303,Michael,NA,Bode,,,,,,
74,JAPE,2014,2303,Michael,NA,Bode,,,,,,
116,JAPE,2006,2322,Marc,NA,Cadotte,University of Tennesse,unknown,Knoxville,Tennessee,USA,MISSING 2009 (U TENNESSE)
117,JAPE,2007,2322,Marc,NA,Cadotte,,,,,,
118,JAPE,2008,2322,Marc,NA,Cadotte,,,,,,
115,JAPE,2010,2322,Marc,NA,Cadotte,University of Toronto,,Toronto,unknown,Canada,
119,JAPE,2011,2322,Marc,NA,Cadotte,,,,,,
120,JAPE,2012,2322,Marc,NA,Cadotte,,,,,,
121,JAPE,2013,2322,Marc,NA,Cadotte,,,,,,
122,JAPE,2014,2322,Marc,NA,Cadotte,,,,,,
123,JAPE,2015,2322,Marc,NA,Cadotte,,,,,,
230,JAPE,2008,2378,Morten,NA,Frederiksen,National Environmental Research Institute,unknown,Roskilde,unknown,Denmark,
231,JAPE,2009,2378,Morten,NA,Frederiksen,,,,,,
229,JAPE,2010,2378,Morten,NA,Frederiksen,,,,,,
232,JAPE,2011,2378,Morten,NA,Frederiksen,,,,,,
233,JAPE,2012,2378,Morten,NA,Frederiksen,,,,,,
234,JAPE,2013,2378,Morten,NA,Frederiksen,,,,,,
235,JAPE,2014,2378,Morten,NA,Frederiksen,,,,,,
276,JAPE,2007,2407,Mark,NA,Hebblewhite,University of Montana,unknown,Missoula,Montana,USA,
277,JAPE,2008,2407,Mark,NA,Hebblewhite,,,,,,
278,JAPE,2009,2407,Mark,NA,Hebblewhite,,,,,,
275,JAPE,2010,2407,Mark,NA,Hebblewhite,,,,,,
279,JAPE,2011,2407,Mark,NA,Hebblewhite,,,,,,
280,JAPE,2012,2407,Mark,NA,Hebblewhite,,,,,,
299,JAPE,1988,2410,Mark,O,Hill,Institute of Terrestrial Ecology,unknown,Monks Wood,unknown,United Kingdom,
300,JAPE,1989,2410,Mark,O,Hill,,,,,,
301,JAPE,1990,2410,Mark,O,Hill,,,,,,
302,JAPE,1991,2410,Mark,O,Hill,,,,,,
303,JAPE,1992,2410,Mark,O,Hill,,,,,,
304,JAPE,1993,2410,Mark,O,Hill,,,,,,
305,JAPE,1994,2410,Mark,O,Hill,,,,,,
306,JAPE,1995,2410,Mark,O,Hill,,,,,,
307,JAPE,1996,2410,Mark,O,Hill,,,,,,
308,JAPE,1997,2410,Mark,O,Hill,,,,,,
309,JAPE,1998,2410,Mark,O,Hill,,,,,,
310,JAPE,1999,2410,Mark,O,Hill,,,,,,
311,JAPE,2000,2410,Mark,O,Hill,,,,,,
312,JAPE,2001,2410,Mark,O,Hill,,,,,,
313,JAPE,2002,2410,Mark,O,Hill,,,,,,
314,JAPE,2003,2410,Mark,O,Hill,,,,,,
315,JAPE,2004,2410,Mark,O,Hill,,,,,,
316,JAPE,2005,2410,Mark,O,Hill,,,,,,
317,JAPE,2006,2410,Mark,O,Hill,,,,,,
505,JAPE,1985,2484,Michael,Green,Morris,Institute of Terrestrial Ecology,unknown,Wareham,Dorset,United Kingdom,
506,JAPE,1986,2484,Michael,Green,Morris,,,,,,
507,JAPE,1987,2484,Michael,Green,Morris,,,,,,
508,JAPE,1988,2484,Michael,Green,Morris,,,,,,
509,JAPE,1989,2484,Michael,Green,Morris,,,,,,
510,JAPE,1990,2484,Michael,Green,Morris,,,,,,
511,JAPE,1991,2484,Michael,Green,Morris,,,,,,
512,JAPE,1992,2484,Michael,Green,Morris,,,,,,
513,JAPE,1993,2484,Michael,Green,Morris,,,,,,
514,JAPE,1994,2484,Michael,Green,Morris,,,,,,
515,JAPE,1995,2484,Michael,Green,Morris,,,,,,
548,JAPE,1996,2513,Mike,W,Pienkowski,Joint Nature Conservation Committee ,unknown,Peterborough,unknown,United Kingdom,
549,JAPE,1997,2513,Mike,W,Pienkowski,,unknown,,,,
550,JAPE,1998,2513,Mike,W,Pienkowski,,unknown,,,,
551,JAPE,1999,2513,Mike,W,Pienkowski,,unknown,,,,
552,JAPE,2000,2513,Mike,W,Pienkowski,,unknown,,,,
554,JAPE,2010,2517,Michael,NA,Pocock,University of Bristol,unknown,Bristol,unknown,United Kingdom,
555,JAPE,2011,2517,Michael,NA,Pocock,,,,,,
556,JAPE,2012,2517,Michael,NA,Pocock,,,,,,
557,JAPE,2013,2517,Michael,NA,Pocock,,,,,,
558,JAPE,2014,2517,Michael,NA,Pocock,,,,,,
553,JAPE,2015,2517,Michael,NA,Pocock,Centre for Ecology and Hydrology,unknown,Wallingford,unknown,,
734,JAPE,2006,2598,Matthew,J,Walpole,unknown,unknown,Cambridge,unknown,United Kingdom,
735,JAPE,2007,2598,Matthew,J,Walpole,,,,,,
736,JAPE,2008,2598,Matthew,J,Walpole,,,,,,
737,JAPE,2009,2598,Matthew,J,Walpole,,,,,,
768,JAPE,2007,2608,Mark,NA,Whittingham,Newcastle University,unknown,Newcastle-upon-Tyne,unknown,United Kingdom,
769,JAPE,2008,2608,Mark,NA,Whittingham,,,,,,
770,JAPE,2009,2608,Mark,NA,Whittingham,,,,,,
767,JAPE,2010,2608,Mark,NA,Whittingham,,,,,,
771,JAPE,2011,2608,Mark,NA,Whittingham,,,,,,
772,JAPE,2012,2608,Mark,NA,Whittingham,,,,,,
773,JAPE,2013,2608,Mark,NA,Whittingham,,,,,,
774,JAPE,2014,2608,Mark,NA,Whittingham,,,,,,
775,JAPE,2015,2608,Mark,NA,Whittingham,,,,,,
75,JAPE,1986,2629,Nigel,NA,Bonner,British Antarctic Survey,unknown,Cambridge,unknown,United Kingdom,
76,JAPE,1987,2629,Nigel,NA,Bonner,,unknown,,,,
77,JAPE,1988,2629,Nigel,NA,Bonner,,unknown,,,,
78,JAPE,1989,2629,Nigel,NA,Bonner,,unknown,,,,
79,JAPE,1990,2629,Nigel,NA,Bonner,,unknown,,,,
80,JAPE,1991,2629,Nigel,NA,Bonner,,unknown,,,,
81,JAPE,1992,2629,Nigel,NA,Bonner,,unknown,,,,
82,JAPE,1993,2629,Nigel,NA,Bonner,,unknown,,,,
83,JAPE,1994,2629,Nigel,NA,Bonner,,unknown,,,,
84,JAPE,1995,2629,Nigel,NA,Bonner,,unknown,,,,
181,JAPE,2009,2640,Nicholas,NA,Dulvy,Simon Fraser University,unknown,Vancouver,unknown,Canada,
180,JAPE,2010,2640,Nicholas,NA,Dulvy,,unknown,,,,
182,JAPE,2011,2640,Nicholas,NA,Dulvy,,unknown,,,,
183,JAPE,2012,2640,Nicholas,NA,Dulvy,,unknown,,,,
184,JAPE,2013,2640,Nicholas,NA,Dulvy,,unknown,,,,
542,JAPE,2008,2679,Nathalie,NA,Pettorelli,Zoological Society ,unknown,London,unknown,United Kingdom,
543,JAPE,2009,2679,Nathalie,NA,Pettorelli,,unknown,,,,
541,JAPE,2010,2679,Nathalie,NA,Pettorelli,,unknown,,,,
544,JAPE,2011,2679,Nathalie,NA,Pettorelli,,unknown,,,,
545,JAPE,2012,2679,Nathalie,NA,Pettorelli,,unknown,,,,
546,JAPE,2013,2679,Nathalie,NA,Pettorelli,,unknown,,,,
547,JAPE,2014,2679,Nathalie,NA,Pettorelli,,unknown,,,,
747,JAPE,1990,2703,Nigel,NA,Webb,Institute of Terrestrial Ecology,Furzebrook Station,Wareham,Dorset,United Kingdom,
748,JAPE,1991,2703,Nigel,NA,Webb,,,,,,
746,JAPE,1992,2703,Nigel,NA,Webb,,,,,,
749,JAPE,1993,2703,Nigel,NA,Webb,,,,,,
750,JAPE,1994,2703,Nigel,NA,Webb,,,,,,
751,JAPE,1995,2703,Nigel,NA,Webb,,,,,,
752,JAPE,1996,2703,Nigel,NA,Webb,,,,,,
753,JAPE,1998,2703,Nigel,NA,Webb,,,,,,
754,JAPE,1999,2703,Nigel,NA,Webb,,,,,,
755,JAPE,2000,2703,Nigel,NA,Webb,,,,,,
756,JAPE,2001,2703,Nigel,NA,Webb,,,,,,
757,JAPE,2002,2703,Nigel,NA,Webb,,,,,,
393,JAPE,2010,2726,Owen,NA,Lewis,University of Oxford ,unknown,Oxford,unknown,United Kingdom,
394,JAPE,2011,2726,Owen,NA,Lewis,,unknown,,,,
395,JAPE,2012,2726,Owen,NA,Lewis,,unknown,,,,
396,JAPE,2013,2726,Owen,NA,Lewis,,unknown,,,,
397,JAPE,2014,2726,Owen,NA,Lewis,,unknown,,,,
398,JAPE,2015,2726,Owen,NA,Lewis,,unknown,,,,
6,JAPE,2010,2757,Paul,NA,Armsworth,The University of Tennessee,unknown,Knoxville,TN,USA,
7,JAPE,2011,2757,Paul,NA,Armsworth,,unknown,,,,
8,JAPE,2012,2757,Paul,NA,Armsworth,,unknown,,,,
