,journal,year,volume,issue,editor_id.x,editor_id.y,first_name,middle_name,last_name,title,category,inst,unit,city,state,country,country_prior_class,geo.code,geo.code_prior_class,gender,notes
29,OECOL,1985,65,2,2361,NA,Michael,NA,Evenari,Editorial.Board,SE,pen patr,missing,Jerusalem ,missing,Israel,NA,ISR,NA,NA,DOUBLE CHECK INST
63,OECOL,1985,65,2,1320,NA,Heinrich,NA,Kaiser,Editorial.Board,SE,RWTH Aachen University,missing,Aachen,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
77,OECOL,1985,65,2,2725,NA,Otto,L,Lange,Editorial.Board,SE,University of Wurzburg,missing,Würzburg,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
78,OECOL,1985,65,2,3761,NA,Walter,NA,Larcher,Editorial.Board,SE,University of Innsbruck,missing,Innsbruck,missing,Austria,NA,AUT,NA,NA,DOUBLE CHECK INST
97,OECOL,1985,65,2,799,NA,Dietrich,NA,Neumann,Editorial.Board,SE,Univeristy of Cologne ,missing,Köln,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
107,OECOL,1985,65,2,1811,NA,John,NA,Phillipson,Editorial.Board,SE,University of Oxford,missing,Oxford,missing,United Kingdom,NA,GBR,NA,NA,DOUBLE CHECK INST
117,OECOL,1985,65,2,1352,NA,Hermann,NA,Remmert,EIC,EIC,University of Marburg,missing,Marburg/Lahn,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
122,OECOL,1985,65,2,1128,NA,Friedrich,NA,Schaller,Editorial.Board,SE,NA,missing,Wien,missing,Austria,NA,AUT,NA,NA,DOUBLE CHECK INST
126,OECOL,1985,65,2,1024,NA,Ernst-Detlef,NA,Schulze,EIC,EIC,University of Bayreuth,missing,Bayreuth,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
154,OECOL,1985,65,2,225,NA,Andrew,NA,Watkinson,Editorial.Board,SE,University of East Anglia ,missing,Norwich,missing,United Kingdom,NA,GBR,NA,NA,DOUBLE CHECK INST
155,OECOL,1985,65,2,3817,NA,Wolfgang,W,Wieser,Editorial.Board,SE,University of Innsbruck,missing,Innsbruck,missing,Austria,NA,AUT,NA,NA,DOUBLE CHECK INST
163,OECOL,1985,65,2,1384,NA,Hubert,NA,Ziegler,Editorial.Board,SE,NA,missing,München,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
164,OECOL,1985,65,2,1385,NA,Helmut,NA,Zwolfer,Editorial.Board,SE,University of Bayreuth,missing,Bayreuth,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
90,OECOL,1986,68,2,1727,NA,Jane,NA,Lubchenco,Editorial.Board,SE,Oregon State University ,missing,Corvallis,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
146,OECOL,1986,68,2,2699,NA,Neil,J,Turner,Editorial.Board,SE,CSIRO,missing,Wembley,missing,Australia,NA,AUS,NA,NA,DOUBLE CHECK INST
11,OECOL,1987,71,2,17,NA,Andreas,NA,Bertsch,Editorial.Board,SE,University of Marburg,missing,Marburg,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
121,OECOL,1988,75,1,2551,NA,Matthias,NA,Schaefer,Editorial.Board,SE,University of Gottingen,missing,Göttingen,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
73,OECOL,1989,78,1,499,NA,Christian,NA,Korner,Editorial.Board,SE,University of Innsbruck,missing,Innsbruck,missing,Austria,NA,AUT,NA,NA,DOUBLE CHECK INST
10,OECOL,1990,82,1,1053,NA,Frank,NA,Berendse,Editorial.Board,SE,Center for Agrobiological Research,missing,Wageningen,missing,Netherlands,NA,NLD,NA,NA,DOUBLE CHECK INST
54,OECOL,1990,82,1,3566,NA,Tadaki,NA,Hirose,Editorial.Board,SE,Tohoku University ,missing,Sendai,missing,Japan,NA,JPN,NA,NA,DOUBLE CHECK INST
69,OECOL,1990,82,1,1668,NA,Joel,NA,Kingsolver,Editorial.Board,SE,University of Washington ,missing,Seattle ,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
101,OECOL,1990,82,1,3180,NA,Ram,NA,Oren,Editorial.Board,SE,Duke University,missing,Durham,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
149,OECOL,1990,82,1,2946,NA,Peter,NA,Vitousek,Editorial.Board,SE,Stanford University ,missing,Stanford,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
159,OECOL,1990,82,1,1380,NA,Henk,NA,Wolda,Editorial.Board,SE,Smithsonian tropical research Institute,missing,Panama,missing,Balboa,NA,PAN,NA,NA,DOUBLE CHECK INST
5,OECOL,1991,85,3,1051,NA,Franz,NA,Bairlein,Editorial.Board,SE,Institute Vogelforsch,missing,Wilhelmshaven ,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
23,OECOL,1991,85,3,252,NA,Brenda,NA,Casper,Editorial.Board,SE,University of Pennsylvania,missing,Philadelphia,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
24,OECOL,1991,85,3,953,NA,Elvira,NA,Cuevas,Editorial.Board,SE,Venezuelan institute for scientific research,missing,Caracas,missing,Venezuela,NA,VEN,NA,NA,DOUBLE CHECK INST
52,OECOL,1991,85,3,480,NA,Carlos,M,Herrera,Editorial.Board,SE,Biological Station of Donana,missing,Sevilla,missing,Spain,NA,ESP,NA,NA,DOUBLE CHECK INST
115,OECOL,1991,85,3,2226,NA,Leslie,NA,Real,Editorial.Board,SE,UNC Chapel Hill,missing,Chapel Hill,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
13,OECOL,1992,89,1,1471,NA,Jacques,NA,Blondel,Editorial.Board,SE,CNRS,missing,Montpellier,missing,France,NA,FRA,NA,NA,DOUBLE CHECK INST
44,OECOL,1992,89,1,1398,NA,Ilkka,NA,Hanski,Editorial.Board,SE,University of Helsinki,missing,Helsinki,missing,Finland,NA,FIN,NA,NA,DOUBLE CHECK INST
68,OECOL,1992,89,1,3944,NA,Tomohiko,NA,Kikuchi,Editorial.Board,SE,NA,missing,Amakusa,missing,Japan,NA,JPN,NA,NA,DOUBLE CHECK INST
104,OECOL,1992,89,1,544,NA,Christian,NA,Otto,Editorial.Board,SE,Umea University,missing,Umea,missing,Sweden,NA,SWE,NA,NA,DOUBLE CHECK INST
147,OECOL,1992,89,1,3490,NA,Staffan,NA,Ulfstrand,Editorial.Board,SE,University of Uppsala,missing,Uppsala ,missing,Sweden,NA,SWE,NA,NA,DOUBLE CHECK INST
116,OECOL,1994,97,1,2074,NA,Karsten,NA,Reise,Editorial.Board,SE,Biological Institute Helgoland,missing,List,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
133,OECOL,1994,97,1,867,NA,Daniel,NA,Simberloff,Editorial.Board,SE,Florida State University ,missing,Tallahassee,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
55,OECOL,1995,101,1,2831,NA,Peter,NA,Hogberg,Editorial.Board,SE,Swedish University of Agricultural Science,missing,Umea,missing,Sweden,NA,SWE,NA,NA,DOUBLE CHECK INST
56,OECOL,1995,101,1,724,NA,David,NA,Hollinger,Editorial.Board,SE,US Forest Service,missing,Durham,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
87,OECOL,1995,101,1,764,NA,David,NA,Lincoln,Editorial.Board,SE,University of South Carolina,missing,Columbia,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
124,OECOL,1995,101,1,351,NA,Bernhard,NA,Schmid,Editorial.Board,SE,University of Zurich,missing,Zurich,missing,Switzerland,NA,CHE,NA,NA,DOUBLE CHECK INST
145,OECOL,1996,105,1,3648,NA,Teja,NA,Tscharntke,Editorial.Board,SE,University of Gottingen,missing,Gottingen,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
17,OECOL,1997,109,4,2996,NA,Roland,NA,Brandl,Editorial.Board,SE,UFZ Helmholtz Ctr Environm Res,missing,Bad Lauchstadt,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
49,OECOL,1997,109,4,1308,NA,Hermann,NA,Heilmeier,Editorial.Board,SE,University of Wurzburg,missing,Tharandt,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
61,OECOL,1997,109,4,3371,NA,Sven,NA,Jonasson,Editorial.Board,SE,University of Copenhagen ,missing,Copenhagen,missing,Denmark,NA,DNK,NA,NA,DOUBLE CHECK INST
160,OECOL,1997,109,4,3706,NA,Volkmar,NA,Wolters,Editorial.Board,SE,University of Giessen,missing,Giessen,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
31,OECOL,1998,113,4,2001,NA,Konrad,NA,Fiedler,Editorial.Board,SE,University of Bayreuth,missing,Bayreuth,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
45,OECOL,1998,113,4,98,NA,Alan,NA,Hastings,Editorial.Board,SE,University of California Davis,missing,Davis,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
109,OECOL,1998,113,4,168,NA,Andrea,NA,Polle,Editorial.Board,SE,University of Gottingen,missing,Gottingen,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
118,OECOL,1998,113,4,1843,NA,Jay,NA,Rosenheim,Editorial.Board,SE,University of California Davis,missing,Davis,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
120,OECOL,1998,113,4,1853,NA,Jose,NA,Sarukhan,Editorial.Board,SE,National Autonomous University Mexico,missing,Mexico City,missing,Mexico,NA,MEX,NA,NA,DOUBLE CHECK INST
123,OECOL,1998,113,4,3462,NA,Stefan,NA,Scheu,Editorial.Board,SE,Technical University of Darmstadt,missing,Darmstadt,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
135,OECOL,1998,113,4,2096,NA,Ken,NA,Spitze,Editorial.Board,SE,University of Miami,missing,Coral Gables,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
139,OECOL,1998,113,4,1261,NA,Glenn,NA,Stewart,Editorial.Board,SE,NA,missing,Brisbane,missing,Australia,NA,AUS,NA,NA,DOUBLE CHECK INST
43,OECOL,1999,118,4,3347,NA,Stefan,NA,Halle,Editorial.Board,SE,Friedrich-Schiller University of Jena,missing,Jena,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
100,OECOL,1999,118,4,2501,NA,Markku,NA,Orell,Editorial.Board,SE,University of Oulu,missing,Oulu,missing,Finland,NA,FIN,NA,NA,DOUBLE CHECK INST
140,OECOL,1999,118,4,208,NA,Allan,NA,Stewart-Oaten,Editorial.Board,SE,University of California Santa Barbara,missing,Santa Barbara,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
156,OECOL,1999,118,4,2606,NA,Mark,NA,Westoby,Editorial.Board,SE,Macquarie University  ,missing,New South Wales,missing,Australia,NA,AUS,NA,NA,DOUBLE CHECK INST
161,OECOL,1999,118,4,923,NA,Dan,NA,Yakir,Editorial.Board,SE,Weizmann Institute of Science,missing,Rehovot,missing,Israel,NA,ISR,NA,NA,DOUBLE CHECK INST
14,OECOL,2000,122,4,1981,NA,Katrin,NA,Bohning-Gaese,Editorial.Board,SE,RWTH Aachen University,missing,Aachen,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
26,OECOL,2000,122,4,3315,NA,Sebastian,NA,Diehl,Editorial.Board,SE,University of Munich,missing,Munchen,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
35,OECOL,2000,122,4,77,NA,Anders,NA,Forsman,Editorial.Board,SE,University of Vaxjo,missing,Vaxjo,missing,Sweden,NA,SWE,NA,NA,DOUBLE CHECK INST
37,OECOL,2000,122,4,1589,NA,Jean-Michel,NA,Gaillard,Editorial.Board,SE,University of Lyon,missing,Villeurbanne,missing,France,NA,FRA,NA,NA,DOUBLE CHECK INST
89,OECOL,2000,122,4,2455,NA,Michel,NA,Loreau,Editorial.Board,SE,University of Paris,missing,Paris,missing,France,NA,FRA,NA,NA,DOUBLE CHECK INST
110,OECOL,2000,122,4,1346,NA,Hendrik,NA,Poorter,Editorial.Board,SE,University of Utrecht,missing,Utrecht,missing,Netherlands,NA,NLD,NA,NA,DOUBLE CHECK INST
60,OECOL,2001,126,4,3105,NA,Robert,NA,Jackson,Editorial.Board,SE,Duke University,missing,Durham,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
80,OECOL,2001,126,4,307,NA,Beverly,NA,Law,Editorial.Board,SE,Oregon State University ,missing,Corvallis,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
132,OECOL,2001,126,4,3800,NA,Whendee,NA,Silver,Editorial.Board,SE,University of California Berkeley,missing,Berkeley,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
18,OECOL,2002,130,4,2632,NA,Nina,NA,Buchmann,Editorial.Board,SE,Max Planck Institute of Biogeochemistry,missing,Jena,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
125,OECOL,2002,130,4,2740,NA,Oswald,J,Schmitz,Editorial.Board,SE,Yale University,missing,New Haven,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
19,OECOL,2003,134,4,2319,NA,Mercedes,NA,Bustamante,Editorial.Board,SE,University of Brasilia,missing,Brasilia,missing,Brazil,NA,BRA,NA,NA,DOUBLE CHECK INST
33,OECOL,2003,134,4,2368,NA,Mary,NA,Firestone,Editorial.Board,SE,University of California Berkeley,missing,Berkeley,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
39,OECOL,2003,134,4,1591,NA,Jorg,NA,Ganzhorn,Editorial.Board,SE,University of Hamburg,missing,Hamburg,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
57,OECOL,2003,134,4,1646,NA,Jef,NA,Huisman,Editorial.Board,SE,University of Amsterdam,missing,Amsterdam,missing,Netherlands,NA,NLD,NA,NA,DOUBLE CHECK INST
95,OECOL,2003,134,4,782,NA,Diethart,NA,Matthies,Editorial.Board,SE,University of Marburg,missing,Marburg,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
102,OECOL,2003,134,4,541,NA,Colin,NA,Orians,Editorial.Board,SE,Tufts University,missing,Medford,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
134,OECOL,2003,134,4,3672,NA,Ulrich,NA,Sommer,Editorial.Board,SE,Institut Meereskunde,missing,Kiel,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
72,OECOL,2004,138,1,1677,NA,Julia,NA,Koricheva,Editorial.Board,SE,University of Turku,missing,Turku,missing,Finland,NA,FIN,NA,NA,DOUBLE CHECK INST
136,OECOL,2004,138,1,363,NA,Bernhard,NA,Stadler,Editorial.Board,SE,University of Bayreuth,missing,Bayreuth,missing,Germany,NA,DEU,NA,NA,DOUBLE CHECK INST
150,OECOL,2004,138,1,586,NA,Carol,NA,Vleck,Editorial.Board,SE,Iowa State University,missing,Ames,missing,USA,NA,USA,NA,NA,DOUBLE CHECK INST
4,OECOL,2005,142,1,3274,NA,Sven,NA,Bacher,Editorial.Board,SE,Zoological Institute,missing,Bern,missing,Switzerland,NA,CHE,NA,NA,DOUBLE CHECK INST
