FIRST_NAME,MIDDLE_NAME,LAST_NAME,SUFFIX,EDITOR_TITLE,INST,UNIT,CITY,COUNTRY,NOTES,STATE,YEAR
Daniel,,Kissling,,Editorial Board,Aarhus University,None given,None given,None given,,None given,2011
Dave,,Shutler,,Editorial Board,Acadia U,None given,None given,None given,,None given,2009
Dave,,Shutler,,Editorial Board,Acadia University,None given,None given,None given,,None given,2010
Dave,,Shutler,,Editorial Board,Acadia University,None given,None given,None given,,None given,2011
Dave,,Shutler,,Board of Reviewing Editors,Acadia University,None given,None given,None given,,None given,2012
Dave,,Shutler,,Board of Reviewing Editors,Acadia University,None given,None given,None given,,None given,2013
Dave,,Shutler,,Associate Editors,Acadia University,None given,None given,None given,,None given,2014
Santiago,,Claramunt,,Latin American Editorial Board,American Museum of Natural History,None given,None given,None given,,None given,2012
Santiago,,Claramunt,,Latin American Editorial Board,American Museum of Natural History,None given,None given,None given,,None given,2013
Ethan,D,Clotfelter,,Editorial Board,Amherst College,None given,None given,None given,,None given,2009
Kevin,J,McGraw,,Editorial Board,Arizona State U,None given,None given,None given,,None given,2009
Kevin,J,McGraw,,Editorial Board,Arizona State University,None given,None given,None given,,None given,2010
Kevin,J,McGraw,,Editorial Board,Arizona State University,None given,None given,None given,,None given,2011
Kevin,J,McGraw,,Board of Reviewing Editors,Arizona State University,None given,None given,None given,,None given,2012
Stefan,,Woltmann,,Associate Editors,Austin Peay State University,None given,None given,None given,,None given,2018
Veronica,A,Doerr,,Editorial Board,Australian Commonwealth Scientific and Research Organization,None given,None given,None given,,None given,2009
Veronica,A,Doerr,,Editorial Board,Australian Commonwealth Scientific and Research Organization,None given,None given,None given,,None given,2010
Veronica,A,Doerr,,Editorial Board,Australian Commonwealth Scientific and Research Organization,None given,None given,None given,,None given,2011
Veronica,A,Doerr,,Board of Reviewing Editors,Australian Commonwealth Scientific and Research Organization,None given,None given,None given,,None given,2012
Veronica,A,Doerr,,Board of Reviewing Editors,Australian Commonwealth Scientific and Research Organization,None given,None given,None given,,None given,2013
Juan,M,Barnett,,Latin American Editorial Board,Aves Argentinas,None given,None given,None given,,None given,2012
Juan,M,Barnett,,Latin American Editorial Board,Aves Argentinas,None given,None given,None given,,None given,2013
Alfred,M,Dufty,Jr,Editorial Board,Boise State U,None given,None given,None given,,None given,2009
Alfred,M,Dufty,Jr,Editorial Board,Boise State University,None given,None given,None given,,None given,2010
Alfred,M,Dufty,,Editorial Board,Boise State University,None given,None given,None given,,None given,2011
Alfred,M,Dufty,,Board of Reviewing Editors,Boise State University,None given,None given,None given,,None given,2012
William,B,Kristan,III,Editorial Board,California State University San Marcos,None given,None given,None given,,None given,2009
William,B,Kristan,III,Editorial Board,California State University San Marcos,None given,None given,None given,,None given,2010
William,B,Kristan,,Editorial Board,California State University San Marcos,None given,None given,None given,,None given,2011
William,B,Kristan,,Board of Reviewing Editors,California State University San Marcos,None given,None given,None given,,None given,2012
William,B,Kristan,III,Board of Reviewing Editors,California State University San Marcos,None given,None given,None given,,None given,2013
Matthias,,Leu,,Editorial Board,College of William and Mary,None given,None given,None given,,None given,2011
Matthias,,Leu,,Board of Reviewing Editors,College of William and Mary,None given,None given,None given,,None given,2012
Matthias,,Leu,,Board of Reviewing Editors,College of William and Mary,None given,None given,None given,,None given,2013
Matthias,,Leu,,Associate Editors,College of William and Mary,None given,None given,None given,,None given,2014
Matthias,,Leu,,Associate Editors,College of William and Mary,None given,None given,None given,,None given,2015
Matthias,,Leu,,Associate Editors,College of William and Mary,None given,None given,None given,,None given,2016
Matthias,,Leu,,Associate Editors,College of William and Mary,None given,None given,None given,,None given,2017
Matthias,,Leu,,Associate Editors,College of William and Mary,None given,None given,None given,,None given,2018
Paul,F,Doherty,,Editor,Colorado State University,None given,None given,None given,,None given,2015
Paul,F,Doherty,,Editor,Colorado State University,None given,None given,None given,,None given,2016
Paul,F,Doherty,,Editor,Colorado State University,None given,None given,None given,,None given,2017
Paul,F,Doherty,,Editor,Colorado State University,None given,None given,None given,,None given,2018
Juan,I,Areta,,Editorial Board,Consejo Nacional de Investigaciones Cientificas y Tecnicas,None given,None given,None given,,None given,2010
Juan,I,Areta,,Editorial Board,Consejo Nacional de Investigaciones Cientificas y Tecnicas,None given,None given,None given,,None given,2011
Juan,I,Areta,,Board of Reviewing Editors,Consejo Nacional de Investigaciones Cientificas y Tecnicas,None given,None given,None given,,None given,2012
Juan,I,Areta,,Board of Reviewing Editors,Consejo Nacional de Investigaciones Cientificas y Tecnicas,None given,None given,None given,,None given,2013
Frank,A,La Sorte,,Associate Editors,Cornell Lab of Ornithology,None given,None given,None given,,None given,2017
Frank,A,La Sorte,,Associate Editors,Cornell Lab of Ornithology,None given,None given,None given,,None given,2018
Maiken,,Winter,,Editorial Board,Cornell U,None given,None given,None given,,None given,2009
Maiken,,Winter,,Editorial Board,Cornell University,None given,None given,None given,,None given,2010
Maiken,,Winter,,Editorial Board,Cornell University,None given,None given,None given,,None given,2011
Maiken,,Winter,,Board of Reviewing Editors,Cornell University,None given,None given,None given,,None given,2012
Maiken,,Winter,,Board of Reviewing Editors,Cornell University,None given,None given,None given,,None given,2013
Jill,A,Soha,,Editorial Board,Duke University,None given,None given,None given,,None given,2010
Jill,A,Soha,,Editorial Board,Duke University,None given,None given,None given,,None given,2011
Jill,A,Soha,,Board of Reviewing Editors,Duke University,None given,None given,None given,,None given,2012
Jill,A,Soha,,Board of Reviewing Editors,Duke University,None given,None given,None given,,None given,2013
Jill,L,Deppe,,Associate Editors,Eastern Illinois University,None given,None given,None given,,None given,2016
Jill,L,Deppe,,Associate Editors,Eastern Illinois University,None given,None given,None given,,None given,2017
Jill,L,Deppe,,Associate Editors,Eastern Illinois University,None given,None given,None given,,None given,2018
Gregory,J,Robertson,,Editorial Board,Environment Canada,None given,None given,None given,,None given,2009
Keith,A,Hobson,,Editorial Board,Environment Canada,None given,None given,None given,,None given,2010
Gregory,J,Robertson,,Editorial Board,Environment Canada,None given,None given,None given,,None given,2010
Keith,A,Hobson,,Editorial Board,Environment Canada,None given,None given,None given,,None given,2011
Gregory,J,Robertson,,Editorial Board,Environment Canada,None given,None given,None given,,None given,2011
Keith,A,Hobson,,Board of Reviewing Editors,Environment Canada,None given,None given,None given,,None given,2012
Gregory,J,Robertson,,Board of Reviewing Editors,Environment Canada,None given,None given,None given,,None given,2012
Keith,A,Hobson,,Board of Reviewing Editors,Environment Canada,None given,None given,None given,,None given,2013
Gregory,J,Robertson,,Board of Reviewing Editors,Environment Canada,None given,None given,None given,,None given,2013
Steve,L,Van Wilgenburg,,Associate Editors,Environment Canada National Hydrology Research Center,None given,None given,None given,,None given,2014
Steven,L,Van Wilgenburg,,Associate Editors,Environment Canada National Hydrology Research Center,None given,None given,None given,,None given,2015
Steven,L,Van Wilgenburg,,Associate Editors,Environment Canada National Hydrology Research Center,None given,None given,None given,,None given,2016
Steven,L,Van Wilgenburg,,Associate Editors,Environment Canada National Hydrology Research Center,None given,None given,None given,,None given,2017
Steven,L,Van Wilgenburg,,Associate Editors,Environment Canada National Hydrology Research Center,None given,None given,None given,,None given,2018
Gregory,J,Robertson,,Associate Editors,Environment Canada Wildlife Research Division,None given,None given,None given,,None given,2015
Gregory,J,Robertson,,Associate Editors,Environment Canada Wildlife Research Division,None given,None given,None given,,None given,2016
Gregory,J,Robertson,,Associate Editors,Environment Canada Wildlife Research Division,None given,None given,None given,,None given,2017
Gregory,J,Robertson,,Associate Editors,Environment Canada Wildlife Research Division,None given,None given,None given,,None given,2018
Gregory,J,Robertson,,Associate Editors,Environment Canada Wildlife Research East,None given,None given,None given,,None given,2014
Christin,L,Pruett,,Editorial Board,Florida Institute of Technology,None given,None given,None given,,None given,2009
Christin,L,Pruett,,Editorial Board,Florida Institute of Technology,None given,None given,None given,,None given,2010
Christin,L,Pruett,,Editorial Board,Florida Institute of Technology,None given,None given,None given,,None given,2011
Christin,L,Pruett,,Board of Reviewing Editors,Florida Institute of Technology,None given,None given,None given,,None given,2012
Christin,L,Pruett,,Board of Reviewing Editors,Florida Institute of Technology,None given,None given,None given,,None given,2013
Christin,L,Pruett,,Associate Editors,Florida Institute of Technology,None given,None given,None given,,None given,2014
Christin,L,Pruett,,Associate Editors,Florida Institute of Technology,None given,None given,None given,,None given,2015
Christin,L,Pruett,,Associate Editors,Florida Institute of Technology,None given,None given,None given,,None given,2016
Christin,L,Pruett,,Associate Editors,Florida Institute of Technology,None given,None given,None given,,None given,2017
Ray,,Chandler,,Editorial Board,Georgia Southern U,None given,None given,None given,,None given,2009
Ray,,Chandler,,Editorial Board,Georgia Southern University,None given,None given,None given,,None given,2010
Eben,,Goodale,,Associate Editors,Guangxi University,None given,None given,None given,,None given,2018
Mark,A,Colwell,,Associate Editors,Humbolt State University,None given,None given,None given,,None given,2018
Kristina,L,Cockle,,Associate Editors,IBIGEO CONICET,None given,None given,None given,,None given,2016
Kristina,L,Cockle,,Associate Editors,IBIGEO CONICET,None given,None given,None given,,None given,2017
Kristina,L,Cockle,,Associate Editors,IBIGEO CONICET,None given,None given,None given,,None given,2018
Stephen,J,Dinsmore,,Associate Editors,Iowa State University,None given,None given,None given,,None given,2018
Frederick,H,Sheldon,,Editorial Board,Louisiana State University,None given,None given,None given,,None given,2009
Frederick,H,Sheldon,,Editorial Board,Louisiana State University,None given,None given,None given,,None given,2010
Frederick,H,Sheldon,,Editorial Board,Louisiana State University,None given,None given,None given,,None given,2011
Frederick,H,Sheldon,,Board of Reviewing Editors,Louisiana State University,None given,None given,None given,,None given,2012
Frederick,H,Sheldon,,Board of Reviewing Editors,Louisiana State University,None given,None given,None given,,None given,2013
Kristina,L,Cockle,,Associate Editors,Louisiana State University,None given,None given,None given,,None given,2014
Kristina,L,Cockle,,Associate Editors,Louisiana State University,None given,None given,None given,,None given,2015
Luciano,N,Naka,,Latin American Editorial Board,Louisiana State University & University Federal University of Roraima,None given,None given,None given,,None given,2012
Luciano,N,Naka,,Latin American Editorial Board,Louisiana State University & University Federal University of Roraima,None given,None given,None given,,None given,2013
Richard,A,Erickson,,Editorial Board,LSA Associates,None given,None given,None given,,None given,2009
Richard,A,Erickson,,Editorial Board,LSA Associates,None given,None given,None given,,None given,2010
Richard,A,Erickson,,Editorial Board,LSA Associates,None given,None given,None given,,None given,2011
Richard,A,Erickson,,Board of Reviewing Editors,LSA Associates,None given,None given,None given,,None given,2012
Richard,A,Erickson,,Board of Reviewing Editors,LSA Associates,None given,None given,None given,,None given,2013
Lloyd,,Kiff,,In Memoriam Editor,McKendree University,None given,None given,None given,,None given,2015
Ted,,Anderson,,In Memoriam Editor,McKendree University,None given,None given,None given,,None given,2016
Ted,,Anderson,,In Memoriam Editor,McKendree University,None given,None given,None given,,None given,2017
Ted,,Anderson,,In Memoriam Editor,McKendree University,None given,None given,None given,,None given,2018
Jennifer,C,Owen,,Associate Editors,Michigan State University,None given,None given,None given,,None given,2015
Jennifer,C,Owen,,Associate Editors,Michigan State University,None given,None given,None given,,None given,2016
Mark,D,Jankowski,,Associate Editors,Minnesota Pollution Control Agency,None given,None given,None given,,None given,2015
Mark,D,Jankowski,,Associate Editors,Minnesota Pollution Control Agency,None given,None given,None given,,None given,2016
Mark,D,Jankowski,,Associate Editors,Minnesota Pollution Control Agency,None given,None given,None given,,None given,2017
Mark,D,Jankowski,,Associate Editors,Minnesota Pollution Control Agency,None given,None given,None given,,None given,2018
Amy,J,Davis,,Associate Editors,Missouri Department of Conservation,None given,None given,None given,,None given,2014
Susan,,Waugh,,Associate Editors,Museum of New Zealand Te Papa Tongarewa,None given,None given,None given,,None given,2018
Nicole,,Michel,,Associate Editors,National Audubon Society,None given,None given,None given,,None given,2018
Steven,C,Latta,,Editorial Board,National Aviary,None given,None given,None given,,None given,2009
Steven,C,Latta,,Editorial Board,National Aviary,None given,None given,None given,,None given,2010
Steven,C,Latta,,Editorial Board,National Aviary,None given,None given,None given,,None given,2011
Steven,C,Latta,,Board of Reviewing Editors,National Aviary,None given,None given,None given,,None given,2012
Steven,C,Latta,,Board of Reviewing Editors,National Aviary,None given,None given,None given,,None given,2013
Steven,C,Latta,,Associate Editors,National Aviary,None given,None given,None given,,None given,2014
Steven,C,Latta,,Associate Editors,National Aviary,None given,None given,None given,,None given,2015
Steven,C,Latta,,Associate Editors,National Aviary,None given,None given,None given,,None given,2016
Steven,C,Latta,,Associate Editors,National Aviary,None given,None given,None given,,None given,2017
Steven,C,Latta,,Associate Editors,National Aviary,None given,None given,None given,,None given,2018
Nicola,,Koper,,Associate Editors,Natural Resources Institute University of Manitoba,None given,None given,None given,,None given,2017
Nicola,,Koper,,Associate Editors,Natural Resources Institute University of Manitoba,None given,None given,None given,,None given,2018
Peter,,Stettenheim,,Editor ,None given ,None given,None given,None given,,None given,1985
Charles,R,Blem,,Associate Editor,None given ,None given,None given,None given,,None given,1985
Marcy,F,Lawton,,Associate Editor,None given ,None given,None given,None given,,None given,1985
Michael,D,Kern,,Associate Editor,None given ,None given,None given,None given,,None given,1985
James,N,Smith,,Associate Editor,None given ,None given,None given,None given,,None given,1985
Nancy,,Withington,,Assistant Editor,None given ,None given,None given,None given,,None given,1985
Suzanne,,Nothnagle,,Editorial Assistant,None given ,None given,None given,None given,,None given,1985
Martin,L,Morton,,Editor,None given ,None given,None given,None given,,None given,1986
Joanne,,Chandler,,Assistant Editor,None given ,None given,None given,None given,,None given,1986
Jennifer,M,Russell,,Editorial Assistant,None given ,None given,None given,None given,,None given,1986
Sana,,Swe,,Editorial Assistant,None given ,None given,None given,None given,,None given,1986
Marcy,F,Lawton,,Book Review Editor,None given ,None given,None given,None given,,None given,1986
Martin,L,Morton,,Editor,None given ,None given,None given,None given,,None given,1987
Gilian,S,Stephens,,Assistant Editor,None given ,None given,None given,None given,,None given,1987
Marcy,F,Lawton,,Book Review Editor,None given ,None given,None given,None given,,None given,1987
Martin,L,Morton,,Editor,None given ,None given,None given,None given,,None given,1988
Gilian,S,Stephens,,Assistant Editor,None given ,None given,None given,None given,,None given,1988
Marcy,F,Lawton,,Book Review Editor,None given ,None given,None given,None given,,None given,1988
Martin,L,Morton,,Editor,None given ,None given,None given,None given,,None given,1989
Gilian,S,Stephens,,Assistant Editor,None given ,None given,None given,None given,,None given,1989
Marcy,F,Lawton,,Book Review Editor,None given ,None given,None given,None given,,None given,1989
Martin,L,Morton,,Editor,None given ,None given,None given,None given,,None given,1990
Marcy,F,Lawton,,Book Review Editor,None given ,None given,None given,None given,,None given,1990
Gilian,S,Stephens,,Assistant Editor,None given ,None given,None given,None given,,None given,1990
Glenn,E,Walsberg,,Editor,None given ,None given,None given,None given,,None given,1991
Annette,C,Keeler,,Assistant Editor,None given ,None given,None given,None given,,None given,1991
Glenn,E,Walsberg,,Editor,None given ,None given,None given,None given,,None given,1992
Raymond,,Pierotti,,Book Review Editor,None given ,None given,None given,None given,,None given,1992
Annette,C,Keeler,,Managing Editor,None given ,None given,None given,None given,,None given,1992
Pamela,,Heath,,Editorial Assistant,None given ,None given,None given,None given,,None given,1992
Glenn,E,Walsberg,,Editor,None given ,None given,None given,None given,,None given,1993
Christopher,W,Thompson,,Book Review Editor,None given ,None given,None given,None given,,None given,1993
Annette,C,Keeler,,Managing Editor,None given ,None given,None given,None given,,None given,1993
Glenn,E,Walsberg,,Editor,None given ,None given,None given,None given,,None given,1994
Christopher,W,Thompson,,Book Review Editor,None given ,None given,None given,None given,,None given,1994
Annette,C,Keeler,,Managing Editor,None given ,None given,None given,None given,,None given,1994
Sandra,E,Snider,,Editorial Assistant,None given ,None given,None given,None given,,None given,1994
Glenn,E,Walsberg,,Editor,None given ,None given,None given,None given,,None given,1995
Christopher,W,Thompson,,Book Review Editor,None given ,None given,None given,None given,,None given,1995
Annette,C,Keeler,,Managing Editor,None given ,None given,None given,None given,,None given,1995
Sandra,E,Snider,,Editorial Assistant,None given ,None given,None given,None given,,None given,1995
Walter,D,Koenig,,Editor,None given ,None given,None given,None given,,None given,1996
Kimberly,G,Smith,,Book Review Editor,None given ,None given,None given,None given,,None given,1996
David,J,Gubernick,,Managing Editor,None given ,None given,None given,None given,,None given,1996
Christina,J,Slager,,Assistant Editor,None given ,None given,None given,None given,,None given,1996
Rickey,,Wolfe,,Editorial Assistant,None given ,None given,None given,None given,,None given,1996
Walter,D,Koenig,,Editor,None given ,None given,None given,None given,,None given,1997
Kimberly,G,Smith,,Book Review Editor,None given ,None given,None given,None given,,None given,1997
David,J,Gubernick,,Managing Editor,None given ,None given,None given,None given,,None given,1997
Rickey,,Wolfe,,Editorial Assistant,None given ,None given,None given,None given,,None given,1997
Walter,D,Koenig,,Editor,None given ,None given,None given,None given,,None given,1998
Kimberly,G,Smith,,Book Review Editor,None given ,None given,None given,None given,,None given,1998
David,J,Gubernick,,Managing Editor,None given ,None given,None given,None given,,None given,1998
Rickey,,Wolfe,,Editorial Assistant,None given ,None given,None given,None given,,None given,1998
Walter,D,Koenig,,Editor,None given ,None given,None given,None given,,None given,1999
David,J,Gubernick,,Managing Editor,None given ,None given,None given,None given,,None given,1999
Rickey,,Wolfe,,Editorial Assistant,None given ,None given,None given,None given,,None given,1999
Kimberly,G,Smith,,Book Review Editor,None given ,None given,None given,None given,,None given,1999
Laura,,Nagy,,Associate Book Review Editor,None given ,None given,None given,None given,,None given,1999
Mike,,Powers,,Associate Book Review Editor,None given ,None given,None given,None given,,None given,1999
Wayne,,Thogmartin,,Associate Book Review Editor,None given ,None given,None given,None given,,None given,1999
Jeanette,,Bider,,Associate Book Review Editor,None given ,None given,None given,None given,,None given,1999
Don,,Catanzaro,,Associate Book Review Editor,None given ,None given,None given,None given,,None given,1999
Walter,D,Koenig,,Editor,None given ,None given,None given,None given,,None given,2000
David,J,Gubernick,,Managing Editor,None given ,None given,None given,None given,,None given,2000
Rickey,,Wolfe,,Editorial Assistant,None given ,None given,None given,None given,,None given,2000
Kimberly,G,Smith,,Book Review Editor,None given ,None given,None given,None given,,None given,2000
Laura,,Nagy,,Associate Book Review Editor,None given ,None given,None given,None given,,None given,2000
Mike,,Powers,,Associate Book Review Editor,None given ,None given,None given,None given,,None given,2000
Wayne,,Thogmartin,,Associate Book Review Editor,None given ,None given,None given,None given,,None given,2000
Jeanette,,Bider,,Associate Book Review Editor,None given ,None given,None given,None given,,None given,2000
