FIRST_NAME,MIDDLE_NAME,LAST_NAME,SUFFIX,EDITOR_TITLE,INST,UNIT,CITY,COUNTRY,NOTES,STATE,YEAR
Don,,Catanzaro,,Associate Book Review Editor,None given ,None given,None given,None given,,None given,2000
David,S,Dobkin,,Editor,None given ,None given,None given,None given,,None given,2001
Hugh,D,Powell,,Managing Editor,None given ,None given,None given,None given,,None given,2001
Bethany,G,Atkins,,Editorial Assistant,None given ,None given,None given,None given,,None given,2001
Barbara,,Kus,,Book Review Editor,None given ,None given,None given,None given,,None given,2001
David,S,Dobkin,,Editor,None given ,None given,None given,None given,,None given,2002
Hugh,D,Powell,,Managing Editor,None given ,None given,None given,None given,,None given,2002
Barbara,,Kus,,Book Review Editor,None given ,None given,None given,None given,,None given,2002
Mark,R,Johnson,,Editorial Assistant,None given ,None given,None given,None given,,None given,2002
Lucio,R,Malizia,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2002
Daniel,,Cadena,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2002
Cintia,,Cornelius,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2002
David,S,Dobkin,,Editor,None given ,None given,None given,None given,,None given,2003
Hugh,D,Powell,,Managing Editor,None given ,None given,None given,None given,,None given,2003
Barbara,,Kus,,Book Review Editor,None given ,None given,None given,None given,,None given,2003
Steve,C,Edwards,,Editorial Assistant,None given ,None given,None given,None given,,None given,2003
Cintia,,Cornelius,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2003
Lucio,R,Malizia,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2003
Daniel,,Cadena,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2003
David,S,Dobkin,,Editor,None given ,None given,None given,None given,,None given,2004
Hugh,D,Powell,,Managing Editor,None given ,None given,None given,None given,,None given,2004
Barbara,,Kus,,Book Review Editor,None given ,None given,None given,None given,,None given,2004
Steve,C,Edwards,,Editorial Assistant,None given ,None given,None given,None given,,None given,2004
Cintia,,Cornelius,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2004
Lucio,R,Malizia,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2004
Daniel ,,Cadena,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2004
David,S,Dobkin,,Editor,None given ,None given,None given,None given,,None given,2005
Melanie,K,Rathburn,,Managing Editor,None given ,None given,None given,None given,,None given,2005
Barbara,,Kus,,Book Review Editor,None given ,None given,None given,None given,,None given,2005
Mark,R,Johnson,,Editorial Assistant,None given ,None given,None given,None given,,None given,2005
Lucio,R,Malizia,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2005
Cintia,,Cornelius,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2005
Daniel,,Cadena,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2005
David,S,Dobkin,,Editor,None given ,None given,None given,None given,,None given,2006
Thalia,,Sachtleben,,Managing Editor,None given ,None given,None given,None given,,None given,2006
David,L,Swanson,,Book Review Editor,None given ,None given,None given,None given,,None given,2006
Marisa,E,Gillaspie,,Editorial Assistant,None given ,None given,None given,None given,,None given,2006
Lucio,R,Malizia,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2006
Cintia,,Cornelius,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2006
Daniel,,Cadena,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2006
David,S,Dobkin,,Editor,None given ,None given,None given,None given,,None given,2007
Thalia,,Sachtleben,,Managing Editor,None given ,None given,None given,None given,,None given,2007
David,L,Swanson,,Book Review Editor,None given ,None given,None given,None given,,None given,2007
Damian,,Fagan,,Editorial Assistant,None given ,None given,None given,None given,,None given,2007
Lucio,R,Malizia,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2007
Cintia,,Cornelius,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2007
Daniel,,Cadena,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2007
Michael,A,Pattern,,Editor in Chief,None given ,None given,None given,None given,,None given,2007
Philip,,Unitt,,Managing Editor,None given ,None given,None given,None given,,None given,2007
David,L,Swanson,,Book Review Editor,None given ,None given,None given,None given,,None given,2007
Brenda,D,Smith Pattern,,Editorial Assistant,None given ,None given,None given,None given,,None given,2007
Lucio,R,Malizia,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2007
Cintia,,Cornelius,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2007
Daniel,,Cadena,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2007
Michael,A,Pattern,,Editor in Chief,None given ,None given,None given,None given,,None given,2010
Philip,,Unitt,,Managing Editor,None given ,None given,None given,None given,,None given,2010
David,L,Swanson,,Book Review Editor,None given ,None given,None given,None given,,None given,2010
Brenda,D,Smith Pattern,,Editorial Assistant,None given ,None given,None given,None given,,None given,2010
Lucio,R,Malizia,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2010
Cintia,,Cornelius,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2010
Daniel,,Cadena,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2010
Michael,A,Pattern,,Editor in Chief,None given ,None given,None given,None given,,None given,2011
Philip,,Unitt,,Managing Editor,None given ,None given,None given,None given,,None given,2011
David,L,Swanson,,Book Review Editor,None given ,None given,None given,None given,,None given,2011
Brenda,D,Smith Pattern,,Editorial Assistant,None given ,None given,None given,None given,,None given,2011
Lucio,R,Malizia,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2011
Cintia,,Cornelius,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2011
Daniel,,Cadena,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2011
Michael,A,Pattern,,Editor in Chief,None given ,None given,None given,None given,,None given,2012
Brenda,D,Smith Pattern,,Editorial Assistant,None given ,None given,None given,None given,,None given,2012
Lucio,R,Malizia,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2012
Cintia,,Cornelius,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2012
Daniel,,Cadena,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2012
Brian,,Bielfelt,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2012
Christin,W,Briggs,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2012
Scott,J,Chiavacci,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2012
Andrea,,Countina,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2012
Claire,M,Curry,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2012
Anthony,C,Dalismo,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2012
Blake,,Grisham,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2012
Tyler,M,Harms,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2012
Diane,V,Landoll,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2012
Kathryn,M,Languin,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2012
Kristen,,Martin,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2012
Ryan,,Shipley,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2012
Dave,,Slager,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2012
Ryan,,Terrill,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2012
Michael,A,Pattern,,Editor in Chief,None given ,None given,None given,None given,,None given,2013
Philip,,Unitt,,Managing Editor,None given ,None given,None given,None given,,None given,2013
Joseph,J,Fontaine,,Book Review Editor,None given ,None given,None given,None given,,None given,2013
Brenda,D,Smith Pattern,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2013
Lucio,R,Malizia,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2013
Cintia,,Cornelius,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2013
Daniel,,Cadena,,Spanish Abstract Translations,None given ,None given,None given,None given,,None given,2013
Julian,,Avery,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2013
Fidelis,,Atuo,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2013
Brian,,Bielfelt,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2013
Christopher,W,Briggs,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2013
Sergio,,Cabrera,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2013
Ashley,,Casey,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2013
Blake,,Grisham,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2013
Tyler,M,Harms,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2013
David,,Hille,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2013
Diane,V,Landoll,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2013
Jessica,,Laskowski,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2013
Adrian,,Monroe,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2013
Mario,,Pesendorfer,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2013
Ryan,,Shipley,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2013
Dave,,Slager,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2013
Katerina,,Tvardikova,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2013
Stephanie,,Wright,,Early Career Editorial Board,None given ,None given,None given,None given,,None given,2013
Philip,C,Stouffer,,Editor in Chief,None given ,None given,None given,None given,,None given,2014
Paul,F,Doherty,Jr,Editor,None given ,None given,None given,None given,,None given,2014
Jennifer,C,Owen,,Editor,None given ,None given,None given,None given,,None given,2014
Kathleen,E,Erickson,,Managing Editor,None given ,None given,None given,None given,,None given,2014
Rita,L,Sanders,,Assistant Managing Editor,None given ,None given,None given,None given,,None given,2014
Richard,,Earles,,Copyeditor,None given ,None given,None given,None given,,None given,2014
Janice,,Faaborg,,Abstract Translators,None given ,None given,None given,None given,,None given,2014
Scott,W,Gillihan,,Abstract Translators,None given ,None given,None given,None given,,None given,2014
Mark,C,Penrose,,Abstract Translators,None given ,None given,None given,None given,,None given,2014
Thalia,,Sachtleben,,Abstract Translators,None given ,None given,None given,None given,,None given,2014
Daniel,,Cadena,,Abstract Translators,None given ,None given,None given,None given,,None given,2014
Jessica,,Eberhard,,Abstract Translators,None given ,None given,None given,None given,,None given,2014
Lucio,R,Malizia,,Abstract Translators,None given ,None given,None given,None given,,None given,2014
Karl,S,Mokross,,Abstract Translators,None given ,None given,None given,None given,,None given,2014
Cesar,,Sanchez,,Abstract Translators,None given ,None given,None given,None given,,None given,2014
Helene,,Senechal,,Abstract Translators,None given ,None given,None given,None given,,None given,2014
Bonnie,S,Bowen,,Office Coordinator,None given ,None given,None given,None given,,None given,2014
Joseph,J,Fontaine,,Book Review Editor,None given ,None given,None given,None given,,None given,2014
Kathleen,E,Erickson,,Managing Editor,None given ,None given,None given,None given,,None given,2015
Mark,C,Penrose,,Assistant Managing Editor,None given ,None given,None given,None given,,None given,2015
Richard,,Earles,,Copyeditor,None given ,None given,None given,None given,,None given,2015
Janice,,Faaborg,,Copyeditor,None given ,None given,None given,None given,,None given,2015
Scott,W,Gillihan,,Copyeditor,None given ,None given,None given,None given,,None given,2015
Thalia,,Sachtleben,,Copyeditor,None given ,None given,None given,None given,,None given,2015
Daniel,,Cadena,,Abstract Translators,None given ,None given,None given,None given,,None given,2015
Jessica,,Eberhard,,Abstract Translators,None given ,None given,None given,None given,,None given,2015
Lucio,R,Malizia,,Abstract Translators,None given ,None given,None given,None given,,None given,2015
Karl,S,Mokross,,Abstract Translators,None given ,None given,None given,None given,,None given,2015
Helene,,Senechal,,Abstract Translators,None given ,None given,None given,None given,,None given,2015
Kathleen,E,Erickson,,Journals Director,None given ,None given,None given,None given,,None given,2016
Mark,C,Penrose,,Managing Editor,None given ,None given,None given,None given,,None given,2016
Richard,,Earles,,Copyeditor,None given ,None given,None given,None given,,None given,2016
Janice,,Faaborg,,Copyeditor,None given ,None given,None given,None given,,None given,2016
Scott,W,Gillihan,,Copyeditor,None given ,None given,None given,None given,,None given,2016
Thalia,,Sachtleben,,Copyeditor,None given ,None given,None given,None given,,None given,2016
Daniel,,Cadena,,Abstract Translators,None given ,None given,None given,None given,,None given,2016
Lucio,R,Malizia,,Abstract Translators,None given ,None given,None given,None given,,None given,2016
Karl,S,Mokross,,Abstract Translators,None given ,None given,None given,None given,,None given,2016
Helene,,Senechal,,Abstract Translators,None given ,None given,None given,None given,,None given,2016
Kathleen,E,Erickson,,Journals Director,None given ,None given,None given,None given,,None given,2017
Mark,C,Penrose,,Managing Editor,None given ,None given,None given,None given,,None given,2017
Richard,,Earles,,Copyeditor,None given ,None given,None given,None given,,None given,2017
Janice,,Faaborg,,Copyeditor,None given ,None given,None given,None given,,None given,2017
Scott,W,Gillihan,,Copyeditor,None given ,None given,None given,None given,,None given,2017
Thalia,,Sachtleben,,Copyeditor,None given ,None given,None given,None given,,None given,2017
Daniel,,Cadena,,Abstract Translators,None given ,None given,None given,None given,,None given,2017
Lucio,R,Malizia,,Abstract Translators,None given ,None given,None given,None given,,None given,2017
Karl,S,Mokross,,Abstract Translators,None given ,None given,None given,None given,,None given,2017
Helene,,Senechal,,Abstract Translators,None given ,None given,None given,None given,,None given,2017
Kathleen,E,Erickson,,Journals Director,None given ,None given,None given,None given,,None given,2018
Mark,C,Penrose,,Managing Editor,None given ,None given,None given,None given,,None given,2018
Richard,,Earles,,Copyeditor,None given ,None given,None given,None given,,None given,2018
Scott,W,Gillihan,,Copyeditor,None given ,None given,None given,None given,,None given,2018
Thalia,,Sachtleben,,Copyeditor,None given ,None given,None given,None given,,None given,2018
Lucio,R,Malizia,,Abstract Translators,None given ,None given,None given,None given,,None given,2018
Karl,S,Mokross,,Abstract Translators,None given ,None given,None given,None given,,None given,2018
Helene,,Senechal,,Abstract Translators,None given ,None given,None given,None given,,None given,2018
Terry,L,Shaffer,,Editorial Board,Northern Praire Wildlife Research Center,None given,None given,None given,,None given,2009
Terry,L,Shaffer,,Editorial Board,Northern Praire Wildlife Research Center,None given,None given,None given,,None given,2010
Terry,L,Shaffer,,Editorial Board,Northern Praire Wildlife Research Center,None given,None given,None given,,None given,2011
Erin,A,Roche,,Associate Editors,Northern Prairie Wildlife Research Center,None given,None given,None given,,None given,2017
Jay,,Mager,,Book Review Editor,Ohio Northern University,None given,None given,None given,,None given,2015
Jay,,Mager,,Book Review Editor,Ohio Northern University,None given,None given,None given,,None given,2016
Jay,,Mager,,Book Review Editor,Ohio Northern University,None given,None given,None given,,None given,2017
Jay,,Mager,,Book Review Editor,Ohio Northern University,None given,None given,None given,,None given,2018
Timothy,J,O'Connell,,Early Career Editorial Board,Oklahoma State University,None given,None given,None given,,None given,2012
Timothy,J,O'Connell,,Early Career Editorial Board,Oklahoma State University,None given,None given,None given,,None given,2013
Timothy,J,O'Connell,,Associate Editors,Oklahoma State University,None given,None given,None given,,None given,2014
Timothy,J,O'Connell,,Early Career Board Mentor,Oklahoma State University,None given,None given,None given,,None given,2014
Timothy,J,O'Connell,,Associate Editors,Oklahoma State University,None given,None given,None given,,None given,2015
Monica,,Papes,,Associate Editors,Oklahoma State University,None given,None given,None given,,None given,2015
Timothy,J,O'Connell,,Early Career Board Mentor,Oklahoma State University,None given,None given,None given,,None given,2015
Monica,,Papes,,Associate Editors,Oklahoma State University,None given,None given,None given,,None given,2016
Monica,,Papes,,Associate Editors,Oklahoma State University,None given,None given,None given,,None given,2017
Eric,L,Walters,,Board of Reviewing Editors,Old Dominion University,None given,None given,None given,,None given,2012
Eric,L,Walters,,Board of Reviewing Editors,Old Dominion University,None given,None given,None given,,None given,2013
Joseph,J,Nocera,,Editorial Board,Ontario Ministry of Natural Resources,None given,None given,None given,,None given,2011
Joseph,J,Nocera,,Board of Reviewing Editors,Ontario Ministry of Natural Resources,None given,None given,None given,,None given,2012
Joseph,J,Nocera,,Board of Reviewing Editors,Ontario Ministry of Natural Resources,None given,None given,None given,,None given,2013
Joseph,J,Nocera,,Associate Editors,Ontario Ministry of Natural Resources,None given,None given,None given,,None given,2014
Joseph,J,Nocera,,Associate Editors,Ontario Ministry of Natural Resources,None given,None given,None given,,None given,2015
Joseph,J,Nocera,,Associate Editors,Ontario Ministry of Natural Resources,None given,None given,None given,,None given,2016
Joseph,J,Nocera,,Associate Editors,Ontario Ministry of Natural Resources,None given,None given,None given,,None given,2017
Joseph,J,Nocera,,Associate Editors,Ontario Ministry of Natural Resources,None given,None given,None given,,None given,2018
Eric,A,Van Wilgenburg,,Associate Editors,Pacific Rim Conservation,None given,None given,None given,,None given,2016
Kristen,E,Dybala,,Associate Editors,Point Blue Conservation,None given,None given,None given,,None given,2017
Kristen,E,Dybala,,Associate Editors,Point Blue Conservation,None given,None given,None given,,None given,2018
Steve,T,Knick,,Editorial Board,Rangeland Ecosystem Science Center,None given,None given,None given,,None given,2009
Steven,T,Knick,,Editorial Board,Rangeland Ecosystem Science Center,None given,None given,None given,,None given,2010
Steve,T,Knick,,Editorial Board,Rangeland Ecosystem Science Center,None given,None given,None given,,None given,2011
Steven,T,Knick,,Board of Reviewing Editors,Rangeland Ecosystem Science Center,None given,None given,None given,,None given,2012
Steven,T,Knick,,Board of Reviewing Editors,Rangeland Ecosystem Science Center,None given,None given,None given,,None given,2013
Susan,,Smith Pagano,,Associate Editors,Rochester Institute of Technology,None given,None given,None given,,None given,2014
Susan,,Smith,,Associate Editors,Rochester Institute of Technology,None given,None given,None given,,None given,2015
Susan,,Smith,,Associate Editors,Rochester Institute of Technology,None given,None given,None given,,None given,2016
Susan,,Smith,,Associate Editors,Rochester Institute of Technology,None given,None given,None given,,None given,2017
Susan,,Smith,,Associate Editors,Rochester Institute of Technology,None given,None given,None given,,None given,2018
Victoria,A,Saab,,Editorial Board,Rocky Mountain Research Station,None given,None given,None given,,None given,2009
Victoria,A,Saab,,Editorial Board,Rocky Mountain Research Station,None given,None given,None given,,None given,2010
Victoria,A,Saab,,Editorial Board,Rocky Mountain Research Station,None given,None given,None given,,None given,2011
Victoria,A,Saab,,Board of Reviewing Editors,Rocky Mountain Research Station,None given,None given,None given,,None given,2012
Victoria,A,Saab,,Board of Reviewing Editors,Rocky Mountain Research Station,None given,None given,None given,,None given,2013
Norbert,J,Cordeiro,,Associate Editors,Roosevelt UniversityThe Field Museum,None given,None given,None given,,None given,2016
Norbert,J,Cordeiro,,Associate Editors,Roosevelt UniversityThe Field Museum,None given,None given,None given,,None given,2017
Norbert,J,Cordeiro,,Associate Editors,Roosevelt UniversityThe Field Museum,None given,None given,None given,,None given,2018
