JOURNAL,YEAR,VOLUME,ISSUE,editor_id,FIRST_NAME,MIDDLE_NAME,LAST_NAME,NAME,TITLE.x,CATEGORY,INST,UNIT,CITY,STATE,COUNTRY,geo.code,NOTES
JECOL,2013,101,1,1279,Gerhard,,Zotz,Gerhard Zotz,SE,SE,University of Oldenburg,NA,NA,Germany,Switzerland,CHE,
JECOL,2014,102,1,703,David,J,Gibson,David J Gibson,EIC,EIC,Southern Illinois University,"Center for Ecology, Department of Plant Biology",Carbondale,IL 62901-6509,USA,USA,
JECOL,2010,98,1,2408,Martin,,Heil,Martin Heil,SE,SE,CINVESTAV,NA,NA,Irapuato/Mexico,Germany,DEU,
JECOL,1985,73,1,3892,James ,B.,Grace,J Grace,SE,SE,NA,NA,Baton Rouge,Louisiana,US,USA,"2nd Address: University of Arkansas,Fayetteville,USA"
JECOL,2014,102,1,407,Caroline,,Brophy,Caroline Brophy,SE,SE,National University of Ireland,NA,NA,Maynooth,Ireland,IRL,
JECOL,2011,99,1,2408,Martin,,Heil,Martin Heil,SE,SE,CINVESTAV,NA,Irapuato,Mexico,Germany,DEU,
JECOL,2013,101,1,2408,Martin,,Heil,Martin Heil,SE,SE,CINVESTAV,NA,Irapuato,Mexico,Germany,DEU,
JECOL,2012,100,1,2408,Martin,,Heil,Martin Heil,SE,SE,CINVESTAV,NA,Iraputo,Mexico,Germany,DEU,
JECOL,2002,90,1,639,David,,Burslem,David Burslem,SE,SE,NA,NA,Aberdeen,NA,UK,GBR,
JECOL,2003,91,1,639,David,,Burslem,David Burslem,SE,SE,NA,NA,Aberdeen,NA,UK,GBR,
JECOL,2004,92,1,639,David,,Burslem,David Burslem,SE,SE,NA,NA,Aberdeen,NA,UK,GBR,
JECOL,1992,80,1,644,David,R,Causton,David R Causton,SE,SE,NA,NA,Aberystwyth,NA,UK,GBR,
JECOL,1993,81,1,644,David,R,Causton,David R Causton,SE,SE,NA,NA,Aberystwyth,NA,UK,GBR,
JECOL,2000,88,1,2753,Peter,,Alpert,Peter Alpert,SE,SE,NA,NA,Amherst,NA,USA,USA,
JECOL,2001,89,1,2753,Peter,,Alpert,Peter Alpert,SE,SE,NA,NA,Amherst,NA,USA,USA,
JECOL,2002,90,1,2753,Peter,,Alpert,Peter Alpert,SE,SE,NA,NA,Amherst,NA,USA,USA,
JECOL,2003,91,1,2753,Peter,,Alpert,Peter Alpert,SE,SE,NA,NA,Amherst,NA,USA,USA,
JECOL,2004,92,1,2753,Peter,,Alpert,Peter Alpert,SE,SE,NA,NA,Amherst,NA,USA,USA,
JECOL,1992,80,1,2338,M,J,Crawley,M J Crawley,SE,SE,NA,NA,Ascot,NA,UK,GBR,
JECOL,1993,81,1,2338,M,J,Crawley,M J Crawley,SE,SE,NA,NA,Ascot,NA,UK,GBR,
JECOL,1994,82,1,2338,M,J,Crawley,M J Crawley,SE,SE,NA,NA,Ascot,NA,UK,GBR,
JECOL,2000,88,1,553,Chris,J,Peterson,Chris J Peterson,SE,SE,NA,NA,Athens,NA,USA,USA,
JECOL,2001,89,1,553,Chris,J,Peterson,Chris J Peterson,SE,SE,NA,NA,Athens,NA,USA,USA,
JECOL,2002,90,1,553,Chris,J,Peterson,Chris J Peterson,SE,SE,NA,NA,Athens,NA,USA,USA,
JECOL,2003,91,1,553,Chris,J,Peterson,Chris J Peterson,SE,SE,NA,NA,Athens,NA,USA,USA,
JECOL,1998,86,1,3506,S,Joseph,Wright,S Joseph Wright,SE,SE,NA,NA,Balboa,NA,Panama,PAN,
JECOL,1999,87,1,3506,S,Joseph,Wright,S Joseph Wright,SE,SE,NA,NA,Balboa,NA,Panama,PAN,
JECOL,2000,88,1,3506,S,Joseph,Wright,S Joseph Wright,SE,SE,NA,NA,Balboa,NA,Panama,PAN,
JECOL,2001,89,1,3506,S,Joseph,Wright,S Joseph Wright,SE,SE,NA,NA,Balboa,NA,Panama,PAN,
JECOL,2002,90,1,3506,S,Joseph,Wright,S Joseph Wright,SE,SE,NA,NA,Balboa,NA,Panama,PAN,
JECOL,2003,91,1,3506,S,Joseph,Wright,S Joseph Wright,SE,SE,NA,NA,Balboa,NA,Panama,PAN,
JECOL,2004,92,1,3506,S,Joseph,Wright,S Joseph Wright,SE,SE,NA,NA,Balboa,NA,Panama,PAN,
JECOL,1998,86,1,1416,Ian,,Sanders,Ian Sanders,SE,SE,NA,NA,Basel,NA,Switzerland,CHE,
JECOL,1999,87,1,1416,Ian,,Sanders,Ian Sanders,SE,SE,NA,NA,Basel,NA,Switzerland,CHE,
JECOL,2000,88,1,1416,Ian,,Sanders,Ian Sanders,SE,SE,NA,NA,Basel,NA,Switzerland,CHE,
JECOL,2003,91,1,3108,Robert,L,Jefferies,Robert L Jefferies,SE,SE,NA,NA,Brighton,NA,Canada,CAN,
JECOL,1992,80,1,2419,Michael,J,Hutchings,Michael J Hutchings,SE,SE,NA,NA,Brighton,NA,UK,GBR,
JECOL,1993,81,1,2419,Michael,J,Hutchings,Michael J Hutchings,SE,SE,NA,NA,Brighton,NA,UK,GBR,
JECOL,1994,82,1,2419,Michael,J,Hutchings,Michael J Hutchings,SE,SE,NA,NA,Brighton,NA,UK,GBR,
JECOL,1995,83,1,2419,Michael,J,Hutchings,Michael J Hutchings,SE,SE,NA,NA,Brighton,NA,UK,GBR,
JECOL,1996,84,1,2419,Michael,J,Hutchings,Michael J Hutchings,SE,SE,NA,NA,Brighton,NA,UK,GBR,
JECOL,1997,85,1,2419,Michael,J,Hutchings,Michael J Hutchings,SE,SE,NA,NA,Brighton,NA,UK,GBR,
JECOL,1998,86,1,2419,Michael,J,Hutchings,Michael J Hutchings,SE,SE,NA,NA,Brighton,NA,UK,GBR,
JECOL,1999,87,1,2419,Michael,J,Hutchings,Michael J Hutchings,SE,SE,NA,NA,Brighton,NA,UK,GBR,
JECOL,2002,90,1,3353,Sue,E,Hartley,Sue E Hartley,SE,SE,NA,NA,Brighton,NA,UK,GBR,
JECOL,2003,91,1,3353,Sue,E,Hartley,Sue E Hartley,SE,SE,NA,NA,Brighton,NA,UK,GBR,
JECOL,2003,91,1,880,David,,Streeter,David Streeter,SE,SE,NA,NA,Brighton,NA,UK,GBR,
JECOL,2004,92,1,3353,Sue,E,Hartley,Sue E Hartley,SE,SE,NA,NA,Brighton,NA,UK,GBR,
JECOL,2004,92,1,880,David,,Streeter,David Streeter,SE,SE,NA,NA,Brighton,NA,UK,GBR,
JECOL,1999,87,1,2419,Michael,J,Hutchings,Michael J Hutchings,AE,AE,University of Sussex,NA,Brighton,NA,UK,GBR,
JECOL,2000,88,1,2419,Michael,J,Hutchings,Michael J Hutchings,AE,AE,University of Sussex,NA,Brighton,NA,UK,GBR,
JECOL,2001,89,1,2419,Michael,J,Hutchings,Michael J Hutchings,AE,AE,University of Sussex,NA,Brighton,NA,UK,GBR,
JECOL,2002,90,1,2419,Michael,J,Hutchings,Michael J Hutchings,AE,AE,University of Sussex,NA,Brighton,NA,UK,GBR,
JECOL,2004,92,1,2419,Michael,J,Hutchings,Michael J Hutchings,AE,AE,University of Sussex,NA,Brighton,NA,UK,GBR,
JECOL,2005,93,1,2419,Michael,J,Hutchings,Michael J Hutchings,EIC,EIC,University of Sussex,NA,Brighton,NA,UK,GBR,
JECOL,1992,80,1,2281,Mike,P,Austin,Mike P Austin,SE,SE,NA,NA,Canberra,NA,Australia,AUS,
JECOL,1993,81,1,2281,Mike,P,Austin,Mike P Austin,SE,SE,NA,NA,Canberra,NA,Australia,AUS,
JECOL,1993,81,1,703,David,J,Gibson,David J Gibson,SE,SE,NA,NA,Carbondale,NA,USA,USA,
JECOL,1994,82,1,703,David,J,Gibson,David J Gibson,SE,SE,NA,NA,Carbondale,NA,USA,USA,
JECOL,1995,83,1,703,David,J,Gibson,David J Gibson,SE,SE,NA,NA,Carbondale,NA,USA,USA,
JECOL,1996,84,1,703,David,J,Gibson,David J Gibson,SE,SE,NA,NA,Carbondale,NA,USA,USA,
JECOL,1997,85,1,703,David,J,Gibson,David J Gibson,SE,SE,NA,NA,Carbondale,NA,USA,USA,
JECOL,1998,86,1,703,David,J,Gibson,David J Gibson,SE,SE,NA,NA,Carbondale,NA,USA,USA,
JECOL,1999,87,1,703,David,J,Gibson,David J Gibson,SE,SE,NA,NA,Carbondale,NA,USA,USA,
JECOL,1999,87,1,703,David,J,Gibson,David J Gibson,AE,AE,Southern Illinois University,NA,Carbondale,NA,USA,USA,
JECOL,2000,88,1,703,David,J,Gibson,David J Gibson,AE,AE,Southern Illinois University,NA,Carbondale,NA,USA,USA,
JECOL,2001,89,1,703,David,J,Gibson,David J Gibson,AE,AE,Southern Illinois University,NA,Carbondale,NA,USA,USA,
JECOL,2002,90,1,703,David,J,Gibson,David J Gibson,AE,AE,Southern Illinois University,NA,Carbondale,NA,USA,USA,
JECOL,2003,91,1,703,David,J,Gibson,David J Gibson,AE,AE,Southern Illinois University,NA,Carbondale,NA,USA,USA,
JECOL,2004,92,1,703,David,J,Gibson,David J Gibson,AE,AE,Southern Illinois University,NA,Carbondale,NA,USA,USA,
JECOL,2005,93,1,703,David,J,Gibson,David J Gibson,AE,AE,Southern Illinois University,NA,Carbondale,NA,USA,USA,
JECOL,2006,94,1,703,David,J,Gibson,David J Gibson,AE,AE,Southern Illinois University,NA,Carbondale,NA,USA,USA,
JECOL,2007,95,1,703,David,J,Gibson,David J Gibson,AE,AE,Southern Illinois University,NA,Carbondale,NA,USA,USA,
JECOL,2008,96,1,703,David,J,Gibson,David J Gibson,AE,AE,Southern Illinois University,NA,Carbondale,NA,USA,USA,
JECOL,1992,80,1,2342,M,S,Davies,M S Davies,SE,SE,NA,NA,Cardiff,NA,UK,GBR,
JECOL,1993,81,1,2342,M,S,Davies,M S Davies,SE,SE,NA,NA,Cardiff,NA,UK,GBR,
JECOL,1997,85,1,1945,Jacob,,Weiner,Jacob Weiner,SE,SE,NA,NA,Copenhagen,NA,Denmark,DNK,
JECOL,1998,86,1,1945,Jacob,,Weiner,Jacob Weiner,SE,SE,NA,NA,Copenhagen,NA,Denmark,DNK,
JECOL,1999,87,1,1945,Jacob,,Weiner,Jacob Weiner,SE,SE,NA,NA,Copenhagen,NA,Denmark,DNK,
JECOL,2000,88,1,1945,Jacob,,Weiner,Jacob Weiner,SE,SE,NA,NA,Copenhagen,NA,Denmark,DNK,
JECOL,2001,89,1,1945,Jacob,,Weiner,Jacob Weiner,SE,SE,NA,NA,Copenhagen,NA,Denmark,DNK,
JECOL,2002,90,1,1945,Jacob,,Weiner,Jacob Weiner,SE,SE,NA,NA,Copenhagen,NA,Denmark,DNK,
JECOL,2003,91,1,1945,Jacob,,Weiner,Jacob Weiner,SE,SE,NA,NA,Copenhagen,NA,Denmark,DNK,
JECOL,2004,92,1,1945,Jacob,,Weiner,Jacob Weiner,SE,SE,NA,NA,Copenhagen,NA,Denmark,DNK,
JECOL,1992,80,1,1519,John,,Connolly,John Connolly,SE,SE,NA,NA,Dublin,NA,Ireland,IRL,
JECOL,1993,81,1,1519,John,,Connolly,John Connolly,SE,SE,NA,NA,Dublin,NA,Ireland,IRL,
JECOL,1992,80,1,3911,James,,White,James White,EIC,EIC,University of College,Department of Botany,Dublin,NA,Ireland,IRL,
JECOL,2003,91,1,2526,Michael,CF,Proctor,Michael CF Proctor,SE,SE,NA,NA,Exeter,NA,UK,GBR,
JECOL,2004,92,1,2526,Michael,CF,Proctor,Michael CF Proctor,SE,SE,NA,NA,Exeter,NA,UK,GBR,
JECOL,2000,88,1,3762,William,K,Lauenroth,William K Lauenroth,SE,SE,NA,NA,Fort Collins,NA,USA,USA,
JECOL,2001,89,1,3762,William,K,Lauenroth,William K Lauenroth,SE,SE,NA,NA,Fort Collins,NA,USA,USA,
JECOL,2002,90,1,3762,William,K,Lauenroth,William K Lauenroth,SE,SE,NA,NA,Fort Collins,NA,USA,USA,
JECOL,2003,91,1,3762,William,K,Lauenroth,William K Lauenroth,SE,SE,NA,NA,Fort Collins,NA,USA,USA,
JECOL,2004,92,1,3762,William,K,Lauenroth,William K Lauenroth,SE,SE,NA,NA,Fort Collins,NA,USA,USA,
JECOL,1995,83,1,3374,Susan,,Kalisz,Susan Kalisz,SE,SE,NA,NA,Hickory Coners,NA,USA,USA,
JECOL,1997,85,1,3562,Toshihiko,,Hara,Toshihiko Hara,SE,SE,NA,NA,Hokkaido,NA,Japan,JPN,
JECOL,1998,86,1,3562,Toshihiko,,Hara,Toshihiko Hara,SE,SE,NA,NA,Hokkaido,NA,Japan,JPN,
JECOL,1999,87,1,3562,Toshihiko,,Hara,Toshihiko Hara,SE,SE,NA,NA,Hokkaido,NA,Japan,JPN,
JECOL,2000,88,1,3562,Toshihiko,,Hara,Toshihiko Hara,SE,SE,NA,NA,Hokkaido,NA,Japan,JPN,
JECOL,2001,89,1,3562,Toshihiko,,Hara,Toshihiko Hara,SE,SE,NA,NA,Hokkaido,NA,Japan,JPN,
JECOL,2002,90,1,3562,Toshihiko,,Hara,Toshihiko Hara,SE,SE,NA,NA,Hokkaido,NA,Japan,JPN,
JECOL,2003,91,1,3562,Toshihiko,,Hara,Toshihiko Hara,SE,SE,NA,NA,Hokkaido,NA,Japan,JPN,
JECOL,1995,83,1,2070,Kurt,S,Pregitzer,Kurt S Pregitzer,SE,SE,NA,NA,Houghton,NA,USA,USA,
JECOL,1996,84,1,2070,Kurt,S,Pregitzer,Kurt S Pregitzer,SE,SE,NA,NA,Houghton,NA,USA,USA,
JECOL,1997,85,1,2070,Kurt,S,Pregitzer,Kurt S Pregitzer,SE,SE,NA,NA,Houghton,NA,USA,USA,
JECOL,1998,86,1,2070,Kurt,S,Pregitzer,Kurt S Pregitzer,SE,SE,NA,NA,Houghton,NA,USA,USA,
JECOL,2004,92,1,1070,Frank,S,Gilliam,Frank S Gilliam,SE,SE,NA,NA,Huntington,NA,USA,USA,
JECOL,2007,95,1,2977,Richard,D,Bardgett,Richard D Bardgett,AE,AE,Lancaster University,NA,Lancaster,NA,UK,GBR,
JECOL,2008,96,1,2977,Richard,D,Bardgett,Richard D Bardgett,AE,AE,Lancaster University,NA,Lancaster,NA,UK,GBR,
JECOL,2004,92,1,2977,Richard,D,Bardgett,Richard D Bardgett,SE,SE,NA,NA,Lancaster,NA,UK,GBR,
JECOL,2001,89,1,1416,Ian,,Sanders,Ian Sanders,SE,SE,NA,NA,Lausanne,NA,Switzerland,CHE,
JECOL,2002,90,1,1416,Ian,,Sanders,Ian Sanders,SE,SE,NA,NA,Lausanne,NA,Switzerland,CHE,
JECOL,2003,91,1,1416,Ian,,Sanders,Ian Sanders,SE,SE,NA,NA,Lausanne,NA,Switzerland,CHE,
JECOL,2004,92,1,1416,Ian,,Sanders,Ian Sanders,SE,SE,NA,NA,Lausanne,NA,Switzerland,CHE,
JECOL,1992,80,1,1036,Eddy,,VanDerMeijden,Eddy VanDerMeijden,SE,SE,NA,NA,Leiden,NA,Netherlands,NLD,
JECOL,1993,81,1,1036,Eddy,,VanDerMeijden,Eddy VanDerMeijden,SE,SE,NA,NA,Leiden,NA,Netherlands,NLD,
JECOL,1997,85,1,2849,Peter,,Klinkhamer,Peter Klinkhamer,SE,SE,NA,NA,Leiden,NA,Netherlands,NLD,
JECOL,1998,86,1,2849,Peter,,Klinkhamer,Peter Klinkhamer,SE,SE,NA,NA,Leiden,NA,Netherlands,NLD,
JECOL,1999,87,1,2849,Peter,,Klinkhamer,Peter Klinkhamer,SE,SE,NA,NA,Leiden,NA,Netherlands,NLD,
JECOL,2000,88,1,2849,Peter,,Klinkhamer,Peter Klinkhamer,SE,SE,NA,NA,Leiden,NA,Netherlands,NLD,
JECOL,2001,89,1,2849,Peter,,Klinkhamer,Peter Klinkhamer,SE,SE,NA,NA,Leiden,NA,Netherlands,NLD,
JECOL,2002,90,1,2849,Peter,,Klinkhamer,Peter Klinkhamer,SE,SE,NA,NA,Leiden,NA,Netherlands,NLD,
JECOL,2003,91,1,2849,Peter,,Klinkhamer,Peter Klinkhamer,SE,SE,NA,NA,Leiden,NA,Netherlands,NLD,
JECOL,2004,92,1,2849,Peter,,Klinkhamer,Peter Klinkhamer,SE,SE,NA,NA,Leiden,NA,Netherlands,NLD,
JECOL,2005,93,1,2869,Peter,D,Moore,Peter D Moore,SE,SE,King's College,NA,London,NA,UK,GBR,
JECOL,1992,80,1,2979,Richard,W,Battarbee,Richard W Battarbee,SE,SE,NA,NA,London,NA,UK,GBR,
JECOL,1993,81,1,2979,Richard,W,Battarbee,Richard W Battarbee,SE,SE,NA,NA,London,NA,UK,GBR,
JECOL,1994,82,1,2869,Peter,D,Moore,Peter D Moore,SE,SE,NA,NA,London,NA,UK,GBR,
JECOL,1995,83,1,2869,Peter,D,Moore,Peter D Moore,SE,SE,NA,NA,London,NA,UK,GBR,
JECOL,1996,84,1,2869,Peter,D,Moore,Peter D Moore,SE,SE,NA,NA,London,NA,UK,GBR,
JECOL,1997,85,1,2869,Peter,D,Moore,Peter D Moore,SE,SE,NA,NA,London,NA,UK,GBR,
JECOL,1998,86,1,2869,Peter,D,Moore,Peter D Moore,SE,SE,NA,NA,London,NA,UK,GBR,
JECOL,1999,87,1,2869,Peter,D,Moore,Peter D Moore,SE,SE,NA,NA,London,NA,UK,GBR,
JECOL,2000,88,1,2869,Peter,D,Moore,Peter D Moore,SE,SE,NA,NA,London,NA,UK,GBR,
JECOL,2001,89,1,2869,Peter,D,Moore,Peter D Moore,SE,SE,NA,NA,London,NA,UK,GBR,
JECOL,2002,90,1,2869,Peter,D,Moore,Peter D Moore,SE,SE,NA,NA,London,NA,UK,GBR,
JECOL,2003,91,1,2869,Peter,D,Moore,Peter D Moore,SE,SE,NA,NA,London,NA,UK,GBR,
JECOL,2004,92,1,2869,Peter,D,Moore,Peter D Moore,SE,SE,NA,NA,London,NA,UK,GBR,
JECOL,1995,83,1,1349,Honor,C,Prentice,Honor C Prentice,SE,SE,NA,NA,Lund,NA,Sweden,SWE,
JECOL,1996,84,1,1349,Honor,C,Prentice,Honor C Prentice,SE,SE,NA,NA,Lund,NA,Sweden,SWE,
JECOL,1997,85,1,1349,Honor,C,Prentice,Honor C Prentice,SE,SE,NA,NA,Lund,NA,Sweden,SWE,
JECOL,1998,86,1,1349,Honor,C,Prentice,Honor C Prentice,SE,SE,NA,NA,Lund,NA,Sweden,SWE,
JECOL,1999,87,1,1349,Honor,C,Prentice,Honor C Prentice,SE,SE,NA,NA,Lund,NA,Sweden,SWE,
JECOL,2000,88,1,1349,Honor,C,Prentice,Honor C Prentice,SE,SE,NA,NA,Lund,NA,Sweden,SWE,
JECOL,2001,89,1,1349,Honor,C,Prentice,Honor C Prentice,SE,SE,NA,NA,Lund,NA,Sweden,SWE,
JECOL,2002,90,1,1349,Honor,C,Prentice,Honor C Prentice,SE,SE,NA,NA,Lund,NA,Sweden,SWE,
JECOL,2003,91,1,1349,Honor,C,Prentice,Honor C Prentice,SE,SE,NA,NA,Lund,NA,Sweden,SWE,
JECOL,2004,92,1,1349,Honor,C,Prentice,Honor C Prentice,SE,SE,NA,NA,Lund,NA,Sweden,SWE,
JECOL,1992,80,1,1704,John,A,Lee,John A Lee,SE,SE,NA,NA,Manchester,NA,UK,GBR,
JECOL,1993,81,1,1704,John,A,Lee,John A Lee,SE,SE,NA,NA,Manchester,NA,UK,GBR,
JECOL,1994,82,1,1704,John,A,Lee,John A Lee,SE,SE,NA,NA,Manchester,NA,UK,GBR,
JECOL,1992,80,1,1872,Jonathan,,Silvertown,Jonathan Silvertown,SE,SE,NA,NA,Milton Keynes,NA,UK,GBR,
JECOL,1995,83,1,1872,Jonathan,,Silvertown,Jonathan Silvertown,EIC,EIC,Open University,NA,Milton Keynes,NA,UK,GBR,
JECOL,1996,84,1,1872,Jonathan,,Silvertown,Jonathan Silvertown,EIC,EIC,Open University,NA,Milton Keynes,NA,UK,GBR,
JECOL,1997,85,1,1872,Jonathan,,Silvertown,Jonathan Silvertown,EIC,EIC,Open University,NA,Milton Keynes,NA,UK,GBR,
JECOL,1998,86,1,1872,Jonathan,,Silvertown,Jonathan Silvertown,EIC,EIC,Open University,NA,Milton Keynes,NA,UK,GBR,
JECOL,1993,81,1,1872,Jonathan,,Silvertown,Jonathan Silvertown,EIC,EIC,Open Unversity,NA,Milton Keynes,NA,UK,GBR,
JECOL,1994,82,1,1872,Jonathan,,Silvertown,Jonathan Silvertown,EIC,EIC,Open Unversity,NA,Milton Keynes,NA,UK,GBR,
JECOL,2004,92,1,3009,Ragan,M,Callaway,Ragan M Callaway,SE,SE,NA,NA,Missoula,NA,USA,USA,
JECOL,1997,85,1,3385,Sandra,,Lavorel,Sandra Lavorel,SE,SE,NA,NA,Montpellier,NA,France,FRA,
JECOL,1998,86,1,3385,Sandra,,Lavorel,Sandra Lavorel,SE,SE,NA,NA,Montpellier,NA,France,FRA,
JECOL,1999,87,1,3385,Sandra,,Lavorel,Sandra Lavorel,SE,SE,NA,NA,Montpellier,NA,France,FRA,
JECOL,2000,88,1,3385,Sandra,,Lavorel,Sandra Lavorel,SE,SE,NA,NA,Montpellier,NA,France,FRA,
JECOL,2001,89,1,3385,Sandra,,Lavorel,Sandra Lavorel,SE,SE,NA,NA,Montpellier,NA,France,FRA,
JECOL,2002,90,1,3385,Sandra,,Lavorel,Sandra Lavorel,SE,SE,NA,NA,Montpellier,NA,France,FRA,
JECOL,2003,91,1,3385,Sandra,,Lavorel,Sandra Lavorel,SE,SE,NA,NA,Montpellier,NA,France,FRA,
JECOL,2005,93,1,639,David,,Burslem,David Burslem,SE,SE,Aberdeen University,NA,NA,NA,UK,GBR,
JECOL,2006,94,1,639,David,,Burslem,David Burslem,SE,SE,Aberdeen University,NA,NA,NA,UK,GBR,
JECOL,2007,95,1,639,David,,Burslem,David Burslem,SE,SE,Aberdeen University,NA,NA,NA,UK,GBR,
JECOL,2010,98,1,2586,Marcel,,VanDerHeijden,Marcel VanDerHeijden,SE,SE,ART Research Station,NA,NA,NA,Netherlands,NLD,
JECOL,2011,99,1,2586,Marcel,,VanDerHeijden,Marcel VanDerHeijden,SE,SE,ART Research Station,NA,NA,NA,Netherlands,NLD,
JECOL,2013,101,1,2586,Marcel,,VanDerHeijden,Marcel VanDerHeijden,SE,SE,ART Research Station,NA,NA,NA,Netherlands,NLD,
JECOL,2014,102,1,2586,Marcel,,VanDerHeijden,Marcel VanDerHeijden,SE,SE,ART Research Station,NA,NA,NA,Switzerland,CHE,
JECOL,2006,94,1,2997,Rob,,Brooker,Rob Brooker,SE,SE,Centre for Ecology and Hydrology,NA,NA,NA,UK,GBR,
JECOL,2008,96,1,557,Chris,,Preston,Chris Preston,SE,SE,Centre for Ecology and Hydrology,NA,NA,NA,UK,GBR,
JECOL,2009,97,1,557,Chris,,Preston,Chris Preston,SE,SE,Centre for Ecology and Hydrology,NA,NA,NA,UK,GBR,
JECOL,2009,97,1,3237,Rene,,VanDerWal,Rene VanDerWal,AE,AE,Centre for Ecology and Hydrology,NA,NA,NA,UK,GBR,
JECOL,2010,98,1,557,Chris,,Preston,Chris Preston,SE,SE,Centre for Ecology and Hydrology,NA,NA,NA,UK,GBR,
JECOL,2011,99,1,557,Chris,,Preston,Chris Preston,SE,SE,Centre for Ecology and Hydrology,NA,NA,NA,UK,GBR,
JECOL,2012,100,1,557,Chris,,Preston,Chris Preston,SE,SE,Centre for Ecology and Hydrology,NA,NA,NA,UK,GBR,
JECOL,2013,101,1,557,Chris,,Preston,Chris Preston,SE,SE,Centre for Ecology and Hydrology,NA,NA,NA,UK,GBR,
JECOL,2014,102,1,2406,Matt,,Heard,Matt Heard,SE,SE,Centre for Ecology and Hydrology,NA,NA,NA,UK,GBR,
JECOL,2014,102,1,557,Chris,,Preston,Chris Preston,SE,SE,Centre for Ecology and Hydrology,NA,NA,NA,UK,GBR,
JECOL,2014,102,1,1118,Frida,,Piper,Frida Piper,SE,SE,CIEP,NA,NA,NA,Chile,CHL,
JECOL,2014,102,1,2408,Martin,,Heil,Martin Heil,SE,SE,CINVESTAV,NA,NA,NA,Mexico,MEX,
JECOL,2014,102,1,3922,Melinda,,Smith,Melinda Smith,SE,SE,Colorado State University,NA,NA,NA,USA,USA,
JECOL,2005,93,1,1493,Jeremy,,Burdon,Jeremy Burdon,SE,SE,CSIRO,NA,NA,NA,Australia,AUS,
JECOL,2006,94,1,1493,Jeremy,,Burdon,Jeremy Burdon,SE,SE,CSIRO,NA,NA,NA,Australia,AUS,
JECOL,2007,95,1,1493,Jeremy,,Burdon,Jeremy Burdon,SE,SE,CSIRO,NA,NA,NA,Australia,AUS,
JECOL,2008,96,1,1493,Jeremy,,Burdon,Jeremy Burdon,SE,SE,CSIRO,NA,NA,NA,Australia,AUS,
JECOL,2009,97,1,1493,Jeremy,,Burdon,Jeremy Burdon,SE,SE,CSIRO,NA,NA,NA,Australia,AUS,
JECOL,2011,99,1,2938,Peter,,Thrall,Peter Thrall,SE,SE,CSIRO Plant Industry,NA,NA,NA,Australia,AUS,
