JOURNAL,YEAR,VOLUME,ISSUE,editor_id,FIRST_NAME,MIDDLE_NAME,LAST_NAME,NAME,TITLE.x,CATEGORY,INST,UNIT,CITY,STATE,COUNTRY,geo.code,NOTES
JECOL,2013,101,1,1582,Jason,,Fridley,Jason Fridley,SE,SE,Syracuse University,NA,NA,NA,USA,USA,
JECOL,2014,102,1,1582,Jason,,Fridley,Jason Fridley,SE,SE,Syracuse University,NA,NA,NA,USA,USA,
JECOL,2009,97,1,3466,Susan,,Schwinning,Susan Schwinning,SE,SE,Texas State University,NA,NA,NA,USA,USA,
JECOL,2010,98,1,3466,Susan,,Schwinning,Susan Schwinning,SE,SE,Texas State University,NA,NA,NA,USA,USA,
JECOL,2011,99,1,3466,Susan,,Schwinning,Susan Schwinning,SE,SE,Texas State University,NA,NA,NA,USA,USA,
JECOL,2012,100,1,3466,Susan,,Schwinning,Susan Schwinning,SE,SE,Texas State University,NA,NA,NA,USA,USA,
JECOL,2013,101,1,3466,Susan,,Schwinning,Susan Schwinning,SE,SE,Texas State University,NA,NA,NA,USA,USA,
JECOL,2014,102,1,3466,Susan,,Schwinning,Susan Schwinning,SE,SE,Texas State University,NA,NA,NA,USA,USA,
JECOL,2007,95,1,2997,Rob,,Brooker,Rob Brooker,SE,SE,The Macaulay Institute,NA,NA,NA,UK,GBR,
JECOL,2008,96,1,2997,Rob,,Brooker,Rob Brooker,SE,SE,The Macaulay Institute,NA,NA,NA,UK,GBR,
JECOL,2009,97,1,2997,Rob,,Brooker,Rob Brooker,SE,SE,The Macaulay Institute,NA,NA,NA,UK,GBR,
JECOL,2010,98,1,2997,Rob,,Brooker,Rob Brooker,SE,SE,The Macaulay Institute,NA,NA,NA,UK,GBR,
JECOL,2011,99,1,2997,Rob,,Brooker,Rob Brooker,SE,SE,The Macaulay Institute,NA,NA,NA,UK,GBR,
JECOL,2012,100,1,2997,Rob,,Brooker,Rob Brooker,SE,SE,The Macaulay Institute,NA,NA,NA,UK,GBR,
JECOL,2013,101,1,2997,Rob,,Brooker,Rob Brooker,SE,SE,The Macaulay Institute,NA,NA,NA,UK,GBR,
JECOL,2014,102,1,1065,Franciska,,DeVires,Franciska DeVires,SE,SE,The University of Manchester,NA,NA,NA,UK,GBR,
JECOL,2005,93,1,539,Christer,,Nilsson,Christer Nilsson,SE,SE,Umea University,NA,NA,NA,Sweden,SWE,
JECOL,2006,94,1,539,Christer,,Nilsson,Christer Nilsson,SE,SE,Umea University,NA,NA,NA,Sweden,SWE,
JECOL,2007,95,1,539,Christer,,Nilsson,Christer Nilsson,SE,SE,Umea University,NA,NA,NA,Sweden,SWE,
JECOL,2008,96,1,539,Christer,,Nilsson,Christer Nilsson,SE,SE,Umea University,NA,NA,NA,Sweden,SWE,
JECOL,2009,97,1,539,Christer,,Nilsson,Christer Nilsson,SE,SE,Umea University,NA,NA,NA,Sweden,SWE,
JECOL,2010,98,1,539,Christer,,Nilsson,Christer Nilsson,SE,SE,Umea University,NA,NA,NA,Sweden,SWE,
JECOL,2011,99,1,539,Christer,,Nilsson,Christer Nilsson,SE,SE,Umea University,NA,NA,NA,Sweden,SWE,
JECOL,2012,100,1,539,Christer,,Nilsson,Christer Nilsson,SE,SE,Umea University,NA,NA,NA,Sweden,SWE,
JECOL,2013,101,1,539,Christer,,Nilsson,Christer Nilsson,SE,SE,Umea University,NA,NA,NA,Sweden,SWE,
JECOL,2014,102,1,539,Christer,,Nilsson,Christer Nilsson,SE,SE,Umea University,NA,NA,NA,Sweden,SWE,
JECOL,2009,97,1,1785,Jonathan,A,Newman,Jonathan A Newman,SE,SE,Univeristy of Guelph,NA,NA,NA,Canada,CAN,
JECOL,2005,93,1,2753,Peter,,Alpert,Peter Alpert,SE,SE,Univeristy of Massachusetts,NA,NA,NA,USA,USA,
JECOL,2007,95,1,2753,Peter,,Alpert,Peter Alpert,SE,SE,Univeristy of Massachusetts,NA,NA,NA,USA,USA,
JECOL,2010,98,1,2267,Marcelo,,Aizen,Marcelo Aizen,SE,SE,Universidad Nacional del Comahue,NA,NA,NA,Argentina,ARG,
JECOL,2011,99,1,2267,Marcelo,,Aizen,Marcelo Aizen,SE,SE,Universidad Nacional del Comahue,NA,NA,NA,Argentina,ARG,
JECOL,2011,99,1,3580,Thomas,,Kitzberger,Thomas Kitzberger,SE,SE,Universidad Nacional del Comahue,NA,NA,NA,Argentina,ARG,
JECOL,2012,100,1,2267,Marcelo,,Aizen,Marcelo Aizen,SE,SE,Universidad Nacional del Comahue,NA,NA,NA,Argentina,ARG,
JECOL,2012,100,1,3580,Thomas,,Kitzberger,Thomas Kitzberger,SE,SE,Universidad Nacional del Comahue,NA,NA,NA,Argentina,ARG,
JECOL,2013,101,1,2267,Marcelo,,Aizen,Marcelo Aizen,SE,SE,Universidad Nacional del Comahue,NA,NA,NA,Argentina,ARG,
JECOL,2013,101,1,3580,Thomas,,Kitzberger,Thomas Kitzberger,SE,SE,Universidad Nacional del Comahue,NA,NA,NA,Argentina,ARG,
JECOL,2014,102,1,3385,Sandra,,Lavorel,Sandra Lavorel,SE,SE,Universite Joseph Fourier,NA,NA,NA,France,FRA,
JECOL,2009,97,1,1106,Fergus,,Massey,Fergus Massey,SE,SE,University of Aberdeen,NA,NA,NA,UK,GBR,
JECOL,2010,98,1,1106,Fergus,,Massey,Fergus Massey,SE,SE,University of Aberdeen,NA,NA,NA,UK,GBR,
JECOL,2010,98,1,3237,Rene,,VanDerWal,Rene VanDerWal,AE,AE,University of Aberdeen,NA,NA,NA,UK,GBR,
JECOL,2005,93,1,1496,James,,Cahill,James Cahill,SE,SE,University of Alberta,NA,NA,NA,Canada,CAN,
JECOL,2006,94,1,1496,James,,Cahill,James Cahill,SE,SE,University of Alberta,NA,NA,NA,Canada,CAN,
JECOL,2007,95,1,1496,James,,Cahill,James Cahill,SE,SE,University of Alberta,NA,NA,NA,Canada,CAN,
JECOL,2008,96,1,1496,James,,Cahill,James Cahill,SE,SE,University of Alberta,NA,NA,NA,Canada,CAN,
JECOL,2009,97,1,1496,James,,Cahill,James Cahill,SE,SE,University of Alberta,NA,NA,NA,Canada,CAN,
JECOL,2010,98,1,1496,James,,Cahill,James Cahill,SE,SE,University of Alberta,NA,NA,NA,Canada,CAN,
JECOL,2011,99,1,1496,James,,Cahill,James Cahill,SE,SE,University of Alberta,NA,NA,NA,Canada,CAN,
JECOL,2012,100,1,1496,James,,Cahill,James Cahill,SE,SE,University of Alberta,NA,NA,NA,Canada,CAN,
JECOL,2013,101,1,1496,James,,Cahill,James Cahill,SE,SE,University of Alberta,NA,NA,NA,Canada,CAN,
JECOL,2014,102,1,1496,James,,Cahill,James Cahill,SE,SE,University of Alberta,NA,NA,NA,Canada,CAN,
JECOL,2006,94,1,3466,Susan,,Schwinning,Susan Schwinning,SE,SE,University of Arizona,NA,NA,NA,USA,USA,
JECOL,2010,98,1,1485,Judith,L,Bronstein,Judith L Bronstein,SE,SE,University of Arizona,NA,NA,NA,USA,USA,
JECOL,2011,99,1,1485,Judith,L,Bronstein,Judith L Bronstein,SE,SE,University of Arizona,NA,NA,NA,USA,USA,
JECOL,2012,100,1,1485,Judith,L,Bronstein,Judith L Bronstein,SE,SE,University of Arizona,NA,NA,NA,USA,USA,
JECOL,2014,102,1,2680,Nicole,,Rafferty,Nicole Rafferty,SE,SE,University of Arizona,NA,NA,NA,USA,USA,
JECOL,2005,93,1,1279,Gerhard,,Zotz,Gerhard Zotz,SE,SE,University of Basel,NA,NA,NA,Switzerland,CHE,
JECOL,2006,94,1,1279,Gerhard,,Zotz,Gerhard Zotz,SE,SE,University of Basel,NA,NA,NA,Switzerland,CHE,
JECOL,2005,93,1,2841,Peter,,Jolliffe,Peter Jolliffe,SE,SE,University of British Columbia,NA,NA,NA,Canada,CAN,
JECOL,2005,93,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,University of British Columbia,NA,NA,NA,Canada,CAN,
JECOL,2006,94,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,University of British Columbia,NA,NA,NA,Canada,CAN,
JECOL,2007,95,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,University of British Columbia,NA,NA,NA,Canada,CAN,
JECOL,2008,96,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,University of British Columbia,NA,NA,NA,Canada,CAN,
JECOL,2009,97,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,University of British Columbia,NA,NA,NA,Canada,CAN,
JECOL,2010,98,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,University of British Columbia,NA,NA,NA,Canada,CAN,
JECOL,2011,99,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,University of British Columbia,NA,NA,NA,Canada,CAN,
JECOL,2011,99,1,9,Amy,T,Austin,Amy T Austin,SE,SE,University of Buenos Aires,NA,NA,NA,Argentina,ARG,
JECOL,2012,100,1,9,Amy,T,Austin,Amy T Austin,SE,SE,University of Buenos Aires,NA,NA,NA,Argentina,ARG,
JECOL,2013,101,1,9,Amy,T,Austin,Amy T Austin,SE,SE,University of Buenos Aires,NA,NA,NA,Argentina,ARG,
JECOL,2014,102,1,9,Amy,T,Austin,Amy T Austin,AE,AE,University of Buenos Aires and IFEVA,NA,NA,NA,Argentina,ARG,
JECOL,2011,99,1,655,David,,Coomes,David Coomes,SE,SE,University of Cambridge,NA,NA,NA,UK,GBR,
JECOL,2012,100,1,655,David,,Coomes,David Coomes,SE,SE,University of Cambridge,NA,NA,NA,UK,GBR,
JECOL,2013,101,1,655,David,,Coomes,David Coomes,SE,SE,University of Cambridge,NA,NA,NA,UK,GBR,
JECOL,2014,102,1,655,David,,Coomes,David Coomes,SE,SE,University of Cambridge,NA,NA,NA,UK,GBR,
JECOL,2006,94,1,2579,Matthew,,Turnbull,Matthew Turnbull,SE,SE,University of Canterbury,NA,NA,NA,New Zealand,NZL,
JECOL,2007,95,1,2579,Matthew,,Turnbull,Matthew Turnbull,SE,SE,University of Canterbury,NA,NA,NA,New Zealand,NZL,
JECOL,2008,96,1,2579,Matthew,,Turnbull,Matthew Turnbull,SE,SE,University of Canterbury,NA,NA,NA,New Zealand,NZL,
JECOL,2009,97,1,2579,Matthew,,Turnbull,Matthew Turnbull,SE,SE,University of Canterbury,NA,NA,NA,New Zealand,NZL,
JECOL,2010,98,1,2579,Matthew,,Turnbull,Matthew Turnbull,SE,SE,University of Canterbury,NA,NA,NA,New Zealand,NZL,
JECOL,2011,99,1,2579,Matthew,,Turnbull,Matthew Turnbull,SE,SE,University of Canterbury,NA,NA,NA,New Zealand,NZL,
JECOL,2012,100,1,2579,Matthew,,Turnbull,Matthew Turnbull,SE,SE,University of Canterbury,NA,NA,NA,New Zealand,NZL,
JECOL,2013,101,1,2579,Matthew,,Turnbull,Matthew Turnbull,SE,SE,University of Canterbury,NA,NA,NA,New Zealand,NZL,
JECOL,2014,102,1,2579,Matthew,,Turnbull,Matthew Turnbull,SE,SE,University of Canterbury,NA,NA,NA,New Zealand,NZL,
JECOL,2011,99,1,3850,Andy,,Dyer,Andy Dyer,SE,SE,University of Carolina Aiken,NA,NA,NA,USA,USA,
JECOL,2012,100,1,3850,Andy,,Dyer,Andy Dyer,SE,SE,University of Carolina Aiken,NA,NA,NA,USA,USA,
JECOL,2013,101,1,3850,Andy,,Dyer,Andy Dyer,SE,SE,University of Carolina Aiken,NA,NA,NA,USA,USA,
JECOL,2014,102,1,3849,Andrew,R,Dyer,Andrew R Dyer,SE,SE,University of Carolina Aiken,NA,NA,NA,USA,USA,
JECOL,2007,95,1,50,Anthony,J,Davy,Anthony J Davy,SE,SE,University of East Anglia,NA,NA,NA,UK,GBR,
JECOL,2009,97,1,50,Anthony,J,Davy,Anthony J Davy,SE,SE,University of East Anglia,NA,NA,NA,UK,GBR,
JECOL,2010,98,1,50,Anthony,J,Davy,Anthony J Davy,SE,SE,University of East Anglia,NA,NA,NA,UK,GBR,
JECOL,2011,99,1,50,Anthony,J,Davy,Anthony J Davy,SE,SE,University of East Anglia,NA,NA,NA,UK,GBR,
JECOL,2012,100,1,50,Anthony,J,Davy,Anthony J Davy,SE,SE,University of East Anglia,NA,NA,NA,UK,GBR,
JECOL,2013,101,1,50,Anthony,J,Davy,Anthony J Davy,SE,SE,University of East Anglia,NA,NA,NA,UK,GBR,
JECOL,2014,102,1,50,Anthony,J,Davy,Anthony J Davy,SE,SE,University of East Anglia,NA,NA,NA,UK,GBR,
JECOL,2005,93,1,2526,Michael,CF,Proctor,Michael CF Proctor,SE,SE,University of Exeter,NA,NA,NA,UK,GBR,
JECOL,2006,94,1,2526,Michael,CF,Proctor,Michael CF Proctor,SE,SE,University of Exeter,NA,NA,NA,UK,GBR,
JECOL,2007,95,1,2526,Michael,CF,Proctor,Michael CF Proctor,SE,SE,University of Exeter,NA,NA,NA,UK,GBR,
JECOL,2008,96,1,2526,Michael,CF,Proctor,Michael CF Proctor,SE,SE,University of Exeter,NA,NA,NA,UK,GBR,
JECOL,2009,97,1,2526,Michael,CF,Proctor,Michael CF Proctor,SE,SE,University of Exeter,NA,NA,NA,UK,GBR,
JECOL,2009,97,1,880,David,,Streeter,David Streeter,SE,SE,University of Exeter,NA,NA,NA,UK,GBR,
JECOL,2010,98,1,2526,Michael,CF,Proctor,Michael CF Proctor,SE,SE,University of Exeter,NA,NA,NA,UK,GBR,
JECOL,2011,99,1,2526,Michael,CF,Proctor,Michael CF Proctor,SE,SE,University of Exeter,NA,NA,NA,UK,GBR,
JECOL,2012,100,1,2526,Michael,CF,Proctor,Michael CF Proctor,SE,SE,University of Exeter,NA,NA,NA,UK,GBR,
JECOL,2013,101,1,2526,Michael,CF,Proctor,Michael CF Proctor,SE,SE,University of Exeter,NA,NA,NA,UK,GBR,
JECOL,2014,102,1,2526,Michael,CF,Proctor,Michael CF Proctor,SE,SE,University of Exeter,NA,NA,NA,UK,GBR,
JECOL,2011,99,1,357,Brian,,Silliman,Brian Silliman,SE,SE,University of Florida,NA,NA,NA,USA,USA,
JECOL,2012,100,1,357,Brian,,Silliman,Brian Silliman,SE,SE,University of Florida,NA,NA,NA,USA,USA,
JECOL,2013,101,1,357,Brian,,Silliman,Brian Silliman,SE,SE,University of Florida,NA,NA,NA,USA,USA,
JECOL,2014,102,1,357,Brian,,Silliman,Brian Silliman,SE,SE,University of Florida,NA,NA,NA,USA,USA,
JECOL,2012,100,1,2707,Nina,,Wurzburger,Nina Wurzburger,SE,SE,University of Georgia,NA,NA,NA,USA,USA,
JECOL,2013,101,1,3219,Richard,P,Shefferson,Richard P Shefferson,SE,SE,University of Georgia,NA,NA,NA,USA,USA,
JECOL,2013,101,1,2707,Nina,,Wurzburger,Nina Wurzburger,SE,SE,University of Georgia,NA,NA,NA,USA,USA,
JECOL,2014,102,1,3219,Richard,P,Shefferson,Richard P Shefferson,SE,SE,University of Georgia,NA,NA,NA,USA,USA,
JECOL,2014,102,1,2707,Nina,,Wurzburger,Nina Wurzburger,SE,SE,University of Georgia,NA,NA,NA,USA,USA,
JECOL,2006,94,1,1785,Jonathan,A,Newman,Jonathan A Newman,SE,SE,University of Guelph,NA,NA,NA,Canada,CAN,
JECOL,2007,95,1,1785,Jonathan,A,Newman,Jonathan A Newman,SE,SE,University of Guelph,NA,NA,NA,Canada,CAN,
JECOL,2008,96,1,1785,Jonathan,A,Newman,Jonathan A Newman,SE,SE,University of Guelph,NA,NA,NA,Canada,CAN,
JECOL,2010,98,1,1785,Jonathan,A,Newman,Jonathan A Newman,SE,SE,University of Guelph,NA,NA,NA,Canada,CAN,
JECOL,2011,99,1,1785,Jonathan,A,Newman,Jonathan A Newman,SE,SE,University of Guelph,NA,NA,NA,Canada,CAN,
JECOL,2012,100,1,1785,Jonathan,A,Newman,Jonathan A Newman,SE,SE,University of Guelph,NA,NA,NA,Canada,CAN,
JECOL,2013,101,1,1785,Jonathan,A,Newman,Jonathan A Newman,SE,SE,University of Guelph,NA,NA,NA,Canada,CAN,
JECOL,2014,102,1,141,Andrew,,MacDougall,Andrew MacDougall,SE,SE,University of Guelph,NA,NA,NA,Canada,CAN,
JECOL,2014,102,1,1785,Jonathan,A,Newman,Jonathan A Newman,SE,SE,University of Guelph,NA,NA,NA,Canada,CAN,
JECOL,2008,96,1,267,Bettina,,Engelbrecht,Bettina Engelbrecht,SE,SE,University of Kaiserslautern,NA,NA,NA,Germany,DEU,
JECOL,2009,97,1,267,Bettina,,Engelbrecht,Bettina Engelbrecht,SE,SE,University of Kaiserslautern,NA,NA,NA,Germany,DEU,
JECOL,2007,95,1,273,Bryan,,Foster,Bryan Foster,SE,SE,University of Kansas,NA,NA,NA,USA,USA,
JECOL,2008,96,1,273,Bryan,,Foster,Bryan Foster,SE,SE,University of Kansas,NA,NA,NA,USA,USA,
JECOL,2009,97,1,273,Bryan,,Foster,Bryan Foster,SE,SE,University of Kansas,NA,NA,NA,USA,USA,
JECOL,2005,93,1,2977,Richard,D,Bardgett,Richard D Bardgett,SE,SE,University of Lancaster,NA,NA,NA,UK,GBR,
JECOL,2006,94,1,2977,Richard,D,Bardgett,Richard D Bardgett,SE,SE,University of Lancaster,NA,NA,NA,UK,GBR,
JECOL,2008,96,1,1318,Hans,,Jacquemyn,Hans Jacquemyn,SE,SE,University of Leuven,NA,NA,NA,Belgium,BEL,
JECOL,2011,99,1,1318,Hans,,Jacquemyn,Hans Jacquemyn,SE,SE,University of Leuven,NA,NA,NA,Belgium,BEL,
JECOL,2012,100,1,1318,Hans,,Jacquemyn,Hans Jacquemyn,SE,SE,University of Leuven,NA,NA,NA,Belgium,BEL,
JECOL,2013,101,1,1318,Hans,,Jacquemyn,Hans Jacquemyn,SE,SE,University of Leuven,NA,NA,NA,Belgium,BEL,
JECOL,2014,102,1,1318,Hans,,Jacquemyn,Hans Jacquemyn,SE,SE,University of Leuven,NA,NA,NA,Belgium,BEL,
JECOL,2010,98,1,1318,Hans,,Jacquemyn,Hans Jacquemyn,SE,SE,University of Leuvenn,NA,NA,NA,Belgium,BEL,
JECOL,2008,96,1,2994,Richard,,Bradshaw,Richard Bradshaw,SE,SE,University of Liverpool,NA,NA,NA,UK,GBR,
JECOL,2009,97,1,2994,Richard,,Bradshaw,Richard Bradshaw,AE,AE,University of Liverpool,NA,NA,NA,UK,GBR,
JECOL,2009,97,1,2994,Richard,,Bradshaw,Richard Bradshaw,SE,SE,University of Liverpool,NA,NA,NA,UK,GBR,
JECOL,2010,98,1,2994,Richard,,Bradshaw,Richard Bradshaw,SE,SE,University of Liverpool,NA,NA,NA,UK,GBR,
JECOL,2010,98,1,2994,Richard,,Bradshaw,Richard Bradshaw,AE,AE,University of Liverpool,NA,NA,NA,UK,GBR,
JECOL,2011,99,1,2994,Richard,,Bradshaw,Richard Bradshaw,AE,AE,University of Liverpool,NA,NA,NA,UK,GBR,
JECOL,2011,99,1,2994,Richard,,Bradshaw,Richard Bradshaw,SE,SE,University of Liverpool,NA,NA,NA,UK,GBR,
JECOL,2014,102,1,2977,Richard,D,Bardgett,Richard D Bardgett,AE,AE,University of Manchester,NA,NA,NA,UK,GBR,
JECOL,2006,94,1,2753,Peter,,Alpert,Peter Alpert,SE,SE,University of Massachusetts,NA,NA,NA,USA,USA,
JECOL,2008,96,1,2753,Peter,,Alpert,Peter Alpert,SE,SE,University of Massachusetts,NA,NA,NA,USA,USA,
JECOL,2009,97,1,2753,Peter,,Alpert,Peter Alpert,SE,SE,University of Massachusetts,NA,NA,NA,USA,USA,
JECOL,2010,98,1,2753,Peter,,Alpert,Peter Alpert,SE,SE,University of Massachusetts,NA,NA,NA,USA,USA,
JECOL,2011,99,1,2753,Peter,,Alpert,Peter Alpert,SE,SE,University of Massachusetts,NA,NA,NA,USA,USA,
JECOL,2012,100,1,2753,Peter,,Alpert,Peter Alpert,SE,SE,University of Massachusetts,NA,NA,NA,USA,USA,
JECOL,2013,101,1,2753,Peter,,Alpert,Peter Alpert,SE,SE,University of Massachusetts,NA,NA,NA,USA,USA,
JECOL,2014,102,1,2753,Peter,,Alpert,Peter Alpert,SE,SE,University of Massachusetts,NA,NA,NA,USA,USA,
JECOL,2012,100,1,2945,Peter,,Vesk,Peter Vesk,SE,SE,University of Melbourne,NA,NA,NA,Australia,AUS,
JECOL,2013,101,1,2945,Peter,,Vesk,Peter Vesk,SE,SE,University of Melbourne,NA,NA,NA,Australia,AUS,
JECOL,2014,102,1,2945,Peter,,Vesk,Peter Vesk,SE,SE,University of Melbourne,NA,NA,NA,Australia,AUS,
JECOL,2005,93,1,3009,Ragan,M,Callaway,Ragan M Callaway,SE,SE,University of Montana,NA,NA,NA,USA,USA,
JECOL,2006,94,1,3009,Ragan,M,Callaway,Ragan M Callaway,SE,SE,University of Montana,NA,NA,NA,USA,USA,
JECOL,2007,95,1,3009,Ragan,M,Callaway,Ragan M Callaway,SE,SE,University of Montana,NA,NA,NA,USA,USA,
JECOL,2008,96,1,3009,Ragan,M,Callaway,Ragan M Callaway,SE,SE,University of Montana,NA,NA,NA,USA,USA,
JECOL,2009,97,1,3009,Ragan,M,Callaway,Ragan M Callaway,SE,SE,University of Montana,NA,NA,NA,USA,USA,
JECOL,2010,98,1,3009,Ragan,M,Callaway,Ragan M Callaway,SE,SE,University of Montana,NA,NA,NA,USA,USA,
JECOL,2011,99,1,3009,Ragan,M,Callaway,Ragan M Callaway,SE,SE,University of Montana,NA,NA,NA,USA,USA,
JECOL,2013,101,1,3009,Ragan,M,Callaway,Ragan M Callaway,SE,SE,University of Montana,NA,NA,NA,USA,USA,
JECOL,2014,102,1,3009,Ragan,M,Callaway,Ragan M Callaway,SE,SE,University of Montana,NA,NA,NA,USA,USA,
JECOL,2012,100,1,3009,Ragan,M,Callaway,Ragan M Callaway,SE,SE,University of Montanna,NA,NA,NA,USA,USA,
JECOL,2005,93,1,3302,Scott,,Collins,Scott Collins,SE,SE,University of New Mexico,NA,NA,NA,USA,USA,
JECOL,2006,94,1,3302,Scott,,Collins,Scott Collins,SE,SE,University of New Mexico,NA,NA,NA,USA,USA,
JECOL,2007,95,1,3302,Scott,,Collins,Scott Collins,SE,SE,University of New Mexico,NA,NA,NA,USA,USA,
JECOL,2008,96,1,3302,Scott,,Collins,Scott Collins,SE,SE,University of New Mexico,NA,NA,NA,USA,USA,
JECOL,2005,93,1,2751,Paul,,Adam,Paul Adam,SE,SE,University of New South Wales,NA,NA,NA,Australia,AUS,
JECOL,2008,96,1,155,Angela,,Moles,Angela Moles,SE,SE,University of New South Wales,NA,NA,NA,Australia,AUS,
JECOL,2009,97,1,155,Angela,,Moles,Angela Moles,SE,SE,University of New South Wales,NA,NA,NA,Australia,AUS,
JECOL,2010,98,1,155,Angela,,Moles,Angela Moles,SE,SE,University of New South Wales,NA,NA,NA,Australia,AUS,
JECOL,2011,99,1,155,Angela,,Moles,Angela Moles,SE,SE,University of New South Wales,NA,NA,NA,Australia,AUS,
JECOL,2012,100,1,155,Angela,,Moles,Angela Moles,SE,SE,University of New South Wales,NA,NA,NA,Australia,AUS,
JECOL,2014,102,1,3285,Stephen,P,Bonser,Stephen P Bonser,SE,SE,University of New South Wales,NA,NA,NA,Australia,AUS,
JECOL,2009,97,1,3285,Stephen,P,Bonser,Stephen P Bonser,AE,AE,University of New South Wales,NA,NA,NA,USA,USA,
