JOURNAL,YEAR,VOLUME,ISSUE,editor_id,FIRST_NAME,MIDDLE_NAME,LAST_NAME,NAME,TITLE.x,CATEGORY,INST,UNIT,CITY,STATE,COUNTRY,geo.code,NOTES
JECOL,1996,84,1,2104,Ken,,Thompson,Ken Thompson,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,1996,84,1,1144,F,Ian,Woodward,F Ian Woodward,SE,SE,NA,NA,sheffield,NA,UK,GBR,
JECOL,1997,85,1,1704,John,A,Lee,John A Lee,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,1997,85,1,2524,Malcolm,C,Press,Malcolm C Press,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,1997,85,1,2104,Ken,,Thompson,Ken Thompson,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,1997,85,1,1144,F,Ian,Woodward,F Ian Woodward,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,1998,86,1,1704,John,A,Lee,John A Lee,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,1998,86,1,2524,Malcolm,C,Press,Malcolm C Press,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,1998,86,1,2104,Ken,,Thompson,Ken Thompson,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,1998,86,1,1144,F,Ian,Woodward,F Ian Woodward,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,1999,87,1,1704,John,A,Lee,John A Lee,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,1999,87,1,2524,Malcolm,C,Press,Malcolm C Press,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,1999,87,1,2104,Ken,,Thompson,Ken Thompson,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,1999,87,1,1144,F,Ian,Woodward,F Ian Woodward,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2000,88,1,1704,John,A,Lee,John A Lee,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2000,88,1,2524,Malcolm,C,Press,Malcolm C Press,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2000,88,1,2104,Ken,,Thompson,Ken Thompson,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2000,88,1,1144,F,Ian,Woodward,F Ian Woodward,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2001,89,1,1704,John,A,Lee,John A Lee,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2001,89,1,2524,Malcolm,C,Press,Malcolm C Press,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2001,89,1,2104,Ken,,Thompson,Ken Thompson,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2001,89,1,1144,F,Ian,Woodward,F Ian Woodward,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2002,90,1,1704,John,A,Lee,John A Lee,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2002,90,1,2524,Malcolm,C,Press,Malcolm C Press,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2002,90,1,2104,Ken,,Thompson,Ken Thompson,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2002,90,1,1144,F,Ian,Woodward,F Ian Woodward,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2003,91,1,1704,John,A,Lee,John A Lee,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2003,91,1,2524,Malcolm,C,Press,Malcolm C Press,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2003,91,1,2104,Ken,,Thompson,Ken Thompson,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2003,91,1,1144,F,Ian,Woodward,F Ian Woodward,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2004,92,1,1704,John,A,Lee,John A Lee,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2004,92,1,2524,Malcolm,C,Press,Malcolm C Press,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2004,92,1,2104,Ken,,Thompson,Ken Thompson,SE,SE,NA,NA,Sheffield,NA,UK,GBR,
JECOL,2003,91,1,230,Arthur,J,Willis,Arthur J Willis,SE,SE,University of Sheffield,NA,Sheffield,NA,UK,GBR,
JECOL,2004,92,1,230,Arthur,J,Willis,Arthur J Willis,SE,SE,University of Sheffield,NA,Sheffield,NA,UK,GBR,
JECOL,1985,73,1,1608,J,Philip,Grime,J Philip Grime,SE,SE,NA,NA,Sheffield S10 2TN,NA,UK,GBR,
JECOL,1995,83,1,2364,Michael,,Fenner,Michael Fenner,SE,SE,NA,NA,Southampton,NA,UK,GBR,
JECOL,1996,84,1,2364,Michael,,Fenner,Michael Fenner,SE,SE,NA,NA,Southampton,NA,UK,GBR,
JECOL,1997,85,1,2364,Michael,,Fenner,Michael Fenner,SE,SE,NA,NA,Southampton,NA,UK,GBR,
JECOL,1998,86,1,2364,Michael,,Fenner,Michael Fenner,SE,SE,NA,NA,Southampton,NA,UK,GBR,
JECOL,1999,87,1,2364,Michael,,Fenner,Michael Fenner,SE,SE,NA,NA,Southampton,NA,UK,GBR,
JECOL,2000,88,1,2364,Michael,,Fenner,Michael Fenner,SE,SE,NA,NA,Southampton,NA,UK,GBR,
JECOL,2001,89,1,2364,Michael,,Fenner,Michael Fenner,SE,SE,NA,NA,Southampton,NA,UK,GBR,
JECOL,2000,88,1,2751,Paul,,Adam,Paul Adam,SE,SE,NA,NA,Sydney,NA,Australia,AUS,
JECOL,2001,89,1,2751,Paul,,Adam,Paul Adam,SE,SE,NA,NA,Sydney,NA,Australia,AUS,
JECOL,2002,90,1,2751,Paul,,Adam,Paul Adam,SE,SE,NA,NA,Sydney,NA,Australia,AUS,
JECOL,2003,91,1,2751,Paul,,Adam,Paul Adam,SE,SE,NA,NA,Sydney,NA,Australia,AUS,
JECOL,2004,92,1,2751,Paul,,Adam,Paul Adam,SE,SE,NA,NA,Sydney,NA,Australia,AUS,
JECOL,1992,80,1,3108,Robert,L,Jefferies,Robert L Jefferies,SE,SE,NA,NA,Toronto,NA,Canada,CAN,
JECOL,1993,81,1,3108,Robert,L,Jefferies,Robert L Jefferies,SE,SE,NA,NA,Toronto,NA,Canada,CAN,
JECOL,1994,82,1,3108,Robert,L,Jefferies,Robert L Jefferies,SE,SE,NA,NA,Toronto,NA,Canada,CAN,
JECOL,1995,83,1,3108,Robert,L,Jefferies,Robert L Jefferies,SE,SE,NA,NA,Toronto,NA,Canada,CAN,
JECOL,1996,84,1,3108,Robert,L,Jefferies,Robert L Jefferies,SE,SE,NA,NA,Toronto,NA,Canada,CAN,
JECOL,1998,86,1,3108,Robert,L,Jefferies,Robert L Jefferies,SE,SE,NA,NA,Toronto,NA,Canada,CAN,
JECOL,1999,87,1,3108,Robert,L,Jefferies,Robert L Jefferies,SE,SE,NA,NA,Toronto,NA,Canada,CAN,
JECOL,2000,88,1,3276,Spencer,CH,Barrett,Spencer CH Barrett,SE,SE,NA,NA,Toronto,NA,Canada,CAN,
JECOL,2000,88,1,3108,Robert,L,Jefferies,Robert L Jefferies,SE,SE,NA,NA,Toronto,NA,Canada,CAN,
JECOL,2001,89,1,3276,Spencer,CH,Barrett,Spencer CH Barrett,SE,SE,NA,NA,Toronto,NA,Canada,CAN,
JECOL,2001,89,1,3108,Robert,L,Jefferies,Robert L Jefferies,SE,SE,NA,NA,Toronto,NA,Canada,CAN,
JECOL,2002,90,1,3276,Spencer,CH,Barrett,Spencer CH Barrett,SE,SE,NA,NA,Toronto,NA,Canada,CAN,
JECOL,2002,90,1,3108,Robert,L,Jefferies,Robert L Jefferies,SE,SE,NA,NA,Toronto,NA,Canada,CAN,
JECOL,2003,91,1,3276,Spencer,CH,Barrett,Spencer CH Barrett,SE,SE,NA,NA,Toronto,NA,Canada,CAN,
JECOL,2004,92,1,3276,Spencer,CH,Barrett,Spencer CH Barrett,SE,SE,NA,NA,Toronto,NA,Canada,CAN,
JECOL,2004,92,1,3108,Robert,L,Jefferies,Robert L Jefferies,SE,SE,NA,NA,Toronto,NA,Canada,CAN,
JECOL,1992,80,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,NA,NA,Vancouver,NA,Canada,CAN,
JECOL,1993,81,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,NA,NA,Vancouver,NA,Canada,CAN,
JECOL,1994,82,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,NA,NA,Vancouver,NA,Canada,CAN,
JECOL,1995,83,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,NA,NA,Vancouver,NA,Canada,CAN,
JECOL,1996,84,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,NA,NA,Vancouver,NA,Canada,CAN,
JECOL,1997,85,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,NA,NA,Vancouver,NA,Canada,CAN,
JECOL,1998,86,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,NA,NA,Vancouver,NA,Canada,CAN,
JECOL,1999,87,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,NA,NA,Vancouver,NA,Canada,CAN,
JECOL,2000,88,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,NA,NA,Vancouver,NA,Canada,CAN,
JECOL,2001,89,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,NA,NA,Vancouver,NA,Canada,CAN,
JECOL,2002,90,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,NA,NA,Vancouver,NA,Canada,CAN,
JECOL,2003,91,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,NA,NA,Vancouver,NA,Canada,CAN,
JECOL,2004,92,1,3234,Roy,,Turkington,Roy Turkington,SE,SE,NA,NA,Vancouver,NA,Canada,CAN,
JECOL,1993,81,1,1924,Jan,,VanGroenendael,Jan VanGroenendael,AE,AE,Agricultural University,NA,Wageningen,NA,Netherlands,NLD,
JECOL,1994,82,1,1924,Jan,,VanGroenendael,Jan VanGroenendael,AE,AE,Agricultural University,NA,Wageningen,NA,Netherlands,NLD,
JECOL,1995,83,1,1924,Jan,,VanGroenendael,Jan VanGroenendael,AE,AE,Agricultural University,NA,Wageningen,NA,Netherlands,NLD,
JECOL,1996,84,1,1924,Jan,,VanGroenendael,Jan VanGroenendael,AE,AE,Agricultural University,NA,Wageningen,NA,Netherlands,NLD,
JECOL,1992,80,1,1924,Jan,,VanGroenendael,Jan VanGroenendael,SE,SE,NA,NA,Wageningen,NA,Netherlands,NLD,
JECOL,1992,80,1,89,Alan,J,Gray,Alan J Gray,SE,SE,NA,NA,Wareham,NA,UK,GBR,
JECOL,1993,81,1,89,Alan,J,Gray,Alan J Gray,SE,SE,NA,NA,Wareham,NA,UK,GBR,
JECOL,1994,82,1,89,Alan,J,Gray,Alan J Gray,SE,SE,NA,NA,Wareham,NA,UK,GBR,
JECOL,1995,83,1,89,Alan,J,Gray,Alan J Gray,SE,SE,NA,NA,Wareham,NA,UK,GBR,
JECOL,1996,84,1,89,Alan,J,Gray,Alan J Gray,SE,SE,NA,NA,Wareham,NA,UK,GBR,
JECOL,1997,85,1,89,Alan,J,Gray,Alan J Gray,SE,SE,NA,NA,Wareham,NA,UK,GBR,
JECOL,1998,86,1,89,Alan,J,Gray,Alan J Gray,SE,SE,NA,NA,Wareham,NA,UK,GBR,
JECOL,1999,87,1,89,Alan,J,Gray,Alan J Gray,SE,SE,NA,NA,Wareham,NA,UK,GBR,
JECOL,2000,88,1,89,Alan,J,Gray,Alan J Gray,SE,SE,NA,NA,Wareham,NA,UK,GBR,
JECOL,2001,89,1,89,Alan,J,Gray,Alan J Gray,SE,SE,NA,NA,Wareham,NA,UK,GBR,
JECOL,2002,90,1,89,Alan,J,Gray,Alan J Gray,SE,SE,NA,NA,Wareham,NA,UK,GBR,
JECOL,2003,91,1,89,Alan,J,Gray,Alan J Gray,SE,SE,NA,NA,Wareham,NA,UK,GBR,
JECOL,1992,80,1,74,Alastair,H,Fitter,Alastair H Fitter,SE,SE,NA,NA,York,NA,UK,GBR,
JECOL,1994,82,1,2611,Mark,,Williamson,Mark Williamson,SE,SE,NA,NA,York,NA,UK,GBR,
JECOL,1995,83,1,2611,Mark,,Williamson,Mark Williamson,SE,SE,NA,NA,York,NA,UK,GBR,
JECOL,1996,84,1,2611,Mark,,Williamson,Mark Williamson,SE,SE,NA,NA,York,NA,UK,GBR,
JECOL,1997,85,1,74,Alastair,H,Fitter,Alastair H Fitter,SE,SE,NA,NA,York,NA,UK,GBR,
JECOL,1997,85,1,2611,Mark,,Williamson,Mark Williamson,SE,SE,NA,NA,York,NA,UK,GBR,
JECOL,1998,86,1,74,Alastair,H,Fitter,Alastair H Fitter,SE,SE,NA,NA,York,NA,UK,GBR,
JECOL,1998,86,1,2611,Mark,,Williamson,Mark Williamson,SE,SE,NA,NA,York,NA,UK,GBR,
JECOL,1999,87,1,2611,Mark,,Williamson,Mark Williamson,SE,SE,NA,NA,York,NA,UK,GBR,
JECOL,2000,88,1,2611,Mark,,Williamson,Mark Williamson,SE,SE,NA,NA,York,NA,UK,GBR,
JECOL,2001,89,1,2611,Mark,,Williamson,Mark Williamson,SE,SE,NA,NA,York,NA,UK,GBR,
JECOL,2002,90,1,2611,Mark,,Williamson,Mark Williamson,SE,SE,NA,NA,York,NA,UK,GBR,
JECOL,2003,91,1,2611,Mark,,Williamson,Mark Williamson,SE,SE,NA,NA,York,NA,UK,GBR,
JECOL,2004,92,1,2611,Mark,,Williamson,Mark Williamson,SE,SE,NA,NA,York,NA,UK,GBR,
JECOL,1993,81,1,74,Alastair,H,Fitter,Alastair H Fitter,AE,AE,York University,NA,York,NA,UK,GBR,
JECOL,1994,82,1,74,Alastair,H,Fitter,Alastair H Fitter,AE,AE,York University,NA,York,NA,UK,GBR,
JECOL,1995,83,1,74,Alastair,H,Fitter,Alastair H Fitter,AE,AE,York University,NA,York,NA,UK,GBR,
JECOL,1994,82,1,351,Bernhard,,Schmid,Bernhard Schmid,SE,SE,NA,NA,Zurich,NA,Switzerland,CHE,
JECOL,1995,83,1,351,Bernhard,,Schmid,Bernhard Schmid,SE,SE,NA,NA,Zurich,NA,Switzerland,CHE,
JECOL,1996,84,1,351,Bernhard,,Schmid,Bernhard Schmid,SE,SE,NA,NA,Zurich,NA,Switzerland,CHE,
JECOL,1997,85,1,351,Bernhard,,Schmid,Bernhard Schmid,SE,SE,NA,NA,Zurich,NA,Switzerland,CHE,
JECOL,1998,86,1,351,Bernhard,,Schmid,Bernhard Schmid,SE,SE,NA,NA,Zurich,NA,Switzerland,CHE,
JECOL,1999,87,1,351,Bernhard,,Schmid,Bernhard Schmid,SE,SE,NA,NA,Zurich,NA,Switzerland,CHE,
JECOL,2000,88,1,351,Bernhard,,Schmid,Bernhard Schmid,SE,SE,NA,NA,Zurich,NA,Switzerland,CHE,
JECOL,2001,89,1,351,Bernhard,,Schmid,Bernhard Schmid,SE,SE,NA,NA,Zurich,NA,Switzerland,CHE,
JECOL,2002,90,1,351,Bernhard,,Schmid,Bernhard Schmid,SE,SE,NA,NA,Zurich,NA,Switzerland,CHE,
JECOL,2003,91,1,351,Bernhard,,Schmid,Bernhard Schmid,SE,SE,NA,NA,Zurich,NA,Switzerland,CHE,
JECOL,1985,73,1,330,Brian,,Moss,Brian Moss,AE,AE,NA,NA,Norwich,NR4 7TJ,UK,GBR,
JECOL,1985,73,1,3874,D,A,Williams,D A Williams,SE,SE,NA,NA,Edinburgh EH9 3JZ,Scotland,UK,GBR,
JECOL,2013,101,1,2150,Luis,Santamaria,Galdon,Luis Santamaria Galdon,SE,SE,Instituto mediterraneo de Estudios Avanzados (IMEDEA),NA,NA,Spain,USA,USA,
JECOL,2012,100,1,2586,Marcel,,VanDerHeijden,Marcel VanDerHeijden,SE,SE,ART Research Station,NA,Zurich,Switzerland,Netherlands,NLD,
JECOL,1985,73,1,2583,Michael,B,Usher,Michael B Usher,SE,SE,NA,NA,York,York Y01 5DD,UK,GBR,"University of Stirling,Stirling FK9 4LA,UK"
JECOL,2009,97,1,2586,Marcel,,VanDerHeijden,Marcel VanDerHeijden,SE,SE,ART Research Stationn,NA,NA,Zurich,Netherlands,NLD,
JECOL,1988,76,1,2281,Mike,P,Austin,Mike P Austin,SE,SE,,,,,Australia,AUS,
JECOL,1989,77,1,2281,Mike,P,Austin,Mike P Austin,SE,SE,,,,,Australia,AUS,
JECOL,1990,78,1,2281,Mike,P,Austin,Mike P Austin,SE,SE,,,,,Australia,AUS,
JECOL,1991,79,1,2281,Mike,P,Austin,Mike P Austin,SE,SE,,,,,Australia,AUS,
JECOL,1988,76,1,3108,Robert,L,Jefferies,Robert L Jefferies,SE,SE,,,,,Canada,CAN,
JECOL,1989,77,1,3108,Robert,L,Jefferies,Robert L Jefferies,SE,SE,,,,,Canada,CAN,
JECOL,1990,78,1,3108,Robert,L,Jefferies,Robert L Jefferies,SE,SE,,,,,Canada,CAN,
JECOL,1991,79,1,3108,Robert,L,Jefferies,Robert L Jefferies,SE,SE,,,,,Canada,CAN,
JECOL,1997,85,1,3108,Robert,L,Jefferies,Robert L Jefferies,SE,SE,,,,,Canada,CAN,
JECOL,1998,86,1,3276,Spencer,CH,Barrett,Spencer CH Barrett,SE,SE,,,,,Canada,CAN,
JECOL,1999,87,1,3276,Spencer,CH,Barrett,Spencer CH Barrett,SE,SE,,,,,Canada,CAN,
JECOL,1986,74,1,3911,James,,White,James White,AE,AE,,,,,Ireland,IRL,
JECOL,1987,75,1,1519,John,,Connolly,John Connolly,SE,SE,,,,,Ireland,IRL,
JECOL,1987,75,1,3911,James,,White,James White,AE,AE,,,,,Ireland,IRL,
JECOL,1988,76,1,1519,John,,Connolly,John Connolly,SE,SE,,,,,Ireland,IRL,
JECOL,1988,76,1,3911,James,,White,James White,AE,AE,,,,,Ireland,IRL,
JECOL,1989,77,1,1519,John,,Connolly,John Connolly,SE,SE,,,,,Ireland,IRL,
JECOL,1989,77,1,3911,James,,White,James White,AE,AE,,,,,Ireland,IRL,
JECOL,1990,78,1,1519,John,,Connolly,John Connolly,SE,SE,,,,,Ireland,IRL,
JECOL,1990,78,1,3911,James,,White,James White,AE,AE,,,,,Ireland,IRL,
JECOL,1991,79,1,1519,John,,Connolly,John Connolly,SE,SE,,,,,Ireland,IRL,
JECOL,1991,79,1,3911,James,,White,James White,EIC,EIC,,,,,Ireland,IRL,
JECOL,1989,77,1,1036,Eddy,,VanDerMeijden,Eddy VanDerMeijden,SE,SE,,,,,Netherlands,NLD,
JECOL,1990,78,1,1036,Eddy,,VanDerMeijden,Eddy VanDerMeijden,SE,SE,,,,,Netherlands,NLD,
JECOL,1991,79,1,1036,Eddy,,VanDerMeijden,Eddy VanDerMeijden,SE,SE,,,,,Netherlands,NLD,
JECOL,1985,73,1,1564,John,R,Etherington,John R Etherington,SE,SE,,,,,UK,GBR,
JECOL,1985,73,1,289,B,,Hopkins,B Hopkins,EIC,EIC,,,,,UK,GBR,
JECOL,1985,73,1,292,B,,Huntley,B Huntley,SE,SE,,,,,UK,GBR,
JECOL,1985,73,1,2419,Michael,J,Hutchings,Michael J Hutchings,SE,SE,,,,,UK,GBR,
JECOL,1985,73,1,1704,John,A,Lee,John A Lee,AE,AE,,,,,UK,GBR,
JECOL,1986,74,1,1564,John,R,Etherington,John R Etherington,SE,SE,,,,,UK,GBR,
JECOL,1986,74,1,1608,J,P,Grime,J P Grime,SE,SE,,,,,UK,GBR,
JECOL,1986,74,1,292,B,,Huntley,B Huntley,SE,SE,,,,,UK,GBR,
JECOL,1986,74,1,2419,Michael,J,Hutchings,Michael J Hutchings,SE,SE,,,,,UK,GBR,
JECOL,1986,74,1,1704,John,,Lee,John Lee,AE,AE,,,,,UK,GBR,
JECOL,1986,74,1,330,Brian,,Moss,Brian Moss,EIC,EIC,,,,,UK,GBR,
JECOL,1986,74,1,2583,Michael,B,Usher,Michael B Usher,SE,SE,,,,,UK,GBR,
JECOL,1986,74,1,3874,D,A,Williams,D A Williams,SE,SE,,,,,UK,GBR,
JECOL,1987,75,1,2338,M,J,Crawley,M J Crawley,SE,SE,,,,,UK,GBR,
JECOL,1987,75,1,1564,John,R,Etherington,John R Etherington,SE,SE,,,,,UK,GBR,
JECOL,1987,75,1,291,B,,Huntely,B Huntely,SE,SE,,,,,UK,GBR,
JECOL,1987,75,1,2419,Michael,J,Hutchings,Michael J Hutchings,SE,SE,,,,,UK,GBR,
JECOL,1987,75,1,130,Alan,J,Lack,Alan J Lack,SE,SE,,,,,UK,GBR,
JECOL,1987,75,1,1704,John,,Lee,John Lee,AE,AE,,,,,UK,GBR,
JECOL,1987,75,1,330,Brian,,Moss,Brian Moss,EIC,EIC,,,,,UK,GBR,
JECOL,1987,75,1,3874,D,A,Williams,D A Williams,SE,SE,,,,,UK,GBR,
JECOL,1988,76,1,2338,M,J,Crawley,M J Crawley,SE,SE,,,,,UK,GBR,
JECOL,1988,76,1,1564,John,R,Etherington,John R Etherington,AE,AE,,,,,UK,GBR,
JECOL,1988,76,1,292,B,,Huntley,B Huntley,SE,SE,,,,,UK,GBR,
JECOL,1988,76,1,2419,Michael,J,Hutchings,Michael J Hutchings,SE,SE,,,,,UK,GBR,
JECOL,1988,76,1,130,Alan,J,Lack,Alan J Lack,SE,SE,,,,,UK,GBR,
JECOL,1988,76,1,1704,John,,Lee,John Lee,EIC,EIC,,,,,UK,GBR,
JECOL,1988,76,1,1872,Jonathan,,Silvertown,Jonathan Silvertown,SE,SE,,,,,UK,GBR,
JECOL,1988,76,1,3874,D,A,Williams,D A Williams,SE,SE,,,,,UK,GBR,
JECOL,1989,77,1,2338,M,J,Crawley,M J Crawley,SE,SE,,,,,UK,GBR,
JECOL,1989,77,1,1564,John,R,Etherington,John R Etherington,AE,AE,,,,,UK,GBR,
JECOL,1989,77,1,2419,Michael,J,Hutchings,Michael J Hutchings,SE,SE,,,,,UK,GBR,
JECOL,1989,77,1,130,Alan,J,Lack,Alan J Lack,SE,SE,,,,,UK,GBR,
JECOL,1989,77,1,1704,John,,Lee,John Lee,EIC,EIC,,,,,UK,GBR,
JECOL,1989,77,1,1872,Jonathan,,Silvertown,Jonathan Silvertown,SE,SE,,,,,UK,GBR,
JECOL,1989,77,1,3874,D,A,Williams,D A Williams,SE,SE,,,,,UK,GBR,
JECOL,1990,78,1,2338,M,J,Crawley,M J Crawley,SE,SE,,,,,UK,GBR,
JECOL,1990,78,1,2342,M,S,Davies,M S Davies,SE,SE,,,,,UK,GBR,
JECOL,1990,78,1,1564,John,R,Etherington,John R Etherington,AE,AE,,,,,UK,GBR,
JECOL,1990,78,1,130,Alan,J,Lack,Alan J Lack,SE,SE,,,,,UK,GBR,
JECOL,1990,78,1,1704,John,,Lee,John Lee,EIC,EIC,,,,,UK,GBR,
JECOL,1990,78,1,1872,Jonathan,,Silvertown,Jonathan Silvertown,SE,SE,,,,,UK,GBR,
JECOL,1990,78,1,3874,D,A,Williams,D A Williams,SE,SE,,,,,UK,GBR,
JECOL,1990,78,1,1144,F,Ian,Woodward,F Ian Woodward,SE,SE,,,,,UK,GBR,
JECOL,1991,79,1,2979,Richard,W,Battarbee,Richard W Battarbee,SE,SE,,,,,UK,GBR,
JECOL,1991,79,1,644,David,R,Causton,David R Causton,SE,SE,,,,,UK,GBR,
JECOL,1991,79,1,2338,M,J,Crawley,M J Crawley,SE,SE,,,,,UK,GBR,
JECOL,1991,79,1,2342,M,S,Davies,M S Davies,SE,SE,,,,,UK,GBR,
JECOL,1991,79,1,89,Alan,J,Gray,Alan J Gray,SE,SE,,,,,UK,GBR,
JECOL,1991,79,1,2419,Michael,J,Hutchings,Michael J Hutchings,SE,SE,,,,,UK,GBR,
JECOL,1991,79,1,3851,Andrew,J,Lack,Andrew J Lack,SE,SE,,,,,UK,GBR,
JECOL,1991,79,1,2869,Peter,D,Moore,Peter D Moore,AE,AE,,,,,UK,GBR,
JECOL,1991,79,1,1872,Jonathan,,Silvertown,Jonathan Silvertown,SE,SE,,,,,UK,GBR,
JECOL,1991,79,1,230,Arthur,J,Willis,Arthur J Willis,SE,SE,,,,,UK,GBR,
JECOL,1991,79,1,1144,F,Ian,Woodward,F Ian Woodward,SE,SE,,,,,UK,GBR,
JECOL,1993,81,1,230,Arthur,J,Willis,Arthur J Willis,SE,SE,,,,,UK,GBR,
JECOL,1994,82,1,230,Arthur,J,Willis,Arthur J Willis,SE,SE,,,,,UK,GBR,
JECOL,1995,83,1,230,Arthur,J,Willis,Arthur J Willis,SE,SE,,,,,UK,GBR,
JECOL,1996,84,1,230,Arthur,J,Willis,Arthur J Willis,SE,SE,,,,,UK,GBR,
JECOL,1997,85,1,230,Arthur,J,Willis,Arthur J Willis,SE,SE,,,,,UK,GBR,
JECOL,1998,86,1,230,Arthur,J,Willis,Arthur J Willis,SE,SE,,,,,UK,GBR,
JECOL,1999,87,1,230,Arthur,J,Willis,Arthur J Willis,SE,SE,,,,,UK,GBR,
JECOL,2000,88,1,230,Arthur,J,Willis,Arthur J Willis,SE,SE,,,,,UK,GBR,
JECOL,2001,89,1,230,Arthur,J,Willis,Arthur J Willis,SE,SE,,,,,UK,GBR,
JECOL,2002,90,1,230,Arthur,J,Willis,Arthur J Willis,SE,SE,,,,,UK,GBR,
JECOL,1986,74,1,3395,Stephen,P,Long,Stephen P Long,SE,SE,,,,,USA,USA,
JECOL,1987,75,1,3395,Stephen,P,Long,Stephen P Long,SE,SE,,,,,USA,USA,
JECOL,1988,76,1,3395,Stephen,P,Long,Stephen P Long,SE,SE,,,,,USA,USA,
JECOL,1989,77,1,3395,Stephen,P,Long,Stephen P Long,SE,SE,,,,,USA,USA,
JECOL,1990,78,1,3395,Stephen,P,Long,Stephen P Long,SE,SE,,,,,USA,USA,
JECOL,1991,79,1,690,David,R,Foster,David R Foster,SE,SE,,,,,USA,USA,
JECOL,1991,79,1,1210,George,L,Jacobson,George L Jacobson,SE,SE,,,,,USA,USA,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,john etherington