JOURNAL,YEAR,VOLUME,ISSUE,editor_id,FIRST_NAME,MIDDLE_NAME,LAST_NAME,NAME,TITLE.x,CATEGORY,INST,UNIT,CITY,STATE,COUNTRY,geo.code,
BIOCON,1985,31,1,1057,F,,BOURLIERE,F BOURLIERE,EB,SE,NoInst,NoUnit,Paris,,France,FRA,
BIOCON,1985,31,1,1157,G,,BUDOWSKI,G BUDOWSKI,EB,SE,Tropical Research and Training Center,NoUnit,Turrialba,,Costa Rica,CRI,
BIOCON,1985,31,1,32,A,,CARR,A CARR,EB,SE,University of Florida,Zoology,Gainesville,Florida,USA,USA,
BIOCON,1985,31,1,34,AW,Fabio,Cassola,AW Fabio Cassola,EB,SE,WWF,Italian Appeal,Rome,,Italy,ITA,
BIOCON,1985,31,1,2333,M,J,COE,M J COE,EB,SE,University of Oxford,Zoology,Oxford ,,UK,GBR,
BIOCON,1985,31,1,1525,JB,,CRAGG,JB CRAGG,EB,SE,University of Calgary,Faculty of Environmental Design,Alberta,Ontario,Canada,CAN,
BIOCON,1985,31,1,1294,H,,CRUSZ,H CRUSZ,EB,SE,University of Peradeniya,NoUnit,Peradeniya,,Sri Lanka,LKA,
BIOCON,1985,31,1,1540,JC,,DeM-Carvalho,JC DeM-Carvalho,EB,SE,Museu Nacional,NoUnit,Rio de Janeiro,,Brazil,BRA,
BIOCON,1985,31,1,2346,Manuel,G,DeViedma,Manuel G DeViedma,EB,SE,Universidad Politecnica de Madrid,Entomology,Madrid,,Spain,ESP,
BIOCON,1985,31,1,56,A,,DeVos,A DeVos,EB,SE,NoInst,NoUnit,Auckland,,New Zealand,NZL,
BIOCON,1985,31,1,3734,WH,,DRURY,WH DRURY,EB,SE,College of the Atlantic,NoUnit,Bar Harbor,Maine,USA,USA,
BIOCON,1985,31,1,958,Eric,,Duffey,Eric Duffey,EIC,EIC,Monks Wood Experiment Station,NoUnit,Huntingdon,,UK,GBR,
BIOCON,1985,31,1,3738,W,,ERZ,W ERZ,EB,SE,Federal Research Center for Nature Conservation and Landscape Ecology,NoUnit,Bonn,,Germany,DEU,
BIOCON,1985,31,1,1595,JOHN,A,GIBB,JOHN A GIBB,EB,SE,Department of Scientific and Industrial Research,Ecology Division,Lower Hutt,,New Zealand,NZL,
BIOCON,1985,31,1,1071,F,B,Goldsmith,F B Goldsmith,EB,SE,University College, Botany and Microbiology,London,,UK,GBR,
BIOCON,1985,31,1,2164,Lennart,,Hansson,Lennart Hansson,EB,SE,Swedish University of Agricultural Sciences,Wildlife Ecology,Uppsala,,Sweden,SWE,
BIOCON,1985,31,1,2173,L,,HOFFMANN,L HOFFMANN,EB,SE,Station Biologique de la Tour du Valat,,Arles,,France,FRA,
BIOCON,1985,31,1,2722,OSAMU,,IKENOUYE,OSAMU IKENOUYE,EB,SE,Marine Parks Center of Japan,NoUnit,Tokyo,,Japan,JPN,
BIOCON,1985,31,1,753,DJ,,KUENEN,DJ KUENEN,EB,SE,NoInst,NoUnit,Leiden,,Netherlands,NLD,
BIOCON,1985,31,1,2050,K,,MELLANBY,K MELLANBY,EB,SE,Monks Wood Experiment Station,NoUnit,Huntingdon,,UK,GBR,
BIOCON,1985,31,1,3607,TH,,MONOD,TH MONOD,EB,SE,Labratory of General and Apllied Ichthyology,NoUnit,Paris,,France,FRA,
BIOCON,1985,31,1,333,B,,NIEVERGELT,B NIEVERGELT,EB,SE,University of Zurich-Irchel,Ethology and Wildlife Research,Zurich,,Switzerland,CHE,
BIOCON,1985,31,1,1796,JD,,OVINGTON,JD OVINGTON,EB,SE,Australian National Parks and Wildlife Service,,Canberra,,Australia,AUS,
BIOCON,1985,31,1,1810,JFV,,PHILLIPS,JFV PHILLIPS,EB,SE,University of Natal,NoUnit,Pietermaritzburg,,South Africa,ZAF,
BIOCON,1985,31,1,2914,Peter,,Scott,Peter Scott,EB,SE,NoInst,NoUnit,Gloucester,,UK,GBR,
BIOCON,1985,31,1,2242,LK,,SHAPOSHNIKOV,LK SHAPOSHNIKOV,EB,SE,Ministry of Agriculture of the USSR,NoUnit,Moscow,,USSR,RUS,
BIOCON,1985,31,1,2248,L,M,TALBOT,L M TALBOT,EB,SE,International Union for Conservation of Nature and Natural Resources,,Gland,,Switzerland,CHE,
BIOCON,1985,31,1,3705,V,,WESTHOFF,V WESTHOFF,EB,SE,NoInst,NoUnit,Groesbeek,,Netherlands,NLD,
BIOCON,1986,35,1,1057,F,,BOURLIERE,F BOURLIERE,EB,SE,,,,,France,FRA,
BIOCON,1986,35,1,1157,G,,BUDOWSKI,G BUDOWSKI,EB,SE,,,,,Costa Rica,CRI,
BIOCON,1986,35,1,32,A,,CARR,A CARR,EB,SE,,,,,USA,USA,
BIOCON,1986,35,1,34,AW,Fabio,Cassola,AW Fabio Cassola,EB,SE,,,,,Italy,ITA,
BIOCON,1986,35,1,2333,M,J,COE,M J COE,EB,SE,,,,,UK,GBR,
BIOCON,1986,35,1,1525,JB,,CRAGG,JB CRAGG,EB,SE,,,,,Canada,CAN,
BIOCON,1986,35,1,1294,H,,CRUSZ,H CRUSZ,EB,SE,,,,,Sri Lanka,LKA,
BIOCON,1986,35,1,1540,JC,,DeM-Carvalho,JC DeM-Carvalho,EB,SE,,,,,Brazil,BRA,
BIOCON,1986,35,1,2346,Manuel,G,DeViedma,Manuel G DeViedma,EB,SE,,,,,Spain,ESP,
BIOCON,1986,35,1,56,A,,DeVos,A DeVos,EB,SE,,,,,New Zealand,NZL,
BIOCON,1986,35,1,3734,WH,,DRURY,WH DRURY,EB,SE,,,,,USA,USA,
BIOCON,1986,35,1,958,Eric,,Duffey,Eric Duffey,EIC,EIC,,,,,UK,GBR,
BIOCON,1986,35,1,3738,W,,ERZ,W ERZ,EB,SE,,,,,Germany,DEU,
BIOCON,1986,35,1,1595,JOHN,A,GIBB,JOHN A GIBB,EB,SE,,,,,New Zealand,NZL,
BIOCON,1986,35,1,1071,F,B,Goldsmith,F B Goldsmith,EB,SE,,,,,UK,GBR,
BIOCON,1986,35,1,2164,Lennart,,Hansson,Lennart Hansson,EB,SE,,,,,Sweden,SWE,
BIOCON,1986,35,1,2173,L,,HOFFMANN,L HOFFMANN,EB,SE,,,,,France,FRA,
BIOCON,1986,35,1,2722,OSAMU,,IKENOUYE,OSAMU IKENOUYE,EB,SE,,,,,Japan,JPN,
BIOCON,1986,35,1,753,DJ,,KUENEN,DJ KUENEN,EB,SE,,,,,Netherlands,NLD,
BIOCON,1986,35,1,2050,K,,MELLANBY,K MELLANBY,EB,SE,,,,,UK,GBR,
BIOCON,1986,35,1,3607,TH,,MONOD,TH MONOD,EB,SE,,,,,France,FRA,
BIOCON,1986,35,1,333,B,,NIEVERGELT,B NIEVERGELT,EB,SE,,,,,Switzerland,CHE,
BIOCON,1986,35,1,1796,JD,,OVINGTON,JD OVINGTON,EB,SE,,,,,Australia,AUS,
BIOCON,1986,35,1,1810,JFV,,PHILLIPS,JFV PHILLIPS,EB,SE,,,,,South Africa,ZAF,
BIOCON,1986,35,1,2914,Peter,,Scott,Peter Scott,EB,SE,,,,,UK,GBR,
BIOCON,1986,35,1,2242,LK,,SHAPOSHNIKOV,LK SHAPOSHNIKOV,EB,SE,,,,,USSR,RUS,
BIOCON,1986,35,1,3705,V,,WESTHOFF,V WESTHOFF,EB,SE,,,,,Netherlands,NLD,
BIOCON,1987,39,1,34,AW,Fabio,Cassola,AW Fabio Cassola,EB,SE,,,,,Italy,ITA,
BIOCON,1987,39,1,3832,YONG-LIN,,CHEN,YONG-LIN CHEN,EB,SE,Academica Sinica,NoUnit,Beijing,,China,CHN,
BIOCON,1987,39,1,2333,M,J,COE,M J COE,EB,SE,,,,,UK,GBR,
BIOCON,1987,39,1,1294,H,,CRUSZ,H CRUSZ,EB,SE,,,,,Sri Lanka,LKA,
BIOCON,1987,39,1,2346,Manuel,G,DeViedma,Manuel G DeViedma,EB,SE,,,,,Spain,ESP,
BIOCON,1987,39,1,3734,WH,,DRURY,WH DRURY,EB,SE,,,,,USA,USA,
BIOCON,1987,39,1,958,Eric,,Duffey,Eric Duffey,EIC,EIC,,,,,UK,GBR,
BIOCON,1987,39,1,3738,W,,ERZ,W ERZ,EB,SE,,,,,Germany,DEU,
BIOCON,1987,39,1,1595,JOHN,A,GIBB,JOHN A GIBB,EB,SE,,,,,New Zealand,NZL,
BIOCON,1987,39,1,1071,F,B,Goldsmith,F B Goldsmith,EB,SE,,,,,UK,GBR,
BIOCON,1987,39,1,2164,Lennart,,Hansson,Lennart Hansson,EB,SE,,,,,Sweden,SWE,
BIOCON,1987,39,1,1626,J,,HARWOOD,J HARWOOD,EB,SE,Natural Environment Research Council,NoUnit,Cambridge,,UK,GBR,
BIOCON,1987,39,1,2050,K,,MELLANBY,K MELLANBY,EB,SE,,,,,UK,GBR,
BIOCON,1987,39,1,1765,JD,,MIDDLETON,JD MIDDLETON,EB,SE,Brock University,NoUnit,St. Catharines,Ontario,Canada,CAN,
BIOCON,1987,39,1,2672,NC,,MORGAN,NC MORGAN,EB,SE,NoInst,NoUnit,Saulxures sur Moselotte,,UK,GBR,
BIOCON,1987,39,1,3614,Tim,R,New,Tim R New,EB,SE,La Trobe University,Zoology,Victoria,,Australia,AUS,
BIOCON,1987,39,1,333,B,,NIEVERGELT,B NIEVERGELT,EB,SE,,,,,Switzerland,CHE,
BIOCON,1987,39,1,3840,Y,,ONO,Y ONO,EB,SE,Kyushu University,NoUnit,Fukuoka,,Japan,JPN,
BIOCON,1987,39,1,1121,F,,RAMADE,F RAMADE,EB,SE,Universite de Paris-Sud,NoUnit,Orsay,,France,FRA,
BIOCON,1987,39,1,566,CM,,SCHONEWALD,CM SCHONEWALD,EB,SE,University of California,NoUnit,,,USA,USA,
BIOCON,1987,39,1,3798,WR,,SIEGFRIED,WR SIEGFRIED,EB,SE,University of Cape Town,,Cape Town,,South Africa,ZAF,
BIOCON,1987,39,1,3705,V,,WESTHOFF,V WESTHOFF,EB,SE,,,,,Netherlands,NLD,
BIOCON,1987,39,1,3658,T,C,Whitmore,T C Whitmore,EB,SE,Oxford Forestry Institute,NoUnit,Oxford,,UK,GBR,
BIOCON,1988,43,1,34,AW,Fabio,Cassola,AW Fabio Cassola,EB,SE,,,,,Italy,ITA,
BIOCON,1988,43,1,3832,YONG-LIN,,CHEN,YONG-LIN CHEN,EB,SE,,,,,China,CHN,
BIOCON,1988,43,1,2333,M,J,COE,M J COE,EB,SE,,,,,UK,GBR,
BIOCON,1988,43,1,1294,H,,CRUSZ,H CRUSZ,EB,SE,,,,,Sri Lanka,LKA,
BIOCON,1988,43,1,2346,Manuel,G,DeViedma,Manuel G DeViedma,EB,SE,,,,,Spain,ESP,
BIOCON,1988,43,1,3734,WH,,DRURY,WH DRURY,EB,SE,,,,,USA,USA,
BIOCON,1988,43,1,958,Eric,,Duffey,Eric Duffey,EIC,EIC,,,,,UK,GBR,
BIOCON,1988,43,1,3738,W,,ERZ,W ERZ,EB,SE,,,,,Germany,DEU,
BIOCON,1988,43,1,1595,JOHN,A,GIBB,JOHN A GIBB,EB,SE,,,,,New Zealand,NZL,
BIOCON,1988,43,1,1071,F,B,Goldsmith,F B Goldsmith,EB,SE,,,,,UK,GBR,
BIOCON,1988,43,1,2164,Lennart,,Hansson,Lennart Hansson,EB,SE,,,,,Sweden,SWE,
BIOCON,1988,43,1,1626,J,,HARWOOD,J HARWOOD,EB,SE,,,,,UK,GBR,
BIOCON,1988,43,1,2050,K,,MELLANBY,K MELLANBY,EB,SE,,,,,UK,GBR,
BIOCON,1988,43,1,1765,JD,,MIDDLETON,JD MIDDLETON,EB,SE,,,,,Canada,CAN,
BIOCON,1988,43,1,2672,NC,,MORGAN,NC MORGAN,EB,SE,,,,,UK,GBR,
BIOCON,1988,43,1,3614,Tim,R,New,Tim R New,EB,SE,,,,,Australia,AUS,
BIOCON,1988,43,1,333,B,,NIEVERGELT,B NIEVERGELT,EB,SE,,,,,Switzerland,CHE,
BIOCON,1988,43,1,3840,Y,,ONO,Y ONO,EB,SE,,,,,Japan,JPN,
BIOCON,1988,43,1,1121,F,,RAMADE,F RAMADE,EB,SE,,,,,France,FRA,
BIOCON,1988,43,1,566,CM,,SCHONEWALD,CM SCHONEWALD,EB,SE,,,,,USA,USA,This should occur in 1989
BIOCON,1988,43,1,3798,WR,,SIEGFRIED,WR SIEGFRIED,EB,SE,,,,,South Africa,ZAF,
BIOCON,1988,43,1,3705,V,,WESTHOFF,V WESTHOFF,EB,SE,,,,,Netherlands,NLD,
BIOCON,1988,43,1,3658,T,C,Whitmore,T C Whitmore,EB,SE,,,,,UK,GBR,
BIOCON,1989,47,1,34,AW,Fabio,Cassola,AW Fabio Cassola,EB,SE,,,,,Italy,ITA,
BIOCON,1989,47,1,3832,YONG-LIN,,CHEN,YONG-LIN CHEN,EB,SE,,,,,China,CHN,
BIOCON,1989,47,1,2333,M,J,COE,M J COE,EB,SE,,,,,UK,GBR,
BIOCON,1989,47,1,1294,H,,CRUSZ,H CRUSZ,EB,SE,,,,,Sri Lanka,LKA,
BIOCON,1989,47,1,958,Eric,,Duffey,Eric Duffey,EIC,EIC,NoInst,NoUnit,Peterborough,,UK,GBR,
BIOCON,1989,47,1,3738,W,,ERZ,W ERZ,EB,SE,,,,,Germany,DEU,
BIOCON,1989,47,1,1595,JOHN,A,GIBB,JOHN A GIBB,EB,SE,,,,,New Zealand,NZL,
BIOCON,1989,47,1,2164,Lennart,,Hansson,Lennart Hansson,EB,SE,,,,,Sweden,SWE,
BIOCON,1989,47,1,1626,J,,HARWOOD,J HARWOOD,EB,SE,,,,,UK,GBR,
BIOCON,1989,47,1,2050,K,,MELLANBY,K MELLANBY,EB,SE,,,,,UK,GBR,
BIOCON,1989,47,1,1765,JD,,MIDDLETON,JD MIDDLETON,EB,SE,,,,,Canada,CAN,
BIOCON,1989,47,1,2672,NC,,MORGAN,NC MORGAN,EB,SE,,,,,UK,GBR,
BIOCON,1989,47,1,3614,Tim,R,New,Tim R New,EB,SE,,,,,Australia,AUS,
BIOCON,1989,47,1,333,B,,NIEVERGELT,B NIEVERGELT,EB,SE,,,,,Switzerland,CHE,
BIOCON,1989,47,1,3840,Y,,ONO,Y ONO,EB,SE,,,,,Japan,JPN,
BIOCON,1989,47,1,1121,F,,RAMADE,F RAMADE,EB,SE,,,,,France,FRA,
BIOCON,1989,47,1,566,CM,,SCHONEWALD,CM SCHONEWALD,AE,AE,University of California Davis,Institute of Ecology,Davis,California,USA,USA,
BIOCON,1989,47,1,3798,WR,,SIEGFRIED,WR SIEGFRIED,EB,SE,,,,,South Africa,ZAF,
BIOCON,1989,47,1,3658,T,C,Whitmore,T C Whitmore,EB,SE,,,,,UK,GBR,
BIOCON,1989,47,1,3822,WJ,,WOLFF,WJ WOLFF,EB,SE,Research Institute for Nature Management,NoUnit,Leersum,,Netherlands,NLD,
BIOCON,1990,51,1,1054,F,G,Bernaldez,F G Bernaldez,EB,SE,Universidad Autonoma,NoUnit,Madrid,,Spain,ESP,
BIOCON,1990,51,1,398,C,,BIBBY,C BIBBY,EB,SE,The Royal Society for the Protection of Birds,NoUnit,Bedfordshire,,UK,GBR,
BIOCON,1990,51,1,34,AW,Fabio,Cassola,AW Fabio Cassola,EB,SE,,,,,Italy,ITA,
BIOCON,1990,51,1,3832,YONG-LIN,,CHEN,YONG-LIN CHEN,EB,SE,,,,,China,CHN,
BIOCON,1990,51,1,2333,M,J,COE,M J COE,EB,SE,,,,,UK,GBR,
BIOCON,1990,51,1,958,Eric,,Duffey,Eric Duffey,EIC,EIC,,,,,UK,GBR,
BIOCON,1990,51,1,3738,W,,ERZ,W ERZ,EB,SE,,,,,Germany,DEU,
BIOCON,1990,51,1,1595,JOHN,A,GIBB,JOHN A GIBB,EB,SE,,,,,New Zealand,NZL,
BIOCON,1990,51,1,2164,Lennart,,Hansson,Lennart Hansson,EB,SE,,,,,Sweden,SWE,
BIOCON,1990,51,1,1626,J,,HARWOOD,J HARWOOD,EB,SE,,,,,UK,GBR,
BIOCON,1990,51,1,2473,MARTIN,K,MCNICHOLL,MARTIN K MCNICHOLL,EB,SE,NoInst,NoUnit,Toronto,Ontario,Canada,CAN,
BIOCON,1990,51,1,2050,K,,MELLANBY,K MELLANBY,EB,SE,,,,,UK,GBR,
BIOCON,1990,51,1,2672,NC,,MORGAN,NC MORGAN,EB,SE,,,,,UK,GBR,
BIOCON,1990,51,1,2875,PETER,B,MOYLE,PETER B MOYLE,EB,SE,University of California Davis,NoUnit,Davis,California,USA,USA,
BIOCON,1990,51,1,3614,Tim,R,New,Tim R New,EB,SE,,,,,Australia,AUS,
BIOCON,1990,51,1,333,B,,NIEVERGELT,B NIEVERGELT,EB,SE,,,,,Switzerland,CHE,
BIOCON,1990,51,1,3840,Y,,ONO,Y ONO,EB,SE,,,,,Japan,JPN,
BIOCON,1990,51,1,1121,F,,RAMADE,F RAMADE,EB,SE,,,,,France,FRA,
BIOCON,1990,51,1,566,CM,,SCHONEWALD,CM SCHONEWALD,AE,AE,,,,,USA,USA,
BIOCON,1990,51,1,3798,WR,,SIEGFRIED,WR SIEGFRIED,EB,SE,,,,,South Africa,ZAF,
BIOCON,1990,51,1,3658,T,C,Whitmore,T C Whitmore,EB,SE,,,,,UK,GBR,
BIOCON,1990,51,1,3822,WJ,,WOLFF,WJ WOLFF,EB,SE,,,,,Netherlands,NLD,
BIOCON,1991,55,1,1054,F,G,Bernaldez,F G Bernaldez,EB,SE,,,,,Spain,ESP,
BIOCON,1991,55,1,398,C,,BIBBY,C BIBBY,EB,SE,,,,,UK,GBR,
BIOCON,1991,55,1,34,AW,Fabio,Cassola,AW Fabio Cassola,EB,SE,,,,,Italy,ITA,
BIOCON,1991,55,1,3832,YONG-LIN,,CHEN,YONG-LIN CHEN,EB,SE,,,,,China,CHN,
BIOCON,1991,55,1,2333,M,J,COE,M J COE,EB,SE,,,,,UK,GBR,
BIOCON,1991,55,1,260,B,NK,Davis,B NK Davis,AE,AE,Monks Wood Experiment Station,NoUnit,Huntingdon,,UK,GBR,
BIOCON,1991,55,1,958,Eric,,Duffey,Eric Duffey,EIC,EIC,,,,,UK,GBR,
BIOCON,1991,55,1,3738,W,,ERZ,W ERZ,EB,SE,,,,,Germany,DEU,
BIOCON,1991,55,1,1595,JOHN,A,GIBB,JOHN A GIBB,EB,SE,,,,,New Zealand,NZL,
BIOCON,1991,55,1,2164,Lennart,,Hansson,Lennart Hansson,EB,SE,,,,,Sweden,SWE,
BIOCON,1991,55,1,1626,J,,HARWOOD,J HARWOOD,EB,SE,,,,,UK,GBR,
BIOCON,1991,55,1,2473,MARTIN,K,MCNICHOLL,MARTIN K MCNICHOLL,EB,SE,,,,,Canada,CAN,
BIOCON,1991,55,1,2050,K,,MELLANBY,K MELLANBY,EB,SE,,,,,UK,GBR,
BIOCON,1991,55,1,793,DJ,,MORAFKA,DJ MORAFKA,EB,SE,California State University Dominguez Hills,NoUnit,Carson,California,USA,USA,
BIOCON,1991,55,1,2672,NC,,MORGAN,NC MORGAN,EB,SE,,,,,UK,GBR,
BIOCON,1991,55,1,2875,PETER,B,MOYLE,PETER B MOYLE,EB,SE,,,,,USA,USA,
BIOCON,1991,55,1,3614,Tim,R,New,Tim R New,EB,SE,,,,,Australia,AUS,
BIOCON,1991,55,1,333,B,,NIEVERGELT,B NIEVERGELT,EB,SE,,,,,Switzerland,CHE,
BIOCON,1991,55,1,3840,Y,,ONO,Y ONO,EB,SE,,,,,Japan,JPN,
BIOCON,1991,55,1,1121,F,,RAMADE,F RAMADE,EB,SE,,,,,France,FRA,
BIOCON,1991,55,1,566,CM,,SCHONEWALD,CM SCHONEWALD,AE,AE,,,,,USA,USA,
BIOCON,1991,55,1,3798,WR,,SIEGFRIED,WR SIEGFRIED,EB,SE,,,,,South Africa,ZAF,
BIOCON,1991,55,1,3658,T,C,Whitmore,T C Whitmore,EB,SE,,,,,UK,GBR,
BIOCON,1991,55,1,3822,WJ,,WOLFF,WJ WOLFF,EB,SE,,,,,Netherlands,NLD,
BIOCON,1992,59,1,1054,F,G,Bernaldez,F G Bernaldez,EB,SE,,,,,Spain,ESP,
BIOCON,1992,59,1,398,C,,BIBBY,C BIBBY,EB,SE,,,,,UK,GBR,
BIOCON,1992,59,1,34,AW,Fabio,Cassola,AW Fabio Cassola,EB,SE,,,,,Italy,ITA,
BIOCON,1992,59,1,3832,YONG-LIN,,CHEN,YONG-LIN CHEN,EB,SE,,,,,China,CHN,
BIOCON,1992,59,1,2333,M,J,COE,M J COE,EB,SE,,,,,UK,GBR,
BIOCON,1992,59,1,260,B,NK,Davis,B NK Davis,AE,AE,,,,,UK,GBR,
BIOCON,1992,59,1,958,Eric,,Duffey,Eric Duffey,EIC,EIC,,,,,UK,GBR,
BIOCON,1992,59,1,3738,W,,ERZ,W ERZ,EB,SE,,,,,Germany,DEU,
BIOCON,1992,59,1,1595,JOHN,A,GIBB,JOHN A GIBB,EB,SE,,,,,New Zealand,NZL,
BIOCON,1992,59,1,2164,Lennart,,Hansson,Lennart Hansson,EB,SE,,,,,Sweden,SWE,
BIOCON,1992,59,1,1626,J,,HARWOOD,J HARWOOD,EB,SE,,,,,UK,GBR,
BIOCON,1992,59,1,2473,MARTIN,K,MCNICHOLL,MARTIN K MCNICHOLL,EB,SE,,,,,Canada,CAN,
BIOCON,1992,59,1,2050,K,,MELLANBY,K MELLANBY,EB,SE,,,,,UK,GBR,
BIOCON,1992,59,1,793,DJ,,MORAFKA,DJ MORAFKA,EB,SE,,,,,USA,USA,
BIOCON,1992,59,1,2875,PETER,B,MOYLE,PETER B MOYLE,EB,SE,,,,,USA,USA,
BIOCON,1992,59,1,3614,Tim,R,New,Tim R New,EB,SE,,,,,Australia,AUS,
BIOCON,1992,59,1,333,B,,NIEVERGELT,B NIEVERGELT,EB,SE,,,,,Switzerland,CHE,
BIOCON,1992,59,1,3840,Y,,ONO,Y ONO,EB,SE,,,,,Japan,JPN,
BIOCON,1992,59,1,1121,F,,RAMADE,F RAMADE,EB,SE,,,,,France,FRA,
BIOCON,1992,59,1,566,CM,,SCHONEWALD,CM SCHONEWALD,AE,AE,,,,,USA,USA,
BIOCON,1992,59,1,3798,WR,,SIEGFRIED,WR SIEGFRIED,EB,SE,,,,,South Africa,ZAF,
BIOCON,1992,59,1,3658,T,C,Whitmore,T C Whitmore,EB,SE,University of Cambridge,NoUnit,Cambridge,,UK,GBR,
BIOCON,1992,59,1,3822,WJ,,WOLFF,WJ WOLFF,EB,SE,,,,,Netherlands,NLD,
BIOCON,1993,64,1,398,C,,BIBBY,C BIBBY,EB,SE,,,,,UK,GBR,
BIOCON,1993,64,1,2774,PA,,BUCKLEY,PA BUCKLEY,EB,SE,University of Rhode Island,NoUnit,Narragansett,Rhode Island,USA,USA,
