JOURNAL,YEAR,VOLUME,ISSUE,editor_id,FIRST_NAME,MIDDLE_NAME,LAST_NAME,NAME,TITLE.x,CATEGORY,INST,UNIT,CITY,STATE,COUNTRY,geo.code,Notes,INST_Prior_class,UNIT_Prior_class,CITY_Prior_Class,STATE_Prior_class,COUNTRY_Prior_class,geo.code_Prior_class
JANE,1985,54,1,1558,J,Malcolm,Elliott,J Malcolm Elliott,EIC,EIC,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1985,54,1,2401,M,P,Hassell,M P Hassell,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1985,54,1,3118,R,A,Kempton,R A Kempton,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1985,54,1,500,C,J,Krebs,C J Krebs,SE,SE,University of British Columbia,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,1985,54,1,1683,J,R,Krebs,J R Krebs,SE,SE,Princeton University,NoUnit,NoCity,NoState,USA,USA,,,,,,,
JANE,1985,54,1,1702,J,H,Lawton,J H Lawton,SE,SE,University of New York,Dept. of Biology,NoCity,NoState,USA,USA,,,,,,,
JANE,1985,54,1,2194,L,P,Lefkovitch,L P Lefkovitch,SE,SE,Beaverlodge res farm,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,1985,54,1,3141,R,HK,Mann,R HK Mann,SE,SE,University Lodz,NoUnit,NoCity,NoState,Poland,POL,,,,,,,
JANE,1985,54,1,149,A,D,McIntyre,A D McIntyre,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1985,54,1,2249,L,R,Taylor,L R Taylor,EIC,EIC,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1985,54,1,1951,J,B,Whittaker,J B Whittaker,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1986,55,1,1558,J,Malcolm,Elliott,J Malcolm Elliott,EIC,EIC,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1986,55,1,2401,M,P,Hassell,M P Hassell,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1986,55,1,3118,R,A,Kempton,R A Kempton,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1986,55,1,500,C,J,Krebs,C J Krebs,SE,SE,University of British Columbia,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,1986,55,1,1683,J,R,Krebs,J R Krebs,SE,SE,Princeton University,NoUnit,NoCity,NoState,USA,USA,,,,,,,
JANE,1986,55,1,1702,J,H,Lawton,J H Lawton,SE,SE,University of New York,Dept. of Biology,NoCity,NoState,USA,USA,,,,,,,
JANE,1986,55,1,2194,L,P,Lefkovitch,L P Lefkovitch,SE,SE,Beaverlodge res farm,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,1986,55,1,3141,R,HK,Mann,R HK Mann,SE,SE,University Lodz,NoUnit,NoCity,NoState,Poland,POL,,,,,,,
JANE,1986,55,1,149,A,D,McIntyre,A D McIntyre,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1986,55,1,2249,L,R,Taylor,L R Taylor,EIC,EIC,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1986,55,1,1951,J,B,Whittaker,J B Whittaker,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1987,56,1,3525,Tim,H,Clutton-Brock,Tim H Clutton-Brock,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1987,56,1,3025,Richard,M,Cormack,Richard M Cormack,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1987,56,1,2638,N,B,Davies,N B Davies,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1987,56,1,1170,G,M,Dunnet,G M Dunnet,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1987,56,1,1558,J,Malcolm,Elliott,J Malcolm Elliott,EIC,EIC,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1987,56,1,2401,M,P,Hassell,M P Hassell,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1987,56,1,500,C,J,Krebs,C J Krebs,SE,SE,University of British Columbia,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,1987,56,1,1683,J,R,Krebs,J R Krebs,SE,SE,Princeton University,NoUnit,NoCity,NoState,USA,USA,,,,,,,
JANE,1987,56,1,3141,R,HK,Mann,R HK Mann,SE,SE,University Lodz,NoUnit,NoCity,NoState,Poland,POL,,,,,,,
JANE,1987,56,1,149,A,D,McIntyre,A D McIntyre,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1987,56,1,1808,J,N,Perry,J N Perry,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1987,56,1,2249,L,R,Taylor,L R Taylor,EIC,EIC,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1988,57,1,3525,Tim,H,Clutton-Brock,Tim H Clutton-Brock,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1988,57,1,3025,Richard,M,Cormack,Richard M Cormack,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1988,57,1,2638,N,B,Davies,N B Davies,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1988,57,1,1170,G,M,Dunnet,G M Dunnet,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1988,57,1,1558,J,Malcolm,Elliott,J Malcolm Elliott,EIC,EIC,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1988,57,1,2401,M,P,Hassell,M P Hassell,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1988,57,1,500,C,J,Krebs,C J Krebs,SE,SE,University of British Columbia,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,1988,57,1,1683,J,R,Krebs,J R Krebs,SE,SE,Princeton University,NoUnit,NoCity,NoState,USA,USA,,,,,,,
JANE,1988,57,1,3141,R,HK,Mann,R HK Mann,SE,SE,University Lodz,NoUnit,NoCity,NoState,Poland,POL,,,,,,,
JANE,1988,57,1,149,A,D,McIntyre,A D McIntyre,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1988,57,1,1808,J,N,Perry,J N Perry,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1988,57,1,848,D,J,Rogers,D J Rogers,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1988,57,1,2249,L,R,Taylor,L R Taylor,EIC,EIC,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1988,57,1,1951,J,B,Whittaker,J B Whittaker,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1989,58,1,3525,Tim,H,Clutton-Brock,Tim H Clutton-Brock,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1989,58,1,3025,Richard,M,Cormack,Richard M Cormack,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1989,58,1,2638,N,B,Davies,N B Davies,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1989,58,1,1170,G,M,Dunnet,G M Dunnet,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1989,58,1,1558,J,Malcolm,Elliott,J Malcolm Elliott,EIC,EIC,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1989,58,1,2401,M,P,Hassell,M P Hassell,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1989,58,1,500,C,J,Krebs,C J Krebs,SE,SE,University of British Columbia,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,1989,58,1,1683,J,R,Krebs,J R Krebs,SE,SE,Princeton University,NoUnit,NoCity,NoState,USA,USA,,,,,,,
JANE,1989,58,1,149,A,D,McIntyre,A D McIntyre,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1989,58,1,1808,J,N,Perry,J N Perry,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1989,58,1,848,D,J,Rogers,D J Rogers,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1989,58,1,2249,L,R,Taylor,L R Taylor,EIC,EIC,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1989,58,1,1907,J,E,Thorpe,J E Thorpe,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1989,58,1,1951,J,B,Whittaker,J B Whittaker,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1990,59,1,3525,Tim,H,Clutton-Brock,Tim H Clutton-Brock,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1990,59,1,3025,Richard,M,Cormack,Richard M Cormack,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1990,59,1,2638,N,B,Davies,N B Davies,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1990,59,1,1170,G,M,Dunnet,G M Dunnet,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1990,59,1,1558,J,Malcolm,Elliott,J Malcolm Elliott,EIC,EIC,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1990,59,1,2401,M,P,Hassell,M P Hassell,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1990,59,1,500,C,J,Krebs,C J Krebs,SE,SE,University of British Columbia,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,1990,59,1,1683,J,R,Krebs,J R Krebs,SE,SE,Princeton University,NoUnit,NoCity,NoState,USA,USA,,,,,,,
JANE,1990,59,1,507,C,M,Lessells,C M Lessells,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1990,59,1,149,A,D,McIntyre,A D McIntyre,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1990,59,1,1808,J,N,Perry,J N Perry,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1990,59,1,848,D,J,Rogers,D J Rogers,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1990,59,1,2249,L,R,Taylor,L R Taylor,EIC,EIC,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1990,59,1,1907,J,E,Thorpe,J E Thorpe,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1990,59,1,1951,J,B,Whittaker,J B Whittaker,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1991,60,1,2291,Mike,E,Begon,Mike E Begon,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1991,60,1,3525,Tim,H,Clutton-Brock,Tim H Clutton-Brock,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1991,60,1,3025,Richard,M,Cormack,Richard M Cormack,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1991,60,1,1558,J,Malcolm,Elliott,J Malcolm Elliott,EIC,EIC,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1991,60,1,2813,Paul,S,Giller,Paul S Giller,SE,SE,NoInst,NoUnit,Cork,NoState,Ireland,IRL,,,,,,,
JANE,1991,60,1,1302,H,CharlesJ,Godfray,H CharlesJ Godfray,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1991,60,1,2835,Pete,J,Hudson,Pete J Hudson,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1991,60,1,3931,Roger,N,Hughes,Roger N Hughes,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1991,60,1,1702,John,H,Lawton,John H Lawton,SE,SE,University of New York,Dept. of Biology,NoCity,NoState,USA,USA,,,,,,,
JANE,1991,60,1,507,C,M,Lessells,C M Lessells,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1991,60,1,3147,Robert,M,May,Robert M May,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1991,60,1,1409,Ian,,Newton,Ian Newton,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1991,60,1,3439,Stuart,L,Pimm,Stuart L Pimm,SE,SE,NoInst,NoUnit,Knoxville,NoState,USA,USA,,,,,,,
JANE,1991,60,1,848,D,J,Rogers,D J Rogers,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1991,60,1,356,Bryan,,Shorrocks,Bryan Shorrocks,EIC,EIC,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1991,60,1,1907,J,E,Thorpe,J E Thorpe,SE,SE,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1992,61,1,3264,Steve,,Albon,Steve Albon,EIC,EIC,Regent's Park,Institute of Zoology,London,NoState,UK,GBR,,,,,,,
JANE,1992,61,1,2291,Mike,E,Begon,Mike E Begon,SE,SE,NoInst,NoUnit,Liverpool,NoState,UK,GBR,,,,,,,
JANE,1992,61,1,3525,Tim,H,Clutton-Brock,Tim H Clutton-Brock,SE,SE,NoInst,NoUnit,Cambridge,NoState,UK,GBR,,,,,,,
JANE,1992,61,1,3025,Richard,M,Cormack,Richard M Cormack,SE,SE,NoInst,NoUnit,St Andrews,NoState,UK,GBR,,,,,,,
JANE,1992,61,1,1558,J,Malcolm,Elliott,J Malcolm Elliott,EIC,EIC,NoInst,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1992,61,1,2813,Paul,S,Giller,Paul S Giller,SE,SE,NoInst,NoUnit,Cork,NoState,Ireland,IRL,,,,,,,
JANE,1992,61,1,1302,H,CharlesJ,Godfray,H CharlesJ Godfray,SE,SE,Imperial College,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1992,61,1,2835,Pete,J,Hudson,Pete J Hudson,SE,SE,Game Conservancy,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1992,61,1,3931,Roger,N,Hughes,Roger N Hughes,SE,SE,NoInst,NoUnit,Bangor,NoState,UK,GBR,,,,,,,
JANE,1992,61,1,120,Anne,,Keymer,Anne Keymer,SE,SE,NoInst,NoUnit,Oxford,NoState,UK,GBR,,,,,,,
JANE,1992,61,1,1702,John,H,Lawton,John H Lawton,SE,SE,Imperial College,NoUnit,NoCity,NoState,UK,GBR,,University of New York,Dept. of Biology,,,USA,USA
JANE,1992,61,1,2040,Kate,,Lessells,Kate Lessells,SE,SE,NoInst,NoUnit,Sheffield,NoState,UK,GBR,,,,,,,
JANE,1992,61,1,3147,Robert,M,May,Robert M May,SE,SE,NoInst,NoUnit,Oxford,NoState,UK,GBR,,,,,,,
JANE,1992,61,1,1409,Ian,,Newton,Ian Newton,SE,SE,NoInst,NoUnit,Monks Wood,NoState,UK,GBR,,,,,,,
JANE,1992,61,1,1807,Josephine,,Pemberton,Josephine Pemberton,SE,SE,NoInst,NoUnit,Cambridge,NoState,UK,GBR,,,,,,,
JANE,1992,61,1,3439,Stuart,L,Pimm,Stuart L Pimm,SE,SE,NoInst,NoUnit,Knoxville,NoState,USA,USA,,,,,,,
JANE,1992,61,1,848,D,J,Rogers,D J Rogers,SE,SE,NoInst,NoUnit,Oxford,NoState,UK,GBR,,,,,,,
JANE,1992,61,1,356,Bryan,,Shorrocks,Bryan Shorrocks,EIC,EIC,University of Leeds,Department of Pure and Applied Biology,NoCity,NoState,UK,GBR,,,,,,,
JANE,1992,61,1,1907,J,E,Thorpe,J E Thorpe,SE,SE,NoInst,NoUnit,Pitlochry,NoState,UK,GBR,,,,,,,
JANE,1993,62,1,3264,Steve,,Albon,Steve Albon,EIC,EIC,Regent's Park,Institute of Zoology,London,NoState,UK,GBR,,,,,,,
JANE,1993,62,1,2291,Mike,E,Begon,Mike E Begon,SE,SE,NoInst,NoUnit,Liverpool,NoState,UK,GBR,,,,,,,
JANE,1993,62,1,3287,Stan,,Boutin,Stan Boutin,SE,SE,NoInst,NoUnit,Edmonton,NoState,Canada,CAN,,,,,,,
JANE,1993,62,1,1160,Graeme,,Caughley,Graeme Caughley,SE,SE,NoInst,NoUnit,Lyneham,NoState,Australia,AUS,,,,,,,
JANE,1993,62,1,3025,Richard,M,Cormack,Richard M Cormack,SE,SE,NoInst,NoUnit,St Andrews,NoState,UK,GBR,,,,,,,
JANE,1993,62,1,2813,Paul,S,Giller,Paul S Giller,SE,SE,NoInst,NoUnit,Cork,NoState,Ireland,IRL,,,,,,,
JANE,1993,62,1,1302,H,CharlesJ,Godfray,H CharlesJ Godfray,SE,SE,Imperial College,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1993,62,1,2835,Pete,J,Hudson,Pete J Hudson,SE,SE,Game Conservancy,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1993,62,1,3931,Roger,N,Hughes,Roger N Hughes,SE,SE,NoInst,NoUnit,Bangor,NoState,UK,GBR,,,,,,,
JANE,1993,62,1,120,Anne,,Keymer,Anne Keymer,SE,SE,NoInst,NoUnit,Oxford,NoState,UK,GBR,,,,,,,
JANE,1993,62,1,1702,John,H,Lawton,John H Lawton,SE,SE,Imperial College,NoUnit,NoCity,NoState,UK,GBR,,University of New York,Dept. of Biology,,,USA,USA
JANE,1993,62,1,2040,Kate,,Lessells,Kate Lessells,SE,SE,NoInst,NoUnit,Sheffield,NoState,UK,GBR,,,,,,,
JANE,1993,62,1,3147,Robert,M,May,Robert M May,SE,SE,NoInst,NoUnit,Oxford,NoState,UK,GBR,,,,,,,
JANE,1993,62,1,1409,Ian,,Newton,Ian Newton,SE,SE,NoInst,NoUnit,Monks Wood,NoState,UK,GBR,,,,,,,
JANE,1993,62,1,1807,Josephine,,Pemberton,Josephine Pemberton,SE,SE,NoInst,NoUnit,Cambridge,NoState,UK,GBR,,,,,,,
JANE,1993,62,1,3439,Stuart,L,Pimm,Stuart L Pimm,SE,SE,NoInst,NoUnit,Knoxville,NoState,USA,USA,,,,,,,
JANE,1993,62,1,848,D,J,Rogers,D J Rogers,SE,SE,NoInst,NoUnit,Oxford,NoState,UK,GBR,,,,,,,
JANE,1993,62,1,356,Bryan,,Shorrocks,Bryan Shorrocks,EIC,EIC,University of Leeds,Department of Pure and Applied Biology,NoCity,NoState,UK,GBR,,,,,,,
JANE,1993,62,1,1907,J,E,Thorpe,J E Thorpe,SE,SE,NoInst,NoUnit,Pitlochry,NoState,UK,GBR,,,,,,,
JANE,1994,63,1,3264,Steve,,Albon,Steve Albon,EIC,EIC,Regent's Park,Institute of Zoology,London,NoState,UK,GBR,,,,,,,
JANE,1994,63,1,3287,Stan,,Boutin,Stan Boutin,SE,SE,NoInst,NoUnit,Edmonton,NoState,Canada,CAN,,,,,,,
JANE,1994,63,1,1160,Graeme,,Caughley,Graeme Caughley,SE,SE,NoInst,NoUnit,Lyneham,NoState,Australia,AUS,,,,,,,
JANE,1994,63,1,3025,Richard,M,Cormack,Richard M Cormack,SE,SE,NoInst,NoUnit,St Andrews,NoState,UK,GBR,,,,,,,
JANE,1994,63,1,2813,Paul,S,Giller,Paul S Giller,SE,SE,NoInst,NoUnit,Cork,NoState,Ireland,IRL,,,,,,,
JANE,1994,63,1,1302,H,CharlesJ,Godfray,H CharlesJ Godfray,SE,SE,Imperial College,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1994,63,1,284,Bryan,T,Grenfell,Bryan T Grenfell,SE,SE,NoInst,NoUnit,Cambridge,NoState,UK,GBR,,,,,,,
JANE,1994,63,1,2835,Pete,J,Hudson,Pete J Hudson,SE,SE,Game Conservancy,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1994,63,1,3931,Roger,N,Hughes,Roger N Hughes,SE,SE,NoInst,NoUnit,Bangor,NoState,UK,GBR,,,,,,,
JANE,1994,63,1,110,Andrew,,Illius,Andrew Illius,SE,SE,NoInst,NoUnit,Edinburgh,NoState,UK,GBR,,,,,,,
JANE,1994,63,1,1702,John,H,Lawton,John H Lawton,SE,SE,Imperial College,NoUnit,NoCity,NoState,UK,GBR,,University of New York,Dept. of Biology,,,USA,USA
JANE,1994,63,1,2040,Kate,,Lessells,Kate Lessells,SE,SE,NoInst,NoUnit,Heteren,NoState,Netherlands,NLD,,,,,,,
JANE,1994,63,1,3147,Robert,M,May,Robert M May,SE,SE,NoInst,NoUnit,Oxford,NoState,UK,GBR,,,,,,,
JANE,1994,63,1,1409,Ian,,Newton,Ian Newton,SE,SE,NoInst,NoUnit,Monks Wood,NoState,UK,GBR,,,,,,,
JANE,1994,63,1,1807,Josephine,,Pemberton,Josephine Pemberton,SE,SE,NoInst,NoUnit,Cambridge,NoState,UK,GBR,,,,,,,
JANE,1994,63,1,3439,Stuart,L,Pimm,Stuart L Pimm,SE,SE,NoInst,NoUnit,Knoxville,NoState,USA,USA,,,,,,,
JANE,1994,63,1,848,David,J,Rogers,David J Rogers,SE,SE,NoInst,NoUnit,Oxford,NoState,UK,GBR,,,,,,,
JANE,1994,63,1,356,Bryan,,Shorrocks,Bryan Shorrocks,EIC,EIC,University of Leeds,Department of Pure and Applied Biology,NoCity,NoState,UK,GBR,,,,,,,
JANE,1994,63,1,1907,John,E,Thorpe,John E Thorpe,SE,SE,NoInst,NoUnit,Pitlochry,NoState,UK,GBR,,,,,,,
JANE,1995,64,1,3264,Steve,,Albon,Steve Albon,EIC,EIC,Regent's Park,Institute of Zoology,NoCity,NoState,UK,GBR,,,,,,,
JANE,1995,64,1,3287,Stan,,Boutin,Stan Boutin,SE,SE,NoInst,NoUnit,Edmonton,NoState,Canada,CAN,,,,,,,
JANE,1995,64,1,3025,Richard,M,Cormack,Richard M Cormack,SE,SE,NoInst,NoUnit,St Andrews,NoState,UK,GBR,,,,,,,
JANE,1995,64,1,2813,Paul,S,Giller,Paul S Giller,SE,SE,NoInst,NoUnit,Cork,NoState,Ireland,IRL,,,,,,,
JANE,1995,64,1,1302,H,CharlesJ,Godfray,H CharlesJ Godfray,SE,SE,Imperial College,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,1995,64,1,284,Bryan,T,Grenfell,Bryan T Grenfell,SE,SE,NoInst,NoUnit,Cambridge,NoState,UK,GBR,,,,,,,
