JOURNAL,YEAR,VOLUME,ISSUE,editor_id,FIRST_NAME,MIDDLE_NAME,LAST_NAME,NAME,TITLE.x,CATEGORY,INST,UNIT,CITY,STATE,COUNTRY,geo.code,Notes,INST_Prior_class,UNIT_Prior_class,CITY_Prior_Class,STATE_Prior_class,COUNTRY_Prior_class,geo.code_Prior_class
JANE,2010,79,1,1785,Jonathan,,Newman,Jonathan Newman,AE,SE,University of Guelph,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2010,79,1,3175,Ryan,,Norris,Ryan Norris,AE,SE,University of Guelph,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2010,79,1,804,Dan,,Nussey,Dan Nussey,AE,SE,University of Edinburgh,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2010,79,1,1116,Fanie,,Pelletier,Fanie Pelletier,AE,SE,University of Sherbrooke,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2010,79,1,2221,Lennart,,Persson,Lennart Persson,AE,SE,University of Umea,NoUnit,NoCity,NoState,Sweden,SWE,,,,,,,
JANE,2010,79,1,3438,Stuart,,Piertney,Stuart Piertney,AE,SE,University of Aberdeen,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2010,79,1,1821,John,,Quinn,John Quinn,AE,SE,University of Oxford,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2010,79,1,1824,Joseph,,Rasmussen,Joseph Rasmussen,AE,SE,University of Lethbridge,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2010,79,1,1830,Jane,,Reid,Jane Reid,AE,SE,University of Aberdeen,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2010,79,1,184,Alex,,Roulin,Alex Roulin,AE,SE,University of Lausanne,NoUnit,NoCity,NoState,Switzerland,CHE,,,,,,,
JANE,2010,79,1,3698,Volker,,Rudolf,Volker Rudolf,AE,SE,Rice University,NoUnit,NoCity,Texas,USA,USA,,,,,,,
JANE,2010,79,1,3852,Andy,,Russell,Andy Russell,AE,SE,University of Sheffield,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2010,79,1,349,Brett,,Sandercock,Brett Sandercock,AE,SE,Kansas State University,NoUnit,NoCity,NoState,USA,USA,,,,,,,
JANE,2010,79,1,2689,Nathalie,,Seddon,Nathalie Seddon,AE,SE,University of Oxford,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2010,79,1,577,Chris,,Thomas,Chris Thomas,AE,SE,Aberystwyth University,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2010,79,1,893,Dan,,Tomkins,Dan Tomkins,AE,SE,Landcare Research,NoUnit,NoCity,NoState,New Zealand,NZL,,,,,,,
JANE,2010,79,1,1138,Frank,Van,Veen,Frank Van Veen,AE,SE,Imperial College London,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2010,79,1,3493,Simon,,Verhulst,Simon Verhulst,AE,SE,University of Groningen,NoUnit,NoCity,NoState,Netherlands,NLD,,,,,,,
JANE,2010,79,1,2949,Philip,,Warren,Philip Warren,AE,SE,University of Sheffield,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2010,79,1,3946,Tom,,Webb,Tom Webb,AE,SE,University of Sheffield,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2010,79,1,1376,Henri,,Weimerskirch,Henri Weimerskirch,AE,SE,CNRS,NoUnit,Chize,NoState,France,FRA,,,,,,,
JANE,2010,79,1,229,Andrew,,White,Andrew White,AE,SE,Heriot-Watt University,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2010,79,1,2111,Ken,,Wilson,Ken Wilson,EIC,EIC,Lancaster University,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2010,79,1,379,Ben,,Woodcock,Ben Woodcock,AE,SE,CEH,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2010,79,1,1276,Guy,,Woodward,Guy Woodward,AE,SE,Queen Mary University of London,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2010,79,1,1965,Jon,,Wright,Jon Wright,AE,SE,NTNU,NoUnit,NoCity,NoState,Norway,NOR,,,,,,,
JANE,2010,79,1,2617,Michael,,Wunder,Michael Wunder,AE,SE,"University of Colorado, Denver",NoUnit,NoCity,NoState,USA,USA,,,,,,,
JANE,2011,80,1,611,Dan,,Ardia,Dan Ardia,AE,SE,Franklin and Marshall University,NoUnit,NoCity,NoState,USA,USA,,,,,,,
JANE,2011,80,1,3278,Stuart,,Bearhop,Stuart Bearhop,AE,SE,University of Exeter,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,14,Andrew,,Beckerman,Andrew Beckerman,AE,SE,University of Sheffield,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,2766,Peter,,Bennett,Peter Bennett,AE,SE,University of Kent,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,3514,Tim,,Benton,Tim Benton,AE,SE,University of Leeds,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,2305,Mike,,Boots,Mike Boots,EIC,EIC,University of Sheffield,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,402,Christiaan,,Both,Christiaan Both,AE,SE,University of Groningen,NoUnit,NoCity,NoState,Netherlands,NLD,,,,,,,
JANE,2011,80,1,3287,Stan,,Boutin,Stan Boutin,AE,SE,University of Alberta,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2011,80,1,403,Corey,,Bradshaw,Corey Bradshaw,AE,SE,University of Adelaide,NoUnit,NoCity,NoState,Australia,AUS,,,,,,,
JANE,2011,80,1,3292,Simon,,Butler,Simon Butler,AE,SE,University of Reading,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,1513,Jean,,Clobert,Jean Clobert,AE,SE,Station d'Ecologie Experimentale du CNRS a Moulis,NoUnit,NoCity,NoState,France,FRA,,,,,,,
JANE,2011,80,1,1992,Karl,,Cottenie,Karl Cottenie,AE,SE,University of Guelph,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2011,80,1,3306,Sheena,,Cotter,Sheena Cotter,AE,SE,Queens University,NoUnit,Belfast,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,3527,Tim,,Coulson,Tim Coulson,EIC,EIC,Imperial College London,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,1585,John,,Fryxell,John Fryxell,AE,SE,University of Guelph,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2011,80,1,2386,Martin,,Genner,Martin Genner,AE,SE,University of Bristol,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,83,Andre,,Gilburn,Andre Gilburn,AE,SE,University of Stirling,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,287,Bill,,Gurney,Bill Gurney,AE,SE,University of Strathclyde,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,2822,Peter,,Hamback,Peter Hamback,AE,SE,Stockholm University,NoUnit,NoCity,NoState,Sweden,SWE,,,,,,,
JANE,2011,80,1,1399,Ian,,Hardy,Ian Hardy,AE,SE,University of Nottingham,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,1196,Graeme,,Hays,Graeme Hays,EIC,EIC,Swansea University,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,2416,Murray,,Humphries,Murray Humphries,AE,SE,McGill University,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2011,80,1,3103,Rolf,,Ims,Rolf Ims,AE,SE,University of Tromso,NoUnit,NoCity,NoState,Norway,NOR,,,,,,,
JANE,2011,80,1,3571,Tom,,Ings,Tom Ings,AE,SE,Queen Mary University of London,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,1088,Frank,,Johansson,Frank Johansson,AE,SE,University of Umea,NoUnit,NoCity,NoState,Sweden,SWE,,,,,,,
JANE,2011,80,1,3896,James,H,Jones,James H Jones,AE,SE,Stanford University,NoUnit,NoCity,NoState,USA,USA,,,,,,,
JANE,2011,80,1,299,Bror,,Jonsson,Bror Jonsson,AE,SE,Norwegian Institute for Nature Research,NoUnit,NoCity,NoState,Norway,NOR,,,,,,,
JANE,2011,80,1,3387,Simon,,Leather,Simon Leather,AE,SE,Imperial College London,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,2040,Kate,,Lessells,Kate Lessells,AE,SE,Netherlands Institute of Ecology,NoUnit,NoCity,NoState,Netherlands,NLD,,,,,,,
JANE,2011,80,1,316,Bryan,,Manly,Bryan Manly,AE,SE,"West, Inc.",NoUnit,NoCity,NoState,USA,USA,,,,,,,
JANE,2011,80,1,2047,Kevin,,McCann,Kevin McCann,AE,SE,University of Guelph,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2011,80,1,3406,Shai,,Meiri,Shai Meiri,AE,SE,Tel Aviv University,NoUnit,NoCity,NoState,Israel,ISR,,,,,,,
JANE,2011,80,1,160,Atle,,Mysterud,Atle Mysterud,AE,SE,University of Oslo,NoUnit,NoCity,NoState,Norway,NOR,,,,,,,
JANE,2011,80,1,1785,Jonathan,,Newman,Jonathan Newman,AE,SE,University of Guelph,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2011,80,1,3175,Ryan,,Norris,Ryan Norris,AE,SE,University of Guelph,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2011,80,1,804,Dan,,Nussey,Dan Nussey,AE,SE,University of Edinburgh,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,1116,Fanie,,Pelletier,Fanie Pelletier,AE,SE,University of Sherbrooke,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2011,80,1,2221,Lennart,,Persson,Lennart Persson,AE,SE,University of Umea,NoUnit,NoCity,NoState,Sweden,SWE,,,,,,,
JANE,2011,80,1,3438,Stuart,,Piertney,Stuart Piertney,AE,SE,University of Aberdeen,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,3442,Stewart,,Plaistow,Stewart Plaistow,AE,SE,University of Liverpool,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,1821,John,,Quinn,John Quinn,AE,SE,University of Oxford,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,1824,Joseph,,Rasmussen,Joseph Rasmussen,AE,SE,University of Lethbridge,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2011,80,1,1830,Jane,,Reid,Jane Reid,AE,SE,University of Aberdeen,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,184,Alex,,Roulin,Alex Roulin,AE,SE,University of Lausanne,NoUnit,NoCity,NoState,Switzerland,CHE,,,,,,,
JANE,2011,80,1,3698,Volker,,Rudolf,Volker Rudolf,AE,SE,Rice University,NoUnit,NoCity,Texas,USA,USA,,,,,,,
JANE,2011,80,1,3852,Andy,,Russell,Andy Russell,AE,SE,University of Exeter,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,349,Brett,,Sandercock,Brett Sandercock,AE,SE,Kansas State University,NoUnit,NoCity,NoState,USA,USA,,,,,,,
JANE,2011,80,1,2689,Nathalie,,Seddon,Nathalie Seddon,AE,SE,University of Oxford,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,878,Dan,,Stouffer,Dan Stouffer,AE,SE,CSIC,NoUnit,NoCity,NoState,Spain,ESP,,,,,,,
JANE,2011,80,1,577,Chris,,Thomas,Chris Thomas,AE,SE,Aberystwyth University,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,893,Dan,,Tomkins,Dan Tomkins,AE,SE,Landcare Research,NoUnit,NoCity,NoState,New Zealand,NZL,,,,,,,
JANE,2011,80,1,1917,Jason,,Tylianakis,Jason Tylianakis,AE,SE,University of Canterbury,NoUnit,NoCity,NoState,New Zealand,NZL,,,,,,,
JANE,2011,80,1,1138,Frank,Van,Veen,Frank Van Veen,AE,SE,University of Exeter,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,3493,Simon,,Verhulst,Simon Verhulst,AE,SE,University of Groningen,NoUnit,NoCity,NoState,Netherlands,NLD,,,,,,,
JANE,2011,80,1,2949,Philip,,Warren,Philip Warren,AE,SE,University of Sheffield,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,3946,Tom,,Webb,Tom Webb,AE,SE,University of Sheffield,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,1376,Henri,,Weimerskirch,Henri Weimerskirch,AE,SE,CNRS,NoUnit,Chize,NoState,France,FRA,,,,,,,
JANE,2011,80,1,229,Andrew,,White,Andrew White,AE,SE,Heriot-Watt University,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,2111,Ken,,Wilson,Ken Wilson,EIC,EIC,Lancaster University,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,379,Ben,,Woodcock,Ben Woodcock,AE,SE,CEH,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,1276,Guy,,Woodward,Guy Woodward,AE,SE,Queen Mary University of London,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2011,80,1,1965,Jon,,Wright,Jon Wright,AE,SE,NTNU,NoUnit,NoCity,NoState,Norway,NOR,,,,,,,
JANE,2011,80,1,2617,Michael,,Wunder,Michael Wunder,AE,SE,"University of Colorado, Denver",NoUnit,NoCity,NoState,USA,USA,,,,,,,
JANE,2012,81,1,611,Dan,,Ardia,Dan Ardia,AE,SE,Franklin and Marshall University,NoUnit,NoCity,NoState,USA,USA,,,,,,,
JANE,2012,81,1,3278,Stuart,,Bearhop,Stuart Bearhop,AE,SE,University of Exeter,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,14,Andrew,,Beckerman,Andrew Beckerman,AE,SE,University of Sheffield,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,2766,Peter,,Bennett,Peter Bennett,AE,SE,University of Kent,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,2305,Mike,,Boots,Mike Boots,EIC,EIC,University of Sheffield,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,402,Christiaan,,Both,Christiaan Both,AE,SE,University of Groningen,NoUnit,NoCity,NoState,Netherlands,NLD,,,,,,,
JANE,2012,81,1,3287,Stan,,Boutin,Stan Boutin,AE,SE,University of Alberta,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2012,81,1,403,Corey,,Bradshaw,Corey Bradshaw,AE,SE,University of Adelaide,NoUnit,NoCity,NoState,Australia,AUS,,,,,,,
JANE,2012,81,1,3292,Simon,,Butler,Simon Butler,AE,SE,University of East Anglia,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,1513,Jean,,Clobert,Jean Clobert,AE,SE,Station d'Ecologie Experimentale du CNRS a Moulis,NoUnit,NoCity,NoState,France,FRA,,,,,,,
JANE,2012,81,1,1992,Karl,,Cottenie,Karl Cottenie,AE,SE,University of Guelph,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2012,81,1,3306,Sheena,,Cotter,Sheena Cotter,AE,SE,Queens University,NoUnit,Belfast,NoState,Ireland,IRL,,,,,,,
JANE,2012,81,1,3527,Tim,,Coulson,Tim Coulson,EIC,EIC,Imperial College London,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,1995,Kim,,Cuddington,Kim Cuddington,AE,SE,University of Waterloo,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2012,81,1,1585,John,,Fryxell,John Fryxell,AE,SE,University of Guelph,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2012,81,1,2386,Martin,,Genner,Martin Genner,AE,SE,University of Bristol,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,83,Andre,,Gilburn,Andre Gilburn,AE,SE,University of Stirling,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,3938,Simon,,Griffith,Simon Griffith,AE,SE,Macquarie University,NoUnit,NoCity,NoState,Australia,AUS,,,,,,,
JANE,2012,81,1,287,Bill,,Gurney,Bill Gurney,AE,SE,University of Strathclyde,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,2822,Peter,,Hamback,Peter Hamback,AE,SE,Stockholm University,NoUnit,NoCity,NoState,Sweden,SWE,,,,,,,
JANE,2012,81,1,1399,Ian,,Hardy,Ian Hardy,AE,SE,University of Nottingham,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,1196,Graeme,,Hays,Graeme Hays,EIC,EIC,Swansea University,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,2416,Murray,,Humphries,Murray Humphries,AE,SE,McGill University,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2012,81,1,3103,Rolf,,Ims,Rolf Ims,AE,SE,University of Tromso,NoUnit,NoCity,NoState,Norway,NOR,,,,,,,
JANE,2012,81,1,3571,Tom,,Ings,Tom Ings,AE,SE,Queen Mary University of London,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,1088,Frank,,Johansson,Frank Johansson,AE,SE,University of Umea,NoUnit,NoCity,NoState,Sweden,SWE,,,,,,,
JANE,2012,81,1,3896,James,H,Jones,James H Jones,AE,SE,Stanford University,NoUnit,NoCity,NoState,USA,USA,,,,,,,
JANE,2012,81,1,299,Bror,,Jonsson,Bror Jonsson,AE,SE,Norwegian Institute for Nature Research,NoUnit,NoCity,NoState,Norway,NOR,,,,,,,
JANE,2012,81,1,3387,Simon,,Leather,Simon Leather,AE,SE,Imperial College London,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,2040,Kate,,Lessells,Kate Lessells,AE,SE,Netherlands Institute of Ecology,NoUnit,NoCity,NoState,Netherlands,NLD,,,,,,,
JANE,2012,81,1,316,Bryan,,Manly,Bryan Manly,AE,SE,"West, Inc.",NoUnit,NoCity,NoState,USA,USA,,,,,,,
JANE,2012,81,1,2047,Kevin,,McCann,Kevin McCann,AE,SE,NoInst,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2012,81,1,3406,Shai,,Meiri,Shai Meiri,AE,SE,Tel Aviv University,NoUnit,NoCity,NoState,Israel,ISR,,,,,,,
JANE,2012,81,1,1407,Ian,,Montgomery,Ian Montgomery,AE,SE,Queens University Belfast,NoUnit,NoCity,NoState,Ireland,IRL,,,,,,,
JANE,2012,81,1,160,Atle,,Mysterud,Atle Mysterud,AE,SE,University of Oslo,NoUnit,NoCity,NoState,Norway,NOR,,,,,,,
JANE,2012,81,1,1785,Jonathan,,Newman,Jonathan Newman,AE,SE,University of Guelph,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2012,81,1,3175,Ryan,,Norris,Ryan Norris,AE,SE,University of Guelph,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2012,81,1,1116,Fanie,,Pelletier,Fanie Pelletier,AE,SE,University of Sherbrooke,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2012,81,1,2221,Lennart,,Persson,Lennart Persson,AE,SE,University of Umea,NoUnit,NoCity,NoState,Sweden,SWE,,,,,,,
JANE,2012,81,1,3438,Stuart,,Piertney,Stuart Piertney,AE,SE,University of Aberdeen,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,3442,Stewart,,Plaistow,Stewart Plaistow,AE,SE,University of Liverpool,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,1821,John,,Quinn,John Quinn,AE,SE,University of Oxford,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,1824,Joseph,,Rasmussen,Joseph Rasmussen,AE,SE,University of Lethbridge,NoUnit,NoCity,NoState,Canada,CAN,,,,,,,
JANE,2012,81,1,1830,Jane,,Reid,Jane Reid,AE,SE,University of Aberdeen,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,184,Alex,,Roulin,Alex Roulin,AE,SE,University of Lausanne,NoUnit,NoCity,NoState,Switzerland,CHE,,,,,,,
JANE,2012,81,1,3698,Volker,,Rudolf,Volker Rudolf,AE,SE,Rice University,NoUnit,NoCity,Texas,USA,USA,,,,,,,
JANE,2012,81,1,3852,Andy,,Russell,Andy Russell,AE,SE,University of Exeter,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,349,Brett,,Sandercock,Brett Sandercock,AE,SE,Kansas State University,NoUnit,NoCity,NoState,USA,USA,,,,,,,
JANE,2012,81,1,2689,Nathalie,,Seddon,Nathalie Seddon,AE,SE,University of Oxford,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,1419,Isabel,,Smallegange,Isabel Smallegange,AE,SE,Imperial College London,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,878,Dan,,Stouffer,Dan Stouffer,AE,SE,Estacion Biologica de Donana - CSIC,NoUnit,NoCity,NoState,Spain,ESP,,,,,,,
JANE,2012,81,1,577,Chris,,Thomas,Chris Thomas,AE,SE,Aberystwyth University,NoUnit,NoCity,NoState,UK,GBR,,,,,,,
JANE,2012,81,1,893,Dan,,Tomkins,Dan Tomkins,AE,SE,Landcare Research,NoUnit,NoCity,NoState,New Zealand,NZL,,,,,,,
