INST,COUNTRY,INST1,COUNTRY1
Austral Center for Scientific Research,Argentina,Royal Botanic Garden Edinburgh,United Kingdom
Buenos Aires Futures and Options Exchange,Argentina,Royal Botanic Gardens,United Kingdom
Centro de Investigaciones y Experiencias Forestales,Argentina,Royal Botanic Gardens Kew,United Kingdom
Centro Nacional Patagonico CONICET,Argentina,Royal Holloway,United Kingdom
INIBIOMA,Argentina,Royal Holloway University of London,United Kingdom
Institute for Agricultural Plant Physiology and Ecology,Argentina,Royal Society for the Protection of Birds,United Kingdom
INTA,Argentina,Royal Society for the Protection of Bitds,United Kingdom
INTA EEA Oliveros,Argentina,Scottish Agricultural College,United Kingdom
Investigador CONICET,Argentina,Scottish Natural Heritage,United Kingdom
missing,Argentina,Southampton Oceanographic Centre,United Kingdom
Museo De La Plata,Argentina,University College,United Kingdom
Museo Paleontologico Egidio,Argentina,University College Dublin,United Kingdom
National University of Rosario,Argentina,University College London,United Kingdom
Universidad de Buenos Aires,Argentina,University College of North Wales,United Kingdom
Universidad Nacional del Comahue,Argentina,University College of North West Bangor,United Kingdom
University of Buenos Aires,Argentina,University Marine Biological Station Millport,United Kingdom
University of Buenos Aires and IFEVA,Argentina,University of Aberdeen,United Kingdom
NA,Argentina,University of Birmingham,United Kingdom
Adelaide,Australia,University of Bristol,United Kingdom
ANUTECH Australian National University,Australia,University of Buenos Aires,United Kingdom
Australian Institute of Marine Science,Australia,University of Cambridge,United Kingdom
Australian International Development Bureau,Australia,University of Cape Town,United Kingdom
Australian Museum,Australia,University of Connecticut,United Kingdom
Australian National Parks and Wildlife Service,Australia,University of Dundee,United Kingdom
Australian National University,Australia,University of East Anglia,United Kingdom
Australian research center for urban ecology,Australia,University of East Angolia,United Kingdom
BASF Plant Science,Australia,University of Edinburgh,United Kingdom
Canberra,Australia,University of Essex,United Kingdom
Charles Darwin University,Australia,University of Exeter,United Kingdom
CISRO,Australia,University of Exeter Cornwall,United Kingdom
CISRO Sustainable Ecosystems,Australia,University of Exeter Penryn,United Kingdom
Commonwealth Scientific and Industrial Research Organisation,Australia,University of Georgia,United Kingdom
Commonwealth Scientific and Industrial Research Organisation (CSIRO),Australia,University of Kent,United Kingdom
CSIRO,Australia,University of Lancaster,United Kingdom
CSIRO Division of Wildlife And Ecology,Australia,University of Leeds,United Kingdom
CSIRO Ecosystem Sciences,Australia,University of Leichester,United Kingdom
CSIRO European Laboratory,Australia,University of Liverpool,United Kingdom
CSIRO Land and Water,Australia,University of London,United Kingdom
CSIRO Marine and Atmospheric Research,Australia,University of Manchester,United Kingdom
CSIRO Plant Industry,Australia,University of Newcastle upon Tuyne,United Kingdom
CSIRO Sustainable Ecosystems,Australia,University of Nottingham,United Kingdom
CSIRO Wildlife and Ecology,Australia,University of Oxford,United Kingdom
Curtin University of Technology,Australia,University of Plymouth,United Kingdom
Deakin University,Australia,University of Sheffield,United Kingdom
Department of Agriculture and Water Resources,Australia,University of Southampton,United Kingdom
Department of Conservation and Land Management,Australia,University of St. Andrews,United Kingdom
Edith Cowan University,Australia,University of Stirling,United Kingdom
Forests Department of Western Australia,Australia,University of Strathclyde,United Kingdom
Griffith University,Australia,University of Sussex,United Kingdom
Havel Land Consultants,Australia,University of T_bingen,United Kingdom
James Cook University,Australia,University of Ulster Jordanstown,United Kingdom
James Cook University Townsville,Australia,University of Wales,United Kingdom
Kings Park and Botanic Gardens,Australia,University of York,United Kingdom
La Trobe University,Australia,Universtity of Southampton,United Kingdom
MacQuaire University,Australia,Univesity of Sterling,United Kingdom
Macquarie University,Australia,Unviersity of Birmingham,United Kingdom
Max Planck Institute for Demographic Research,Australia,York University,United Kingdom
missing,Australia,Zoological Society of London,United Kingdom
Monash,Australia,NA,United Kingdom
Monash University,Australia,Facultad de Agronomia,Uruguay
Murdoch University,Australia,Academy of Natural Science Philadelphia,USA
New South Wales Evironment and Conservation,Australia,Agrium Advanced Technologies,USA
New South Wales National Parks and Wildlife Service,Australia,Alaska Department of Fish and Game,USA
no one by this name,Australia,American Museum of Natural History,USA
NoInst,Australia,Amherst,USA
Northern Territory University,Australia,Analytics Iowa Soybean Association,USA
Oxford University,Australia,Antioch New England Graduate School and National University of Rwanda,USA
Queensland,Australia,Appalachian Environmental Laboratory,USA
Riverina College of Advanced Education,Australia,Appalachian State University,USA
Royal Botanic Gardens Melbourne,Australia,Applied Biomathematics,USA
Royal Botanic Gardens Melbourne University of Melbourne,Australia,Archbold Biological Station,USA
School of Biological Sciences,Australia,Archipelago Consulting,USA
School of Environmental Science,Australia,Arete Assicuates,USA
Simon Fraser University,Australia,Argonne National Laboratory,USA
Southern Cross University,Australia,Arizona,USA
Sydney,Australia,Arizona State University,USA
Texas A and M University,Australia,Arizona State University West Campus,USA
Tropical Savannas Management Cooperative Research Centre and  Sustainable Ecosystems,Australia,ASA CSSA SSSA,USA
Universidad de los Andes,Australia,Auburn University,USA
University of Adelaide,Australia,BASF Plant Science,USA
University of Auckland,Australia,Bayer CropScience,USA
University of Canberra,Australia,Baylor University,USA
University of Illinois Chicago,Australia,BBL Inc.,USA
University of Kentucky,Australia,Bennington College,USA
University of Melbourne,Australia,Berea College,USA
University of New England,Australia,Bethesda,USA
University of New England Armidale,Australia,Binghamton University State University of New York,USA
University of New South Wales,Australia,Bodega Marine Laboratory,USA
University of Pennsylvania,Australia,Boston University,USA
University of Queensland,Australia,Boston University Marine Program,USA
University of Sydney,Australia,Botanical Society of America,USA
University of Tasmania,Australia,Bowdoin College,USA
University of the Sunshine,Australia,Bowling Green State University,USA
University of Waikato,Australia,Brigham Young University,USA
University of Western Australia,Australia,British Antarctic Survey,USA
University of Wollongong,Australia,Brookhaven National Laboratory,USA
Vegetation Survey of Western Australia,Australia,Brown University,USA
Victoria University of Wellington,Australia,California,USA
Victorian School of Forestry,Australia,California Academy of Sciences,USA
Vrije Universiteit Amsterdam,Australia,California State University,USA
Western Australian Ecology Centre,Australia,California State University Bakersfield,USA
NA,Australia,California State University Dominguez Hills,USA
Austrian Research Centre for Forests (BFW),Austria,California State University Fresno,USA
Federal Forest Reseach Center,Austria,"Calyx, Inc.",USA
Innsbruck,Austria,Carnegie Institution of Washington,USA
Max F. Perutz Laboratories,Austria,Carnegie Museum of Natural History,USA
Naturhistorisches Museum Wien,Austria,Carthage College,USA
University of Agricultural Sciences,Austria,Cary Institute of Ecosystem Studies,USA
University of Natural Resources and Applied Life Sciences BOKU,Austria,Case Western Reserve University,USA
University of Pittsburgh,Austria,Center for Humans and Nature,USA
University of Salzburg,Austria,Center of Biological and Ecological Sciences,USA
University of Veterinary Medicine,Austria,Centre National de la Recherche Scientifique,USA
University of Vienna,Austria,Chicago,USA
NA,Austria,Chinese Academy of Sciences,USA
Antwerp,Belgium,Christopher Newport University,USA
Jaldin Botanique Nacional de Belgique,Belgium,Clark University,USA
Universite Libre de Bruxelles,Belgium,Clemson University,USA
University of Antwerp,Belgium,CLEREL,USA
University of Ghent,Belgium,Climate Corporation,USA
University of Leuven,Belgium,Colgate University,USA
NA,Belgium,College of New Jersey,USA
Instituto Boliviano de Investigacion Forestal,Bolivia,College of Staten Island CUNY,USA
Universidad Mayor de San Simon Cochabamba,Bolivia,College of the Atlantic,USA
University of Botswana,Botswana,College of William and Mary,USA
Biological Dynamics of Forest Fragments Project,Brazil,Colorado,USA
Brazilian Agricultural Research Corporation CIRAD,Brazil,Colorado Cooperative Fish and Wildlife Unit,USA
Instituto de Biociencias,Brazil,Colorado Division of Wildlife,USA
Instituto de Pesquisa Ambiental da Amazonia,Brazil,Colorado State University,USA
Instituto de Pesquisas Tecnologicas do Estado de Sao Paulo,Brazil,Columbia Universily,USA
Instituto Nacional de Pesquisas da Amazonia,Brazil,Columbia University,USA
missing,Brazil,Conservation International,USA
Museu Nacional,Brazil,Conservation Science Partners,USA
Sao Paulo State University,Brazil,Consortium for Conservation Medicine,USA
Univ. de Sao Paulo,Brazil,Cornell University,USA
Universidade de Brasilia,Brazil,CUNY Lehman College,USA
Universidade de S?o Paulo,Brazil,Dartmouth,USA
Universidade Estadual de Campinas (UNICAMP),Brazil,Dartmouth College,USA
Universidade Estadual Paulista,Brazil,Dauphin Island Sea Lab,USA
Universidade Estadual Paulista (UNESP),Brazil,Davis,USA
Universidade Federal de Alagoas,Brazil,Delaware State University,USA
Universidade Federal de Goias,Brazil,Denison University,USA
Universidade Federal de Lavras,Brazil,Desert Research Institute,USA
Universidade Federal De Uberlandia,Brazil,Division of Reptiles and Amphibians Smithsonian Institution Washington DC,USA
Universidade Federal do Rio Grande do Norte (University of FloridaRN),Brazil,Dow AgroSciences,USA
University of Sao Paulo,Brazil,Drexel University,USA
NA,Brazil,Duke University,USA
Icbs Ufal And Oxford University,Brazil And UK,DuPont Pioneer,USA
Brunei Museum,Brunei,East Carolina University,USA
University of California Santa Diego,California,Eastern Illinois University,USA
Agriculture and Agri Food,Canada,Eastern Michigan University,USA
Agriculture and Agri Food Canada,Canada,EcoAdapt,USA
Alberta,Canada,EcoHealth Alliance,USA
Beaverlodge res farm,Canada,Ecosystems Center,USA
Brock University,Canada,Emory University,USA
Canadian Forest Products Ltd,Canada,Entrix,USA
Canadian Forest Service,Canada,Environmental Defense Fund,USA
Carleton University,Canada,Environmental Protection Agency,USA
Centre dEcologie Fonctionnelle et Evolutive,Canada,Evergreen State College,USA
Concordia University,Canada,Evolution And Marine Biology University of California,USA
Dalhousie University,Canada,Farmers Edge,USA
DOUBLE CHECK,Canada,Farmers Rice Cooperative,USA
Guelph,Canada,Ferrum College,USA
Lakehead University,Canada,Field Museum of Natural History,USA
Laval University,Canada,Florida,USA
McGill University,Canada,Florida Dept. of Natural Resources Bureau of Marine Research,USA
McMaster University,Canada,Florida Institute of Technology,USA
Memorial Uni of Newfoundland,Canada,Florida International University,USA
Memorial University of Newfoundland,Canada,Florida State University,USA
missing,Canada,Fordham University,USA
Mount St. Vicent Unviersity,Canada,Fort Lewins College,USA
Newfoundland,Canada,Fort Valley State University,USA
Newfoundland Forestry Center,Canada,Franklin and Marshall,USA
no one by this name,Canada,Gainesville College,USA
Noura Ziadi,Canada,George Mason University,USA
Pacific Agri Food Research Centre,Canada,Georgia Experiment Station,USA
Queens U,Canada,Georgia Institute of Technology,USA
Queens University,Canada,Georgia Southern University,USA
Queens University Kingston,Canada,Georgia State University,USA
Regina,Canada,Grass Genomics Testing Inc.,USA
Rice University,Canada,Grinnell College,USA
Sackville,Canada,Hampton University,USA
Saskatchewan,Canada,Harvard University,USA
Service Canadien des Forets,Canada,Harvard University Arnold Arboretum,USA
Simon Fraser University,Canada,Hawaii,USA
Simon Fraser University,Canada,Holy Cross College,USA
St. Lawrence Centre,Canada,Horizon Ag LLC,USA
Thompson Rivers University,Canada,Hunter College CUNY,USA
Toronto,Canada,Idaho State University,USA
Trent University,Canada,Illinois,USA
Université de Montréal,Canada,Illinois Natural History Survey,USA
Université du Quebec,Canada,Illinois State University,USA
Universite de Moncton,Canada,Indiana,USA
Universite de Montreal,Canada,Indiana University,USA
UniversitÃ© de Montreal,Canada,Indiana University/Purdue University Fort Wayne,USA
Universite de Sherbrooke,Canada,Intelligent Solutions Group (ISG),USA
Universite Laval Quebec,Canada,International Crane Foundation,USA
Universite of Montreal,Canada,International Institute of Tropical Forestry,USA
University du Quebec a Montreal,Canada,International Plant Nutrition Institute,USA
University of Alberta,Canada,Iowa State University,USA
University of British Columbia,Canada,Jacklin Seed,USA
University of British Columbia Okanagan,Canada,John Carroll University,USA
University of British Columbia Vancouver,Canada,Kansas Department of Wildlife Parks and Tourism,USA
University of Calgary,Canada,Kansas State University,USA
University of California-Davis,Canada,Kenyon College,USA
University of Guelph,Canada,Kewalo Marine Lab,USA
University of Iowa,Canada,Klamath Center for Conservation Research,USA
University of Lethbridge,Canada,L C Lee and Associates Inc.,USA
University of Manitoba,Canada,Lake Forest College,USA
University of Maryland,Canada,Lakehead University,USA
University of New Brunswick,Canada,Lancaster,USA
University of Ottawa,Canada,Lancaster University,USA
University of Quebec in Abitibi Temiscamingue,Canada,Landolakes,USA
University of Regina,Canada,Leibniz Centre for Agricultural Landscape Research,USA
University of Saskatchewan,Canada,LGL Ecological Research Associates,USA
University of Sherbrooke,Canada,Los Alamos National Laboratory,USA
University of St. Andrews,Canada,Louisiana State University,USA
University of the Witwatersrand,Canada,LTS International Ltd,USA
University of Toronto,Canada,Maine,USA
University of Toronto Mississauga,Canada,Manomet Observatory,USA
University of Victoria,Canada,Marine Biological Laboratory,USA
University of Waterloo,Canada,Marshall University,USA
University of Western Ontario,Canada,Meadowcreek Project,USA
University of Windsor,Canada,Merlewood Research Station,USA
University of Wyoming,Canada,Miami University,USA
Vancouver,Canada,Michigan State University,USA
XiteBio Technologies Inc,Canada,Michigan Technological University,USA
York University,Canada,Middlebury College,USA
NA,Canada,Millbrook,USA
CIEP,Chile,Miller Research LLC,USA
Duke University,Chile,Milwaukee Public Museum,USA
Pontifica Universidad Catolica de Chile,Chile,Minnesota,USA
Pontificia Universidad Catolica de Chile,Chile,missing,USA
Santiago,Chile,Mississippi State,USA
Universidad de Chile,Chile,Mississippi State University,USA
Universidad de Concepcion,Chile,Missouri Botanical Garden,USA
University of Chile,Chile,Moline Technology Innovation Center,USA
NA,Chile,Monsanto,USA
Academica Sinica,China,Montana,USA
Beijing,China,Montana State University,USA
Beijing Forestry University,China,Monterey Bay Aquarium Research Institute,USA
Beijing Normal University,China,Moss Landing Marine Laboratories,USA
China Agricultural University,China,Mount Holyoke College,USA
Chinese Academy of Sciences,China,NASA Ames Research Center,USA
Henan University,China,National Audobon Society,USA
Lanzhou University,China,National Biological Survey,USA
missing,China,National Center for Atmospheric Research,USA
Nanjing Agricultural University,China,National Center for Ecological Analysis and Synthesis,USA
Nanjing Forestry University,China,National Council for Air and Stream Improvement,USA
National University of Singapore,China,National Institute of Food and Agriculture,USA
Peking University,China,National Marine Fisheries Service,USA
Pekinn,China,National Museum of Natural History Smithsonian Institution,USA
Shandong Academy of Agricultural Sciences,China,National Park Service,USA
Sun Yat Sen University,China,National University of Rosario,USA
University of Hong Kong,China,Natural History Museum,USA
Xishuangbanna Tropical Botanical Garden,China,Nature Conservancy,USA
NA,China,NBS Northern Prarie Science Center,USA
Bogota,Colombia,Nebraska,USA
Universidad de los Andes,Colombia,Nebraska Game and Parks Commission,USA
University of Los Andes,Colombia,New College of Florida,USA
Center for Tropical Agricultural Research and Education,Costa Rica,New England Aquarium,USA
Instituto Tecnologico de Costa Rica,Costa Rica,New England Wild Flower Society,USA
La Selva Biological Station,Costa Rica,New Mexico Fish and Wildlife Conservation Office,USA
Organization for Tropical Studies,Costa Rica,New Mexico State University,USA
Penn State University,Costa Rica,New York Botanical Garden,USA
Tropical Research and Training Center,Costa Rica,New York University,USA
Universidad de Costa Rica,Costa Rica,New York Zoological Society,USA
NA,Costa Rica,no one by this name,USA
Agricultural Institute Osijek,Croatia,NOAA,USA
Czech Academy of Sciences,Czech Republic,NoInst,USA
Institute of Animal Evolutionary Morphology and Ecology,Czech Republic,North Carolina,USA
University of Agriculture,Czech Republic,North Carolina A and T State University,USA
University of Ceske Budejovice,Czech Republic,North Carolina Agricultural and Technical State University,USA
University of South Bohemia,Czech Republic,North Carolina State University,USA
NA,Czech Republic,North Dakota State University,USA
Aarhus University,Denmark,Northeast Fisheries Science Center,USA
Copenhagen,Denmark,Northeastern University,USA
Copenhagen University,Denmark,Northern Arizona University,USA
Danish Forest and Landscape Research Institute,Denmark,Northern Illinois University,USA
missing,Denmark,Northwest Marine Technology Inc.,USA
National Environmental Research Institute,Denmark,Northwestern University,USA
Riso DTUniversity of National Laboratory for Sustainable Energy,Denmark,Notre Dame,USA
Roskilde University,Denmark,Oak Ridge National Laboratory,USA
Royal Veterinary and Agricultural University,Denmark,Oberlin College,USA
Royal Veterinary andAgricultural University,Denmark,Ohio,USA
Swiss Federal Research Institute WSL,Denmark,Ohio State University,USA
University of Aarhus,Denmark,Ohio University,USA
University of Copenhagen,Denmark,Ohio University Main Campus,USA
University of Tennessee,Denmark,Ohio Wesleyan University,USA
NA,Denmark,Oklahoma Museum of Natural History,USA
Agricultural Research Center,Egypt,Oklahoma State University,USA
Alexandra University,Egypt,Oklahoma University,USA
Estonian Agricultultural University,Estonia,Old Dominion University,USA
Tartu,Estonia,Oregon State University,USA
Tartu University,Estonia,Oregon Trail,USA
University of Tartu,Estonia,Pacific Northwest National Laboratory,USA
NA,Estonia,Pacific S.W. Research Station US Forest Service,USA
Addis Ababa University,Ethiopia,Paso Pacifico,USA
Center of Marine Sciences of Algarve Universidade,"Faro, Portugal",Penn State University,USA
South Pacific Fertilizers Ltd.,Fiji,Pennsylvania,USA
European Forestry Institute,Finland,Pennsylvania State University,USA
Finnish Environment Institute,Finland,Pepperdine,USA
Finnish Forest Research Institute,Finland,Pepperdine University,USA
Kings College London,Finland,Philadelphia,USA
no one by this name,Finland,Pioneer Hi Bred Intl Inc.,USA
University of Helsinki,Finland,Pittsburgh,USA
University of Joensuu,Finland,Plant Sciences Department,USA
University of Jyvaskyla,Finland,Pomona College,USA
University of Oulu,Finland,Portland State University,USA
University of Turku,Finland,Potash Corp,USA
NA,Finland,Prescott College,USA
 Université Claude Bernard Lyon 1,France,Princeton University,USA
Centre dEcologie des Ressources Renouvelables,France,Providence College,USA
Centre dEcologie Fonctionnelle et Evolutive CNRS,France,Purdue University,USA
Centre National de la Recherche Scientifique,France,Queens University,USA
CNRS,France,Rensselaer Polytechnic Institute,USA
CNRS  Institut des Sciences de lEvolution Montpellier,France,Research and Development MWRDGC,USA
CNRS Centre dEcologie Fonctionnelle et Evolutive,France,Rice Research and Extension Center,USA
CNRS Montellier,France,Rice University,USA
CSIRO European Laboratory,France,Riverside,USA
CSIRO Sustainable Ecosystems,France,Rose Hulman Institute of Technology,USA
DOUBLE CHECK,France,Rosepine Research Station,USA
Ecole Normale Sup<82>rieure,France,Royal Botanic Gardens Kew,USA
Ecole Normale Superieure,France,Rutgers University,USA
French Agricultural Research Centre for International Development CIRAD,France,Samuel Roberts Noble Foundation,USA
French National Institute for Agricultural Research Centre de Nancy,France,San Diego State University,USA
French National Institute for Agricultural Research INRA,France,San Francisco State University,USA
French National School of Forestry ENGREF,France,Santa Cruz,USA
IFREMER,France,Santa Fe Institute,USA
Institut Botanique,France,School of Environment and Nat Resources,USA
Institut national de recherche en sciences et technologies pour lenvironnement et lagriculture,France,School of Plant Environmental and Soil Sciences,USA
Laboratoire Arago,France,Scotts Miracle Gro,USA
Laboratoire Associe de Modelisation des Plantes (AMAP),France,Scripps Institution of Oceanography,USA
Labratory of General and Apllied Ichthyology,France,Seattle WA,USA
Luminy Universite d Aix Marseille,France,Smith College,USA
missing,France,Smithsonian Environmental Research Center,USA
Montpellier,France,Smithsonian Institution,USA
National History Museum Paris,France,Smithsonian Migratory Bird Center,USA
National Institute for Agronomic Research,France,Smithsonian National Museum of Natural History,USA
National Natural History Museum Paris,France,Smithsonian National Zoological Park,USA
Paul Sabatier University,France,Smithsonian Tropical Research Institute,USA
Roscoff Marine Station UPMC,France,Soil Health Institute,USA
St. de Pytosociologie Fondamental,France,South Dakota State University,USA
Station Biologique de la Tour du Valat,France,South Florida,USA
Universit‚ Montpellier II,France,Southeast Missouri State University,USA
Universit<82> Paris Sud,France,Southern Illinois University,USA
Universite Claude Bernard Lyons,France,Southwest Missouri State University,USA
Universite de Lausanne,France,Southwest Res. Ext. Center,USA
Universite de Montreal,France,Southwest Texas State University,USA
Universite de Nantes,France,St. Louis University,USA
Universite de Paris Sud,France,Stanford University,USA
Universite de Rennes,France,State University of New York Binghamton,USA
Universite Joseph Fourier,France,State University of New York College of Environmental Science and Forestry,USA
UniversitÃ© Joseph Fourier,France,State University of New York Stony Brook,USA
Universite Montpellier,France,Stony Brook University,USA
Universite Montpellier II,France,STRI,USA
Universite Pierre Et Marie Curie,France,Sundance Ranch L.L.C.,USA
University of Cambridge,France,SUNY,USA
University of Toulouse,France,Syngenta Crop Protection Inc.,USA
University Paris Sud 11,France,Syngenta Seeds Inc.,USA
NA,France,Syracuse,USA
INRA,French Guiana,Syracuse University,USA
UMR EcoFoG,French Guiana,Tall Timber Research Station,USA
Station DEtudes des Gorilles et Chimpanzes (SEGC),Gabon,Tall Timbers Research Station,USA
Alfred Wegener Institut fur Polar und Meeresforschung,Germanny,Temple Inland Forest,USA
Albert Ludwigs UniversitatFreiburg,Germany,Tennessee,USA
Bavarian Forest National Park,Germany,Texas A and M University,USA
Carl von  University,Germany,Texas Parks and Wildlife Department,USA
Carl von  University Oldenburg,Germany,Texas State University,USA
Christian Albrechts Universitat Kiel,Germany,Texas Tech University,USA
CINVESTAV,Germany,Tidewater Agricultural Res and Ext Ctr,USA
Federal Research Center for Nature Conservation and Landscape Ecology,Germany,Tijuana Estuarine Research Reserve,USA
Federal Research Centre for Forestry and Forest Products BFH,Germany,Truman State,USA
Free University of Berlin,Germany,Tufts,USA
Freie Universitï¿½t Berlin,Germany,Tufts University,USA
Haus Nr.9,Germany,Tulane,USA
Helmholtz Centre for Environmental Research UFZ University of FloridaZ University of FloridaZ,Germany,Tulane University,USA
Humboldt University Berlin,Germany,Unity College,USA
Humboldt University of Berlin,Germany,Universidad de Concepcion,USA
International University Brennen,Germany,Universite Laval Quebec,USA
J.W. Goethe University Frankfurt am Main,Germany,University College London,USA
Jena,Germany,University of Akron,USA
Justus Liebig Universitat,Germany,University of Akron Wayne College,USA
Lehrstuhl fur Landschaftsokologie der Technischen Universitat Munchen,Germany,University of Alabama,USA
Leibniz Centre for Agricultural Landscape Research,Germany,University of Alabama in Huntsville,USA
Leibniz Institut fur Meereswissenschaften IFMGEOMAR,Germany,University of Alaska,USA
Leibniz Institute for Zoo and Wildlife Research,Germany,University of Alaska Anchorage,USA
Leuphana University of LŸneburg,Germany,University of Alaska Fairbanks,USA
Ludwig Maximilians Universit<84>t M<81>nchen,Germany,University of Alberta,USA
Martin Luther University,Germany,University of Arizona,USA
Max Planck Institute for Behavioral Physiology,Germany,University of Arkansas,USA
Max Planck Institute for Chemical Ecology,Germany,University of Arkansas Little Rock,USA
Max Planck University,Germany,University of Bonn,USA
missing,Germany,University of Buffalo,USA
MPI Jena,Germany,University of California,USA
Museum fu_r Naturkunde,Germany,University of California At Los Angeles,USA
Oak Ridge National Laboratory,Germany,University of California Merced,USA
PhiIipps University Marburg,Germany,University of California Santa Diego,USA
Philipps University Marburg,Germany,University of California-Berkeley,USA
Purdue University,Germany,University of California-Davis,USA
Salzburg University,Germany,University of California-Irvine,USA
Technical University of Dresden,Germany,University of California-Los Angeles,USA
Technische UniversitŠt Darmstadt,Germany,University of California-Riverside,USA
Trier University,Germany,University of California-San Diego,USA
TUniversity of Dresden,Germany,University of California-Santa Barbara,USA
Ulm,Germany,University of California-Santa Cruz,USA
United Nations University,Germany,University of Central Arkansas,USA
Universitat Osnabruck,Germany,University of Central Florida,USA
University of Bayreuth,Germany,University of Chicago,USA
University of Bonn,Germany,University of Cincinnati,USA
University of Bremen,Germany,University of Colorado Boulder,USA
University of Cologne,Germany,university of Connecticut,USA
University of FloridaZ Centre for Environmental Research,Germany,University of Connecticut,USA
University of FloridaZ Centre for Environmental Research Leipzig Halle,Germany,University of Delaware,USA
University of Freiburg,Germany,University of Florida,USA
University of Göttingen,Germany,University of Georgia,USA
University of Gottingen,Germany,University of Georgia Athens,USA
University of Hamburg,Germany,University of Georgia Marine Institute,USA
University of Iowa,Germany,University of Hawaii,USA
University of Kaiserslautern,Germany,University of Hawaii Hilo,USA
University of Leiden,Germany,University of Hawaii Manoa,USA
University of Leipzig,Germany,University of Helsinki,USA
University of Munich,Germany,University of Houston,USA
University of Oldenberg,Germany,University of Idaho,USA
University of Oldenburg,Germany,University of Illinois,USA
University of Potsdam,Germany,University of Illinois Chicago,USA
University of Querzburg,Germany,University of Illinois Urbana Champaign,USA
University of Regensburg,Germany,University of Iowa,USA
University of T_bingen,Germany,University of Kansas,USA
University of Trieste,Germany,University of Kentucky,USA
University of Ulm,Germany,University of Louisville,USA
University of Western Ontario,Germany,University of Maine,USA
University of Wurzburg,Germany,University of Maryland,USA
US Forest Service,Germany,University of Maryland Center for Environmental Science,USA
US Geological Survey/NRII,Germany,University of Massachusetts,USA
NA,Germany,University of Massachusetts Amherst,USA
Forest Research Institute,Greece,University of Massachusetts-Boston,USA
Institute of Marine Biology of Crete,Greece,University of Melbourne,USA
