"","INST","COUNTRY"
"1","Austral Center for Scientific Research","Argentina"
"2","Buenos Aires Futures and Options Exchange","Argentina"
"9","Centro de Investigaciones y Experiencias Forestales","Argentina"
"10","Centro Nacional Patagonico CONICET","Argentina"
"13","INIBIOMA","Argentina"
"14","Institute for Agricultural Plant Physiology and Ecology","Argentina"
"19","INTA","Argentina"
"22","INTA EEA Oliveros","Argentina"
"26","Investigador CONICET","Argentina"
"27","missing","Argentina"
"28","Museo De La Plata","Argentina"
"36","Museo Paleontologico Egidio","Argentina"
"41","National University of Rosario","Argentina"
"42","Universidad de Buenos Aires","Argentina"
"43","Universidad Nacional del Comahue","Argentina"
"50","University of Buenos Aires","Argentina"
"97","University of Buenos Aires and IFEVA","Argentina"
"98",NA,"Argentina"
"127","Adelaide","Australia"
"131","ANUTECH Australian National University","Australia"
"140","Australian Institute of Marine Science","Australia"
"151","Australian International Development Bureau","Australia"
"158","Australian Museum","Australia"
"168","Australian National Parks and Wildlife Service","Australia"
"170","Australian National University","Australia"
"224","Australian research center for urban ecology","Australia"
"225","BASF Plant Science","Australia"
"226","Canberra","Australia"
"240","Charles Darwin University","Australia"
"253","CISRO","Australia"
"254","CISRO Sustainable Ecosystems","Australia"
"255","Columbia University","Australia"
"256","Commonwealth Scientific and Industrial Research Organisation","Australia"
"283","Commonwealth Scientific and Industrial Research Organisation (CSIRO)","Australia"
"292","CSIRO","Australia"
"339","CSIRO Division of Wildlife And Ecology","Australia"
"352","CSIRO Ecosystem Sciences","Australia"
"355","CSIRO European Laboratory","Australia"
"358","CSIRO Land and Water","Australia"
"367","CSIRO Marine and Atmospheric Research","Australia"
"368","CSIRO Plant Industry","Australia"
"383","CSIRO Sustainable Ecosystems","Australia"
"400","CSIRO Wildlife and Ecology","Australia"
"402","Curtin University of Technology","Australia"
"404","Deakin University","Australia"
"410","Department of Agriculture and Water Resources","Australia"
"415","Department of Conservation and Land Management","Australia"
"419","Edith Cowan University","Australia"
"423","Forests Department of Western Australia","Australia"
"433","Griffith University","Australia"
"448","Havel Land Consultants","Australia"
"450","James Cook University","Australia"
"490","James Cook University Townsville","Australia"
"494","Kings Park and Botanic Gardens","Australia"
"495","La Trobe University","Australia"
"536","MacQuaire University","Australia"
"538","Macquarie University","Australia"
"548","Max Planck Institute for Demographic Research","Australia"
"550","missing","Australia"
"589","Monash","Australia"
"592","Monash University","Australia"
"619","Murdoch University","Australia"
"628","New South Wales Evironment and Conservation","Australia"
"629","New South Wales National Parks and Wildlife Service","Australia"
"635","no one by this name","Australia"
"636","NoInst","Australia"
"637","Northern Territory University","Australia"
"644","Oxford University","Australia"
"647","Queensland","Australia"
"657","Riverina College of Advanced Education","Australia"
"660","Royal Botanic Gardens Melbourne","Australia"
"663","Royal Botanic Gardens Melbourne University of Melbourne","Australia"
"664","School of Biological Sciences","Australia"
"665","School of Environmental Science","Australia"
"669","Simon Fraser University","Australia"
"671","Southern Cross University","Australia"
"679","Sydney","Australia"
"684","Tropical Savannas Management Cooperative Research Centre and  Sustainable Ecosystems","Australia"
"687","University of Adelaide","Australia"
"704","University of Auckland","Australia"
"705","University of Canberra","Australia"
"706","University of Illinois Chicago","Australia"
"707","University of Kentucky","Australia"
"708","University of Melbourne","Australia"
"819","University of New England","Australia"
"831","University of New England Armidale","Australia"
"832","University of New South Wales","Australia"
"870","University of Pennsylvania","Australia"
"871","University of Queensland","Australia"
"926","University of Sydney","Australia"
"980","University of Tasmania","Australia"
"984","University of the Sunshine","Australia"
"985","University of Waikato","Australia"
"986","University of Western Australia","Australia"
"1001","University of Wollongong","Australia"
"1007","Vegetation Survey of Western Australia","Australia"
"1011","Victoria University of Wellington","Australia"
"1012","Victorian School of Forestry","Australia"
"1015","Vrije Universiteit Amsterdam","Australia"
"1017","Western Australian Ecology Centre","Australia"
"1021",NA,"Australia"
"1295","Austrian Research Centre for Forests (BFW)","Austria"
"1297","Federal Forest Reseach Center","Austria"
"1304","Innsbruck","Austria"
"1318","Max F. Perutz Laboratories","Austria"
"1321","Naturhistorisches Museum Wien","Austria"
"1322","University of Agricultural Sciences","Austria"
"1328","University of Natural Resources and Applied Life Sciences BOKU","Austria"
"1341","University of Pittsburgh","Austria"
"1344","University of Salzburg","Austria"
"1348","University of Veterinary Medicine","Austria"
"1349","University of Vienna","Austria"
"1354",NA,"Austria"
"1404","Antwerp","Belgium"
"1414","Jaldin Botanique Nacional de Belgique","Belgium"
"1419","Universite Libre de Bruxelles","Belgium"
"1420","University of Antwerp","Belgium"
"1437","University of Ghent","Belgium"
"1448","University of Leuven","Belgium"
"1456",NA,"Belgium"
"1480","Instituto Boliviano de Investigacion Forestal","Bolivia"
"1486","Universidad Mayor de San Simon Cochabamba","Bolivia"
"1490","University of Botswana","Botswana"
"1495","Biological Dynamics of Forest Fragments Project","Brazil"
"1502","Brazilian Agricultural Research Corporation CIRAD","Brazil"
"1512","Instituto de Biociencias","Brazil"
"1517","Instituto de Pesquisa Ambiental da Amazonia","Brazil"
"1518","Instituto de Pesquisas Tecnologicas do Estado de Sao Paulo","Brazil"
"1540","Instituto Nacional de Pesquisas da Amazonia","Brazil"
"1557","Instituto Nacional de Pesquisas da Amazonia INPA","Brazil"
"1561","missing","Brazil"
"1563","Museu Nacional","Brazil"
"1565","Sao Paulo State University","Brazil"
"1566","Univ. de Sao Paulo","Brazil"
"1573","Universidade de Brasilia","Brazil"
"1578","Universidade de S?o Paulo","Brazil"
"1581","Universidade Estadual de Campinas (UNICAMP)","Brazil"
"1594","Universidade Estadual Paulista","Brazil"
"1598","Universidade Estadual Paulista (UNESP)","Brazil"
"1602","Universidade Federal de Alagoas","Brazil"
"1603","Universidade Federal de Goias","Brazil"
"1609","Universidade Federal de Lavras","Brazil"
"1612","Universidade Federal De Uberlandia","Brazil"
"1614","Universidade Federal do Rio Grande do Norte (University of FloridaRN)","Brazil"
"1617","University of Sao Paulo","Brazil"
"1636",NA,"Brazil"
"1678","Icbs Ufal And Oxford University","Brazil And UK"
"1679","Brunei Museum","Brunei"
"1681","University of California Santa Diego","California"
"1682","Agriculture and Agri Food","Canada"
"1683","Agriculture and Agri Food Canada","Canada"
"1708","Alberta","Canada"
"1709","Beaverlodge res farm","Canada"
"1711","Brock University","Canada"
"1714","Canadian Forest Products Ltd","Canada"
"1718","Canadian Forest Service","Canada"
"1732","Carleton University","Canada"
"1743","Centre dEcologie Fonctionnelle et Evolutive","Canada"
"1744","Concordia University","Canada"
"1752","Dalhousie University","Canada"
"1760","DOUBLE CHECK","Canada"
"1764","Guelph","Canada"
"1766","Lakehead University","Canada"
"1767","Laval University","Canada"
"1770","McGill University","Canada"
"1812","McMaster University","Canada"
"1815","Memorial Uni of Newfoundland","Canada"
"1816","Memorial University of Newfoundland","Canada"
"1817","missing","Canada"
"1864","Mount St. Vicent Unviersity","Canada"
"1865","Newfoundland","Canada"
"1866","Newfoundland Forestry Center","Canada"
"1870","no one by this name","Canada"
"1871","Noura Ziadi","Canada"
"1874","Pacific Agri Food Research Centre","Canada"
"1875","Queens U","Canada"
"1880","Queens University","Canada"
"1891","Queens University Kingston","Canada"
"1892","Regina","Canada"
"1900","Rice University","Canada"
"1902","Sackville","Canada"
"1909","Saskatchewan","Canada"
"1917","Service Canadien des Forets","Canada"
"1921","Simon Fraser University","Canada"
"1956","Simon Fraser University","Canada"
"1959","St. Lawrence Centre","Canada"
"1963","Thompson Rivers University","Canada"
"1970","Toronto","Canada"
"1973","Trent University","Canada"
"1985","Université de Montréal","Canada"
"1987","Université du Quebec","Canada"
"1989","Universite de Moncton","Canada"
"1993","Universite de Montreal","Canada"
"1996","UniversitÃ© de Montreal","Canada"
"1997","Universite de Sherbrooke","Canada"
"2000","Universite Laval Quebec","Canada"
"2007","Universite of Montreal","Canada"
"2024","University du Quebec a Montreal","Canada"
"2031","University of Alberta","Canada"
"2108","University of British Columbia","Canada"
"2255","University of British Columbia Okanagan","Canada"
"2258","University of British Columbia Vancouver","Canada"
"2259","University of Calgary","Canada"
"2277","University of California-Davis","Canada"
"2278","University of Guelph","Canada"
"2334","University of Iowa","Canada"
"2346","University of Lethbridge","Canada"
"2353","University of Manitoba","Canada"
"2364","University of Maryland","Canada"
"2366","University of New Brunswick","Canada"
"2383","University of of Manitoba","Canada"
"2388","University of Ottawa","Canada"
"2397","University of Quebec in Abitibi Temiscamingue","Canada"
"2399","University of Regina","Canada"
"2427","University of Saskatchewan","Canada"
"2429","University of Sherbrooke","Canada"
"2440","University of St. Andrews","Canada"
"2441","University of the Witwatersrand","Canada"
"2442","University of Toronto","Canada"
"2563","University of Toronto Mississauga","Canada"
"2576","University of Victoria","Canada"
"2581","University of Waterloo","Canada"
"2590","University of Western Ontario","Canada"
"2597","University of Windsor","Canada"
"2600","University of Wyoming","Canada"
"2603","Vancouver","Canada"
"2616","XiteBio Technologies Inc","Canada"
"2620","York University","Canada"
"2624",NA,"Canada"
"2990","CIEP","Chile"
"2991","Duke University","Chile"
"2996","Pontifica Universidad Catolica de Chile","Chile"
"2997","Pontificia Universidad Catolica de Chile","Chile"
"3010","Santiago","Chile"
"3014","Universidad de Chile","Chile"
"3019","Universidad de Concepcion","Chile"
"3022","University of Chile","Chile"
"3026",NA,"Chile"
"3027","Academica Sinica","China"
"3045","Beijing","China"
"3047","Beijing Forestry University","China"
"3051","Beijing Normal University","China"
"3060","China Agricultural University","China"
"3069","Chinese Academy of Sciences","China"
"3106","Henan University","China"
"3107","Lanzhou University","China"
"3110","missing","China"
"3111","Nanjing Agricultural University","China"
"3115","Nanjing Forestry University","China"
"3127","National University of Singapore","China"
"3134","Peking University","China"
"3137","Pekinn","China"
"3138","Shandong Academy of Agricultural Sciences","China"
"3145","Sun Yat Sen University","China"
"3146","University of Hong Kong","China"
"3168","Xishuangbanna Tropical Botanical Garden","China"
"3178","Xishuangbanna Tropical Botanical Garden ","China"
"3180",NA,"China"
"3191","Bogota","Colombia"
"3192","University of Los Andes","Colombia"
"3195",NA,"Colombia"
"3196","Center for Tropical Agricultural Research and Education","Costa Rica"
"3219","Instituto Tecnologico de Costa Rica","Costa Rica"
"3224","La Selva Biological Station","Costa Rica"
"3227","Organization for Tropical Studies","Costa Rica"
"3232","Penn State University","Costa Rica"
"3236","Tropical Research and Training Center","Costa Rica"
"3238","Universidad de Costa Rica","Costa Rica"
"3241",NA,"Costa Rica"
"3246","Agricultural Institute Osijek","Croatia"
"3250","Czech Academy of Sciences","Czech Republic"
"3258","Institute of Animal Evolutionary Morphology and Ecology","Czech Republic"
"3259","University of Agriculture","Czech Republic"
"3264","University of Ceske Budejovice","Czech Republic"
"3265","University of South Bohemia","Czech Republic"
"3266",NA,"Czech Republic"
"3277",NA,"Czech Republicch Republic"
"3278","","Denmark"
"3282","Aarhus University","Denmark"
"3283","Copenhagen","Denmark"
"3296","Copenhagen University","Denmark"
"3306","Danish Forest and Landscape Research Institute","Denmark"
"3313","missing","Denmark"
"3320","National Environmental Research Institute","Denmark"
"3321","Riso DTUniversity of National Laboratory for Sustainable Energy","Denmark"
"3326","Roskilde University","Denmark"
"3336","Royal Veterinary and Agricultural University","Denmark"
"3348","Royal Veterinary andAgricultural University","Denmark"
"3350","Swiss Federal Research Institute WSL","Denmark"
"3355","University of Aarhus","Denmark"
"3368","University of Copenhagen","Denmark"
"3397","University of Tennessee","Denmark"
"3398",NA,"Denmark"
"3451","Agricultural Research Center","Egypt"
"3457","Alexandra University","Egypt"
"3458","(Retired) Natural History Museum London","England"
"3462","Ascot","England"
"3463","Bristol","England"
"3477","British Antarctic Survey","England"
"3479","Durham University","England"
"3484","Imperial College","England"
"3493","Lancaster","England"
"3504","Marine Biological Association","England"
"3520","missing","England"
"3522","Monks Wood Experiment Station","England"
"3528","N/A","England"
"3530","Natural History Museum","England"
"3538","Open University","England"
"3548","Reading","England"
"3561","Rothamsted Research","England"
"3562","Royal Holloway","England"
"3564","University of Cambridge","England"
"3589","University of East Anglia","England"
"3590","University of Exeter","England"
"3607","University of Kent","England"
"3612","University of London","England"
"3632","University of Oxford","England"
"3637","University of Sheffield","England"
"3683","University of Sussex","England"
"3687","York","England"
"3703","Zoological Society of London","England"
"3720","Estonian Agricultultural University","Estonia"
"3728","Tartu","Estonia"
"3738","Tartu University","Estonia"
"3743","University of Tartu","Estonia"
"3751",NA,"Estonia"
"3762","Addis Ababa University","Ethiopia"
"3765","Center of Marine Sciences of Algarve Universidade","Faro, Portugal"
"3766","South Pacific Fertilizers Ltd.","Fiji"
"3770","European Forestry Institute","Finland"
"3781","Finnish Environment Institute","Finland"
"3782","Finnish Forest Research Institute","Finland"
"3808","Kings College London","Finland"
"3809","no one by this name","Finland"
"3814","University of Helsinki","Finland"
"3921","University of Joensuu","Finland"
"3937","University of Jyvaskyla","Finland"
"3943","University of Oulu","Finland"
"3951","University of Turku","Finland"
"3970",NA,"Finland"
"4088"," Université Claude Bernard Lyon 1","France"
"4091","Centre dEcologie des Ressources Renouvelables","France"
"4092","Centre dEcologie Fonctionnelle et Evolutive CNRS","France"
"4104","Centre National de la Recherche Scientifique","France"
"4111","CNRS","France"
"4116","CNRS  Institut des Sciences de lEvolution Montpellier","France"
"4117","CNRS Centre dEcologie Fonctionnelle et Evolutive","France"
"4120","CNRS Montellier","France"
"4123","CSIRO European Laboratory","France"
"4125","CSIRO Sustainable Ecosystems","France"
"4129","double check","France"
"4143","Ecole Normale Sup<82>rieure","France"
"4144","Ecole Normale Superieure","France"
"4156","French Agricultural Research Centre for International Development CIRAD","France"
"4163","French National Institute for Agricultural Research Centre de Nancy","France"
"4169","French National Institute for Agricultural Research INRA","France"
"4174","French National School of Forestry ENGREF","France"
"4179","IFREMER","France"
"4180","Institut Botanique","France"
"4189","Institut national de recherche en sciences et technologies pour lenvironnement et lagriculture","France"
"4192","Laboratoire Arago","France"
"4197","Laboratoire Associe de Modelisation des Plantes (AMAP)","France"
"4201","Labratory of General and Apllied Ichthyology","France"
"4203","Luminy Universite d Aix Marseille","France"
"4204","missing","France"
"4208","Montpellier","France"
"4211","National History Museum Paris","France"
"4243","National Institute for Agronomic Research","France"
"4249","National Natural History Museum Paris","France"
"4256","Paul Sabatier University","France"
"4257","Roscoff Marine Station UPMC","France"
"4258","St. de Pytosociologie Fondamental","France"
"4260","Station Biologique de la Tour du Valat","France"
"4262","Universit‚ Montpellier II","France"
"4267","Universit<82> Paris Sud","France"
"4269","Universite Claude Bernard Lyons","France"
"4276","Universite de Montreal","France"
"4282","Universite de Nantes","France"
"4283","Universite de Paris Sud","France"
"4303","Universite de Rennes","France"
"4307","Universite Joseph Fourier","France"
"4315","UniversitÃ© Joseph Fourier","France"
"4318","Universite Montpellier","France"
"4331","Universite Montpellier II","France"
"4335","Universite Pierre Et Marie Curie","France"
"4340","University of Cambridge","France"
"4345","University of Toulouse","France"
"4350","University Paris Sud 11","France"
"4367",NA,"France"
"4538","INRA","French Guiana"
"4539","UMR EcoFoG","French Guiana"
"4541","Station DEtudes des Gorilles et Chimpanzes (SEGC)","Gabon"
"4557","Alfred Wegener Institut fur Polar und Meeresforschung","Germanny"
"4558","Albert Ludwigs UniversitatFreiburg","Germany"
"4561","Bavarian Forest National Park","Germany"
"4562","Carl von  University","Germany"
"4564","Carl von  University Oldenburg","Germany"
"4569","Christian Albrechts Universitat Kiel","Germany"
"4574","CINVESTAV","Germany"
"4578","Federal Research Center for Nature Conservation and Landscape Ecology","Germany"
"4587","Federal Research Centre for Forestry and Forest Products BFH","Germany"
"4595","Free University of Berlin","Germany"
"4600","Freie Universitï¿½t Berlin","Germany"
"4602","Haus Nr.9","Germany"
"4603","Helmholtz Centre for Environmental Research UFZ University of FloridaZ","Germany"
"4616","Humboldt University Berlin","Germany"
"4620","Humboldt University of Berlin","Germany"
"4625","International University Brennen","Germany"
"4629","J.W. Goethe University Frankfurt am Main","Germany"
"4632","Jena","Germany"
"4637","Justus Liebig Universitat","Germany"
"4638","Lehrstuhl fur Landschaftsokologie der Technischen Universitat Munchen","Germany"
"4639","Leibniz Centre for Agricultural Landscape Research","Germany"
"4643","Leibniz Institut fur Meereswissenschaften IFMGEOMAR","Germany"
"4644","Leibniz Institute for Zoo and Wildlife Research","Germany"
"4649","Leuphana University of LŸneburg","Germany"
"4651","Ludwig Maximilians Universit<84>t M<81>nchen","Germany"
"4653","Martin Luther University","Germany"
"4654","Max Planck Institute for Behavioral Physiology","Germany"
"4655","Max Planck Institute for Chemical Ecology","Germany"
"4660","Max Planck University","Germany"
"4665","missing","Germany"
"4706","MPI Jena","Germany"
"4713","Museum fu_r Naturkunde","Germany"
"4715","Oak Ridge National Laboratory","Germany"
"4726","PhiIipps University Marburg","Germany"
"4732","Philipps University Marburg","Germany"
"4740","Purdue University","Germany"
"4741","Salzburg University","Germany"
"4742","Technical University of Dresden","Germany"
"4754","Technische UniversitŠt Darmstadt","Germany"
"4756","Trier University","Germany"
"4759","TUniversity of Dresden","Germany"
"4762","Ulm","Germany"
"4765","United Nations University","Germany"
"4772","Universitat Osnabruck","Germany"
"4787","University of Bayreuth","Germany"
"4788","University of Bonn","Germany"
"4789","University of Bremen","Germany"
"4798","University of Cologne","Germany"
"4806","University of FloridaZ Centre for Environmental Research","Germany"
"4814","University of FloridaZ Centre for Environmental Research Leipzig Halle","Germany"
"4818","University of Freiburg","Germany"
"4835","University of Göttingen","Germany"
"4837","University of Gottingen","Germany"
"4857","University of Hamburg","Germany"
"4858","University of Iowa","Germany"
"4863","University of Kaiserslautern","Germany"
"4870","University of Leipzig","Germany"
"4874","University of Munich","Germany"
"4878","University of Oldenberg","Germany"
"4880","University of Oldenburg","Germany"
"4881","University of Potsdam","Germany"
"4889","University of Querzburg","Germany"
"4890","University of Regensburg","Germany"
"4903","University of T_bingen","Germany"
"4908","University of Trieste","Germany"
"4909","University of Ulm","Germany"
"4912","University of Western Ontario","Germany"
"4913","University of Wurzburg","Germany"
"4948","US Forest Service","Germany"
"4954","US Geological Survey/NRII","Germany"
"4964",NA,"Germany"
"5436","Forest Research Institute","Greece"
"5447","Institute of Marine Biology of Crete","Greece"
"5449","missing","Greece"
"5456","University of Thessaloniki","Greece"
"5460","University of Hong Kong","Hong Kong"
"5481",NA,"Iceland"
"5485","Ashoka Trust for Research in Ecology and the Environment","India"
"5489","Bidhan Chandra Krishi Viswavid","India"
"5496","Cranfield University","India"
"5497","French Institute of Pondicherry","India"
"5499","Indian Forest Service","India"
"5502","Indian Inst Science Bangalore","India"
"5507","Indian Institute of Science","India"
"5522","Jawaharlal Nehru University","India"
"5563","Kerala Agricultural University","India"
"5588","Kerala Forest Research Institute","India"
"5589","missing","India"
"5590","National Centre for Biological Sciences","India"
"5591","Pondicherry University","India"
"5595","Punjab Agricultural University","India"
"5602","Univ of Allahabad","India"
"5604","University of Agricultural Science Bangalore","India"
"5607","University of Delhi","India"
"5608","Wildlife Conservation Society","India"
"5615","Wildlife Institute of India","India"
"5618",NA,"India"
"5623","Center for International Forestry Research CIFOR","Indonesia"
"5642","CIFOR","Indonesia"
"5645","Fauna and Flora International","Indonesia"
"5647","Nature Conservancy","Indonesia"
"5651","People and Nature Consulting International","Indonesia"
"5653","Gorgan University of Agric. Sci.","Iran"
"5657","Khorasan Agricultural and Natural Resources Research Center","Iran"
"5660","Shahid Beheshti University","Iran"
"5662","Shahid Beheshti University","IRAN"
"5663","CISRO","Ireland"
"5668","Cork","Ireland"
"5681","National Center for Agriculture and Veterinary Biotechnology","Ireland"
"5686","National University of Ireland","Ireland"
"5687","Teagasc","Ireland"
"5688","Trinity College Botanic Garden","Ireland"
"5697","University College Cork","Ireland"
"5700","University College Dublin","Ireland"
"5726","University of College","Ireland"
"5727",NA,"Ireland"
"5754","Ben Gurion University of the Negev","Israel"
"5767","Hebrew University of Jerusalem","Israel"
"5772","Israel Nature and National Parks Protection Authority","Israel"
"5786","Technion Israel Institute of Technology","Israel"
"5796","Tel Aviv University","Israel"
"5812","University of Haifa","Israel"
"5823","University of Quebec in Abitibi Temiscamingue","Israel"
"5834","University of Tel Aviv","Israel"
"5835",NA,"Israel"
"5875","Food and Agriculture Organization FAO","Italy"
"5897","Instituto per lAmbiente Marino Costiero","Italy"
"5898","Istituto per lÂ¢Ambiente Marino Costiero","Italy"
"5899","Istituto Sperimentale per la Selvicoltura","Italy"
"5906","Laboratorio di Geologia Marina del C.N.R.","Italy"
"5907","Ministry of the Environment","Italy"
"5915","Ponteficio Collegio Irlandese","Italy"
"5916","Seconda Universita","Italy"
"5920","Stazione Zoologica Anton Dohrn","Italy"
"5928","Stazione Zoologica di Napoli Villa Acquario","Italy"
"5929","Stazione Zoologica di Napoli Villa Comunale","Italy"
"5930","Universita Camerino","Italy"
"5932","Universita degli Studi di Padova","Italy"
"5933","Universita di Genova","Italy"
"5934","Universita di Napoli","Italy"
"5935","Universita di Pisa","Italy"
"5936","Universita die Napoli ""Frederico II""","Italy"
"5937","University of Bologna","Italy"
"5944","University of Milano","Italy"
"5951","University of Pavia","Italy"
"5952","University of Salento","Italy"
"5956","University of Trieste","Italy"
"5977","University of Urbino","Italy"
"5980","Wageningen University and Research","Italy"
"5981","World Wildlife Fund","Italy"
"5994",NA,"Italy"
"6017","Ministry of the Environment","ITALY"
"6018","Forestry and Forest Products Research Institute","Japan"
"6020","Graduate University for Advanced Studies","Japan"
"6023","Himeji City Aquarium","Japan"
"6028","Hiroshima University","Japan"
"6031","Hokkaido","Japan"
"6041","Hokkaido University","Japan"
"6046","Kagoshima University","Japan"
"6048","Kyoto","Japan"
"6063","Kyoto University","Japan"
"6069","Kyushu University","Japan"
"6099","Marine Parks Center of Japan","Japan"
"6101","missing","Japan"
"6103","Osaka City University","Japan"
"6110","Texas Tech University","Japan"
"6115","Tohoku University","Japan"
"6140","Tokaigakuen University","Japan"
"6145","Tokyo University of Agriculture","Japan"
"6147","Universite de Montreal","Japan"
"6153","University of Tokyo","Japan"
"6155","Yokohama National University","Japan"
"6162",NA,"Japan"
"6228","African Agricultural Technology Foundation","Kenya"
"6235","International Center for Research in Agroforestry ICRAF","Kenya"
"6256","International Centre of Insect Physiology and Ecology","Kenya"
"6258","Moi University","Kenya"
"6267","Wildlife Conservation Society","Kenya"
"6269",NA,"Latvia"
"6272","Forest Research lnstitute Malaysia (FRIM)","Malaysia"
