"","INST","COUNTRY"
"6276","Monash University","Malaysia"
"6279","Universiti Sains","Malaysia"
"6285","University Kebangsaan","Malaysia"
"6288","University of Malaysia","Malaysia"
"6296",NA,"Malaysia"
"6306","CINVESTAV","Mexico"
"6307","Colegio de la Frontera Sur ECOSUR","Mexico"
"6320","Instituto de Ecologia A.C.","Mexico"
"6325","Universidad Autonoma de Yucatan","Mexico"
"6329","Universidad Nacional Aut<a2>noma de M<82>xico","Mexico"
"6330","Universidad Nacional Aut¢noma de M‚xico","Mexico"
"6332","Universidad Nacional Autonoma de M‚xico","Mexico"
"6338","Universidad Nacional Autonoma de Mexico","Mexico"
"6403",NA,"Mexico"
"6420","Queens University of Belfast","N. Ireland"
"6425","Agricultural University","Netherlands"
"6429","Agricultural University Wageningen","Netherlands"
"6433","ALTERRA Research Institute for the Green World","Netherlands"
"6435","Biological Centre","Netherlands"
"6436","Biological Station Wijster","Netherlands"
"6450","Catholic University","Netherlands"
"6452","CISRO","Netherlands"
"6453","Free University Amsterdam","Netherlands"
"6472","Helmholtz Centre for Environmental Research UFZ University of FloridaZ","Netherlands"
"6477","Institute of Forestry and Nature Research","Netherlands"
"6478","Leiden University","Netherlands"
"6490","missing","Netherlands"
"6509","Nederlands Institut voor Onderzoek der Zee","Netherlands"
"6510","Netherlands Institute for Sea Research","Netherlands"
"6514","Netherlands Institute of Ecology","Netherlands"
"6536","Netherlands Institute of Ecology; Wageningen University and Research Centre","Netherlands"
"6540","Netherlands Institute of Technology","Netherlands"
"6541","NIOO","Netherlands"
"6542","Ohio State University","Netherlands"
"6547","Radboud University","Netherlands"
"6563","Radboud University Nijmegen","Netherlands"
"6566","Research Institute for Agrobiology and Soil Fertility","Netherlands"
"6567","Research Institute for Nature Management","Netherlands"
"6578","Tropenbos International","Netherlands"
"6593","University of Amsterdam","Netherlands"
"6619","University of Groningen","Netherlands"
"6636","University of Leiden","Netherlands"
"6637","University of Stirling","Netherlands"
"6639","University of University Amsterdam","Netherlands"
"6644","University of Utrecht","Netherlands"
"6708","University of Zuidema","Netherlands"
"6709","US Forest Service","Netherlands"
"6715","Utrecht","Netherlands"
"6721","Utrecht University","Netherlands"
"6730","Vrije Universiteit","Netherlands"
"6771","Vrije Universiteit Amsterdam","Netherlands"
"6775","Wageningen","Netherlands"
"6785","Wageningen Agricultural University","Netherlands"
"6829","Wageningen Agricultural University and Research Center Alterra","Netherlands"
"6830","Wageningen University","Netherlands"
"6875","Wageningen University and Instituto Boliviano de Investigacion Forestal","Netherlands"
"6876","Wageningen University and Research","Netherlands"
"6888","Wageningen University and Research Centre","Netherlands"
"6895","Wageningen University Research Center Alterra","Netherlands"
"6901","WL Delft Hydraulics","Netherlands"
"6907",NA,"Netherlands"
"7065","AgResearch","New Zealand"
"7068","AgResearch Ltd","New Zealand"
"7070","Auckland","New Zealand"
"7081","Christ Church","New Zealand"
"7095","Christchurch","New Zealand"
"7103","Department of Scientific and Industrial Research","New Zealand"
"7121","Ecological Research Associates of New Zealand","New Zealand"
"7129","Landcare Research Ltd","New Zealand"
"7131","Lincoln University","New Zealand"
"7134","Manaaki Whenua Landcare Research","New Zealand"
"7177","Massey","New Zealand"
"7179","Massey University","New Zealand"
"7185","missing","New Zealand"
"7217","National Institute of Water and Atmospheric Research","New Zealand"
"7225","New Zealand Research Centre for Urban Ecology","New Zealand"
"7228","no one by this name","New Zealand"
"7229","University of Auckland","New Zealand"
"7257","University of Canterbury","New Zealand"
"7300","University of Otago","New Zealand"
"7307","University of Waikato","New Zealand"
"7309","Victoria University of Wellington","New Zealand"
"7333","Waikato University","New Zealand"
"7336",NA,"New Zealand"
"7369","Paso Pacifico","Nicaragua"
"7373","Obafemi Awolowo University","Nigeria"
"7378","University of ibadan","Nigeria"
"7388","University of Ife","Nigeria"
"7394","Queens University of Belfast","Northern Ireland"
"7399","Ulster","Northern Ireland"
"7401","Agricultural University of Norway","Norway"
"7420","Botanical Museum","Norway"
"7428","Institute of Geology and Biology","Norway"
"7436","Institute of Nature Conservation","Norway"
"7443","Norwegian Institute for Nature Research","Norway"
"7446","Norwegian University of Science and Technology","Norway"
"7449","University of Alaska","Norway"
"7450","University of Bergen","Norway"
"7479","University of Oslo","Norway"
"7500","University of Tromso","Norway"
"7510","Zoological Museum","Norway"
"7520",NA,"Norway"
"7597","Chinese Academy of Sciences","P.R. China"
"7600","Smithsonian Tropical Research Institute","Panama"
"7617","STRI","Panama"
"7620",NA,"Panama"
"7637","Universidad Nacional Agraria","Peru"
"7641",NA,"Philippines"
"7642","Bialystok","Poland"
"7649","Krakow","Poland"
"7659","Polish Academy of Science","Poland"
"7670","University Lodz","Poland"
"7674","Wrcoclaw U","Poland"
"7682",NA,"Poland"
"7692","Gulbenkian Institute","Portugal"
"7695","University of Texas","Portugal"
"7696","Center for Energy and Environmental Research","Puerto Rico"
"7697","Institute of Tropical Forestry","Puerto Rico"
"7701","University of Puerto Rico","Puerto Rico"
"7704","US Forest Service","Puerto Rico"
"7711","Seoul","Republic of Korea"
"7714","Academy of Sciences of Russia","Russia"
"7715","Institute of Animal Evolutionary Morphology and Ecology","Russia"
"7718","Ministry of Agriculture of the USSR","Russia"
"7720","Moscow State University","Russia"
"7723","Science Academy of the USSR","Russia"
"7724","Siberian Branch of the Academy of Sciences","Russia"
"7729","Siberian Central Botanical Garden","Russia"
"7732","University of Nottingham","Russia"
"7737","Antioch New England Graduate School and National University of Rwanda","Rwanda"
"7743","Dundee","Scotland"
"7763","National Museums Scotland","Scotland"
"7770","University of Aberdeen","Scotland"
"7787","University of Edinburgh","Scotland"
"7800","University of Saint Andrews","Scotland"
"7805","University of Stirling","Scotland"
"7806",NA,"Scotland"
"7809","National University of Singapore","Singapore"
"7832","Singapore Botanic Gardens","Singapore"
"7836",NA,"Singapore"
"7839","Center of Biological and Ecological Sciences","Slovakia"
"7840","Institute for Landscape Ecology of Slovak Academy of Sciences","Slovakia"
"7844","University of Nottingham","Slovakia"
"7850","DOUBLE CHECK","South Africa"
"7852","Kruger National Park","South Africa"
"7857","missing","South Africa"
"7867","National Botanical Institute","South Africa"
"7874","North West University","South Africa"
"7876","Percy FitzPatrick Institute of African Ornithology","South Africa"
"7897","Pretoria","South Africa"
"7899","South African National Parks","South Africa"
"7900","Stellenbosch University","South Africa"
"7903","University of Cape Town","South Africa"
"7951","University of KwaZulu Natal","South Africa"
"7957","University of Natal","South Africa"
"7968","University of Orange Free State","South Africa"
"7974","University of Port Elizabeth","South Africa"
"7981","University of Pretoria","South Africa"
"8000","University of Stellenbosch","South Africa"
"8040","University of the Witwatersrand","South Africa"
"8049",NA,"South Africa"
"8071","CISC","Spain"
"8073","Ciudad Universitaria","Spain"
"8074","Consejo Superior de Investigaciones Cientificas","Spain"
"8084","CSIC","Spain"
"8098","CSIC Institut Mediterrani dEstudis Avencats","Spain"
"8099","Donana Biological Station","Spain"
"8105","Estacion Biologica Donana","Spain"
"8108","IMEDEA","Spain"
"8111","INGENIO","Spain"
"8114","Instituto de Ciencias del Mar CSIC","Spain"
"8115","Instituto de Recursos Naturalesand Agrobiologia","Spain"
"8120","Instituto mediterraneo de Estudios Avanzados (IMEDEA)","Spain"
"8121","Instituto Mediterraneo de Estudios Avanzados (IMEDEA)","Spain"
"8123","Madrid","Spain"
"8128","missing","Spain"
"8141","National Museum of Natural Sciences","Spain"
"8158","Universidad Autonoma","Spain"
"8161","Universidad Complutense","Spain"
"8167","Universidad de Alicante","Spain"
"8179","Universidad De La Laguna","Spain"
"8189","Universidad de Vigo","Spain"
"8192","Universidad Politecnica de Madrid","Spain"
"8216","Universidad Rey Juan Carlos","Spain"
"8221","Universitat Pompeu Fabra","Spain"
"8223","University of Alicante","Spain"
"8225","University of Barcelona","Spain"
"8226","University of Rey Juan Carlos","Spain"
"8231","University of Vigo","Spain"
"8234","University Pompeu Fabra","Spain"
"8235","Vigo","Spain"
"8245",NA,"Spain"
"8288","University of Peradeniya","Sri Lanka"
"8293","Beijer International Institute of Ecological Economics","Sweden"
"8295","CEC Lund","Sweden"
"8296","Evolutionary Biology Centre","Sweden"
"8298","Lund University","Sweden"
"8364","missing","Sweden"
"8378","Royal Swedish Academy of Agriculture and Forestry","Sweden"
"8380","Rutgers University","Sweden"
"8385","SLU","Sweden"
"8387","Stockholm International Peace Research Institute","Sweden"
"8391","Stockholm Resilience Centre","Sweden"
"8392","Stockholm University","Sweden"
"8439","Swedish Agricultural University","Sweden"
"8440","Swedish University of Agricultural Sciences","Sweden"
"8523","Umea University","Sweden"
"8538","University of Agricultural Sciences","Sweden"
"8539","University of Illinois","Sweden"
"8551","University of Lund","Sweden"
"8572","University of Stockholm","Sweden"
"8573","University of Umea","Sweden"
"8584","University of Uppsala","Sweden"
"8616","University of Wisconsin Madison","Sweden"
"8621","Uppsala University","Sweden"
"8654","Westing Associates","Sweden"
"8655",NA,"Sweden"
"8803","Amsterdam","Switzerland"
"8806","ART Research Station","Switzerland"
"8811","ART Research Stationn","Switzerland"
"8812","Eidgenossiche Technische Hochschule (ETH) Zurich","Switzerland"
"8814","ETH Zurich","Switzerland"
"8838","Fachstelle fur Pflanzenschutz","Switzerland"
"8842","Free University Amsterdam","Switzerland"
"8846","International Union for Conservation of Nature and Natural Resources","Switzerland"
"8847","Swiss Federal Institute for Forest Snow and Landscape Research","Switzerland"
"8859","Swiss Federal Institute of Technology Zurich","Switzerland"
"8860","Swiss Federal Institute WSL","Switzerland"
"8861","Swiss Federal Research Institute","Switzerland"
"8864","Swiss Federal Research Institute WSL","Switzerland"
"8885","Systematisches Geobotanisches Institut und Botanischer Garten","Switzerland"
"8888","Universit‚ de Lausanne","Switzerland"
"8891","Universite de Lausanne","Switzerland"
"8895","University of Basel","Switzerland"
"8902","University of Bern","Switzerland"
"8918","University of Fribourg","Switzerland"
"8921","University of Georgia","Switzerland"
"8928","University of Neuchatel","Switzerland"
"8929","University of Oldenburg","Switzerland"
"8936","University of Potsdam","Switzerland"
"8939","University of Zurich","Switzerland"
"8964","University of Zurich Irchel","Switzerland"
"8981","USDA Cooperative State Research Education and Extension Service (CSREES)","Switzerland"
"8982","Vrije Universiteit","Switzerland"
"8991","WSL Institute for Snow and Avalanche Research SFL","Switzerland"
"8992","Zurich","Switzerland"
"9002",NA,"Switzerland"
"9129","National Taipei University","Taiwan"
"9134","Africa Plant Seeds International","Tanzania"
"9140","University of Dar Es Salaam","Tanzania"
"9142","Ministry of technology environment and sciences","Thailand"
"9146","Institut National Scientifique et Technnique d Oceanographie et de Peche","Tunisia"
"9147","Budongo Conservation Field Station","Uganda"
"9150","Makarere University","Uganda"
"9153","","United Kingdom"
"9158","Aberdeen University","United Kingdom"
"9161","Bangor University","United Kingdom"
"9180","Birdlife International","United Kingdom"
"9189","Blackwell Publishing","United Kingdom"
"9192","Blackwell Science Ltd","United Kingdom"
"9199","Bournemouth University","United Kingdom"
"9201","Boyal Botanic Gatdens Edinburgh","United Kingdom"
"9203","British Antarctic Survey","United Kingdom"
"9210","British Trust for Ornithology","United Kingdom"
"9217","Brookhaven National Laboratory","United Kingdom"
"9222","Cambridge University","United Kingdom"
"9225","Cardiff University","United Kingdom"
"9231","Carnegie Institution","United Kingdom"
"9236","CEH Banchory","United Kingdom"
"9237","Centre for Ecology and Hydrology","United Kingdom"
"9273","Chris Britton Consultancy Balfor Beatty","United Kingdom"
"9275","Commonwealth Secretariat","United Kingdom"
"9280","Cranfield University","United Kingdom"
"9287","double check","United Kingdom"
"9299","DOUBLE CHECK","United Kingdom"
"9318","Durham University","United Kingdom"
"9319","EcoScience Scotland","United Kingdom"
"9323","English Nature","United Kingdom"
"9333","Forestry Comission Northern Research Station","United Kingdom"
"9337","Forestry Commission","United Kingdom"
"9357","Imperial College","United Kingdom"
"9370","Imperial College London","United Kingdom"
"9375","Imperial College Silwood Park","United Kingdom"
"9414","Imperial University","United Kingdom"
"9419","Institute of Science and Technology","United Kingdom"
"9421","Institute of Terrestrial Ecology","United Kingdom"
"9435","International Institute of Tropical Agriculture","United Kingdom"
"9441","IUCN Conservation Centre","United Kingdom"
"9443","Journal of Tropical Ecology","United Kingdom"
"9455","Kings College","United Kingdom"
"9478","Kings College London","United Kingdom"
"9479","Lancaster University","United Kingdom"
"9486","Landcaster University","United Kingdom"
"9487","Liverpool John Moores University","United Kingdom"
"9488","LTS International Ltd","United Kingdom"
"9495","Macaulay Institute","United Kingdom"
"9509","Macaulay Land Use Research Institute","United Kingdom"
"9513","Manchester Metropolitan University","United Kingdom"
"9517","Marshall Agroecology","United Kingdom"
"9518","Merlewood Research Station","United Kingdom"
"9522","missing","United Kingdom"
"9705","Monks Wood Experiment Station","United Kingdom"
"9737","National Audobon Society","United Kingdom"
"9738","Natural Environment Research Council","United Kingdom"
"9757","Natural History Museum","United Kingdom"
"9809","Natural History Museum London","United Kingdom"
"9819","New York Botanical Garden","United Kingdom"
"9821","Newcastle University","United Kingdom"
"9823","no one by this name","United Kingdom"
"9826","Notre Dame University","United Kingdom"
"9833","Open University","United Kingdom"
"9839","Oxford University","United Kingdom"
"9855","Plymouth Marine Laboratory","United Kingdom"
"9856","Plymouth University","United Kingdom"
"9862","Portland State University","United Kingdom"
"9863","Retired No Affiliation Listed","United Kingdom"
"9872","Rothamsted Research","United Kingdom"
"9873","Rothamsted Research North Wyke Research","United Kingdom"
"9877","Royal Botanic Garden Edinburgh","United Kingdom"
"9886","Royal Botanic Gardens","United Kingdom"
"9900","Royal Botanic Gardens Kew","United Kingdom"
"9904","Royal Holloway","United Kingdom"
"9905","Royal Holloway University of London","United Kingdom"
"9906","Royal Society for the Protection of Birds","United Kingdom"
"9910","Royal Society for the Protection of Bitds","United Kingdom"
"9911","Scottish Agricultural College","United Kingdom"
"9912","Scottish Natural Heritage","United Kingdom"
"9914","Southampton Oceanographic Centre","United Kingdom"
"9915","University College","United Kingdom"
"9919","University College London","United Kingdom"
"9927","University College of North Wales","United Kingdom"
"9950","University College of North West Bangor","United Kingdom"
"9956","University Marine Biological Station Millport","United Kingdom"
"9957","University of Aberdeen","United Kingdom"
"10001","University of Birmingham","United Kingdom"
"10023","University of Bristol","United Kingdom"
"10028","University of Buenos Aires","United Kingdom"
"10030","University of Cambridge","United Kingdom"
"10078","University of Cape Town","United Kingdom"
"10080","University of Connecticut","United Kingdom"
"10081","University of Dundee","United Kingdom"
"10082","University of East Anglia","United Kingdom"
"10105","University of East Angolia","United Kingdom"
"10106","University of Edinburgh","United Kingdom"
"10162","University of Essex","United Kingdom"
"10177","University of Exeter","United Kingdom"
"10190","University of Exeter Cornwall","United Kingdom"
"10194","University of Exeter Penryn","United Kingdom"
"10196","University of Georgia","United Kingdom"
"10197","University of Lancaster","United Kingdom"
"10200","University of Leeds","United Kingdom"
"10203","University of Leichester","United Kingdom"
"10209","University of Liverpool","United Kingdom"
"10258","University of Manchester","United Kingdom"
"10270","University of Newcastle upon Tuyne","United Kingdom"
"10271","University of Nottingham","United Kingdom"
"10281","University of Oxford","United Kingdom"
"10426","University of Plymouth","United Kingdom"
"10427","University of Sheffield","United Kingdom"
"10481","University of Southampton","United Kingdom"
"10500","University of St. Andrews","United Kingdom"
"10513","University of Stirling","United Kingdom"
"10534","University of Strathclyde","United Kingdom"
"10547","University of Sussex","United Kingdom"
"10593","University of T_bingen","United Kingdom"
"10594","University of Ulster Jordanstown","United Kingdom"
"10596","University of Wales","United Kingdom"
"10609","University of York","United Kingdom"
"10648","Universtity of Southampton","United Kingdom"
"10651","Univesity of Sterling","United Kingdom"
"10655","Unviersity of Birmingham","United Kingdom"
"10656","Utah State University","United Kingdom"
"10665","York University","United Kingdom"
"10669","Zoological Society of London","United Kingdom"
"10673",NA,"United Kingdom"
"12504","Facultad de Agronomia","Uruguay"
"12511","Academy of Natural Science Philadelphia","USA"
"12515","Agrium Advanced Technologies","USA"
"12517","Alaska Department of Fish and Game","USA"
"12520","American Museum of Natural History","USA"
"12530","Amherst","USA"
"12535","Analytics Iowa Soybean Association","USA"
"12542","Antioch New England Graduate School and National University of Rwanda","USA"
"12543","Appalachian Environmental Laboratory","USA"
"12544","Appalachian State University","USA"
"12547","Applied Biomathematics","USA"
"12552","Archbold Biological Station","USA"
"12566","Archipelago Consulting","USA"
"12569","Arete Assicuates","USA"
"12570","Argonne National Laboratory","USA"
"12576","Arizona","USA"
"12595","Arizona State University","USA"
"12695","Arizona State University West Campus","USA"
"12696","Arizona State University-West Campus","USA"
"12699","ASA CSSA SSSA","USA"
"12705","Auburn University","USA"
"12747","BASF Plant Science","USA"
"12750","Bayer CropScience","USA"
"12756","Baylor University","USA"
"12767","BBL Inc.","USA"
"12769","Bennington College","USA"
"12779","Berea College","USA"
"12786","Bethesda","USA"
"12790","Binghamton University State University of New York","USA"
"12791","Bodega Marine Laboratory","USA"
"12804","Boston University","USA"
"12827","Boston University Marine Program","USA"
"12831","Botanical Society of America","USA"
"12836","Bowdoin College","USA"
"12838","Bowling Green State University","USA"
"12840","Brigham Young University","USA"
"12854","British Antarctic Survey","USA"
"12856","Brookhaven National Laboratory","USA"
"12857","Brown University","USA"
"12876","California","USA"
"12900","California Academy of Sciences","USA"
"12901","California State University","USA"
"12903","California State University Dominguez Hills","USA"
"12908","California State University Fresno","USA"
"12912","California State University-Bakersfield","USA"
"12918","Calyx, Inc.","USA"
"12920","Carnegie Institution of Washington","USA"
"12922","Carnegie Museum of Natural History","USA"
"12924","Carthage College","USA"
"12928","Cary Institute of Ecosystem Studies","USA"
"12973","Case Western Reserve University","USA"
"12974","Center for Humans and Nature","USA"
"12976","Center of Biological and Ecological Sciences","USA"
"12981","Centre National de la Recherche Scientifique","USA"
"12987","Chicago","USA"
"12992","Chinese Academy of Sciences","USA"
"12993","Christopher Newport University","USA"
"12994","Clark University","USA"
"13002","Clemson University","USA"
"13036","CLEREL","USA"
"13042","Climate Corporation","USA"
"13044","Colgate University","USA"
"13046","College of New Jersey","USA"
"13053","College of Staten Island CUNY","USA"
"13059","College of the Atlantic","USA"
"13065","College of William and Mary","USA"
"13069","Colorado","USA"
"13082","Colorado Cooperative Fish and Wildlife Unit","USA"
"13085","Colorado Division of Wildlife","USA"
"13086","Colorado State University","USA"
"13256","Columbia Universily","USA"
"13259","Columbia University","USA"
"13273","Conservation International","USA"
"13277","Conservation Science Partners","USA"
"13279","Consortium for Conservation Medicine","USA"
"13280","Cornell University","USA"
"13441","CUNY Lehman College","USA"
"13444","Dartmouth","USA"
"13446","Dartmouth College","USA"
"13488","Dauphin Island Sea Lab","USA"
"13489","Davis","USA"
"13492","Delaware State University","USA"
"13497","Denison University","USA"
"13498","Desert Research Institute","USA"
"13500","Division of Reptiles and Amphibians Smithsonian Institution Washington DC","USA"
"13501","Dow AgroSciences","USA"
"13507","Drexel University","USA"
"13513","Duke University","USA"
"13624","DuPont Pioneer","USA"
"13625","East Carolina University","USA"
"13630","Eastern Illinois University","USA"
"13636","Eastern Michigan University","USA"
"13639","EcoAdapt","USA"
"13644","EcoHealth Alliance","USA"
"13647","Ecosystems Center","USA"
"13653","Emory University","USA"
"13654","Entrix","USA"
"13655","Environmental Defense Fund","USA"
"13664","Environmental Protection Agency","USA"
"13678","Evergreen State College","USA"
"13688","Evolution And Marine Biology University of California","USA"
"13691","Farmers Edge","USA"
"13698","Farmers Rice Cooperative","USA"
"13700","Ferrum College","USA"
"13713","Field Museum of Natural History","USA"
"13725","Florida","USA"
"13747","Florida Dept. of Natural Resources Bureau of Marine Research","USA"
"13748","Florida Institute of Technology","USA"
"13764","Florida International University","USA"
"13791","Florida State U","USA"
"13795","Florida State University","USA"
"13870","Fordham University","USA"
"13872","Fort Lewins College","USA"
"13876","Fort Valley State University","USA"
"13882","Franklin and Marshall","USA"
"13883","Gainesville College","USA"
"13884","George Mason University","USA"
"13913","Georgia Experiment Station","USA"
"13915","Georgia Institute of Technology","USA"
"13922","Georgia Southern University","USA"
"13933","Georgia State University","USA"
"13935","Grass Genomics Testing Inc.","USA"
"13937","Grinnell College","USA"
"13939","Hampton University","USA"
"13940","Harvard University","USA"
"14026","Harvard University Arnold Arboretum","USA"
"14032","Hawaii","USA"
"14040","Holy Cross College","USA"
"14044","Horizon Ag LLC","USA"
"14047","Hunter College CUNY","USA"
"14050","Idaho State University","USA"
"14056","Illinois","USA"
"14064","Illinois Natural History Survey","USA"
"14081","Illinois State University","USA"
"14093","Indiana","USA"
"14103","Indiana University","USA"
"14179","Indiana University/Purdue University Fort Wayne","USA"
"14182","Institute of Ecosystem Studies","USA"
"14184","Intelligent Solutions Group (ISG)","USA"
"14188","International Crane Foundation","USA"
"14205","International Institute of Tropical Forestry","USA"
"14217","International Plant Nutrition Institute","USA"
"14224","Iowa State University","USA"
"14371","Jacklin Seed","USA"
"14373","John Carroll University","USA"
"14374","Kansas Department of Wildlife Parks and Tourism","USA"
"14375","Kansas State University","USA"
"14468","Kenyon College","USA"
"14486","Kewalo Marine Lab","USA"
"14487","Klamath Center for Conservation Research","USA"
"14488","L C Lee and Associates Inc.","USA"
"14491","Lake Forest College","USA"
"14495","Lakehead University","USA"
"14499","Lancaster University","USA"
"14504","Landolakes","USA"
"14507","Lehman College CUNY","USA"
"14511","Leibniz Centre for Agricultural Landscape Research","USA"
"14514","LGL Ecological Research Associates","USA"
"14515","Louisiana State University","USA"
"14625","LTS International Ltd","USA"
"14626","Maine","USA"
"14632","Manomet Observatory","USA"
"14634","Marine Biological Laboratory","USA"
"14640","Marshall University","USA"
"14650","Meadowcreek Project","USA"
"14652","Merlewood Research Station","USA"
"14663","Miami University","USA"
"14676","Michigan State University","USA"
"14783","Michigan Technological University","USA"
"14805","Middlebury College","USA"
"14812","Millbrook","USA"
"14820","Miller Research LLC","USA"
"14826","Milwaukee Public Museum","USA"
"14829","Minnesota","USA"
"14835","missing","USA"
"14920","Mississippi State","USA"
"14922","Mississippi State University","USA"
"14948","Missouri Botanical Garden","USA"
"14971","Moline Technology Innovation Center","USA"
"14975","Monsanto","USA"
"14990","Montana","USA"
"14994","Montana State University","USA"
"15033","Monterey Bay Aquarium Research Institute","USA"
"15035","Moss Landing Marine Laboratories","USA"
"15042","Mount Holyoke College","USA"
"15053","NASA Ames Research Center","USA"
"15056","National Audobon Society","USA"
"15058","National Biological Survey","USA"
"15059","National Center for Atmospheric Research","USA"
