"","INST","COUNTRY"
"15065","National Center for Ecological Analysis and Synthesis","USA"
"15076","National Council for Air and Stream Improvement","USA"
"15089","National Fish and Wildlife Forensics Laboratory","USA"
"15097","National Institute of Food and Agriculture","USA"
"15099","National Marine Fisheries Service","USA"
"15117","National Museum of Natural History Smithsonian Institution","USA"
"15134","National Park Service","USA"
"15135","National University of Rosario","USA"
"15141","Natural History Museum","USA"
"15153","Nature Conservancy","USA"
"15169","NBS Northern Prarie Science Center","USA"
"15170","Nebraska","USA"
"15171","Nebraska Game and Parks Commission","USA"
"15172","New College of Florida","USA"
"15173","New England Aquarium","USA"
"15177","New England Wild Flower Society","USA"
"15187","New Mexico Fish and Wildlife Conservation Office","USA"
"15188","New Mexico State University","USA"
"15215","New York Botanical Garden","USA"
"15217","New York University","USA"
"15225","New York Zoological Society","USA"
"15232","no one by this name","USA"
"15233","NOAA","USA"
"15241","NoInst","USA"
"15245","North Carolina","USA"
"15254","North Carolina A & T State University","USA"
"15258","North Carolina Agricultural and Technical State University","USA"
"15264","North Carolina State University","USA"
"15312","North Dakota State University","USA"
"15342","Northeast Fisheries Science Center","USA"
"15343","Northeastern University","USA"
"15355","Northern Arizona University","USA"
"15384","Northern Illinois University","USA"
"15389","Northwest Marine Technology Inc.","USA"
"15390","Northwestern University","USA"
"15393","Notre Dame","USA"
"15398","Oak Ridge National Laboratory","USA"
"15419","Oberlin College","USA"
"15438","Ohio","USA"
"15464","Ohio State University","USA"
"15534","Ohio University","USA"
"15555","Ohio University-Main Campus","USA"
"15556","Ohio Wesleyan U","USA"
"15557","Oklahoma Museum of Natural History","USA"
"15561","Oklahoma State University","USA"
"15618","Oklahoma University","USA"
"15619","Old Dominion University","USA"
"15624","Oregon State University","USA"
"15791","Oregon Trail","USA"
"15793","Pacific Northwest National Laboratory","USA"
"15794","Pacific S.W. Research Station US Forest Service","USA"
"15795","Paso Pacifico","USA"
"15799","Penn State University","USA"
"15815","Pennsylvania","USA"
"15816","Pennsylvania State University","USA"
"15850","Pepperdine","USA"
"15852","Pepperdine University","USA"
"15870","Philadelphia","USA"
"15871","Pioneer Hi Bred Intl Inc.","USA"
"15873","Pittsburgh","USA"
"15875","Plant Sciences Department","USA"
"15877","Pomona College","USA"
"15880","Portland State U","USA"
"15884","Portland State University","USA"
"15889","Potash Corp","USA"
"15895","Prescott College","USA"
"15898","Princeton University","USA"
"15933","Providence College","USA"
"15934","Purdue University","USA"
"15981","Queens University","USA"
"15982","Rensselaer Polytechnic Institute","USA"
"15984","Research and Development MWRDGC","USA"
"15991","Rice Research and Extension Center","USA"
"15992","Rice University","USA"
"16005","Riverside","USA"
"16034","Rose Hulman Institute of Technology","USA"
"16036","Rosepine Research Station","USA"
"16037","Royal Botanic Gardens Kew","USA"
"16038","Rutgers University","USA"
"16120","Samuel Roberts Noble Foundation","USA"
"16132","San Diego State University","USA"
"16153","San Francisco State University","USA"
"16171","Santa Cruz","USA"
"16181","Santa Fe Institute","USA"
"16184","Savannah River Ecology Laboratory","USA"
"16190","School of Environment and Nat Resources","USA"
"16191","School of Plant Environmental and Soil Sciences","USA"
"16198","Scotts Miracle Gro","USA"
"16202","Scripps Institution of Oceanography","USA"
"16206","Seattle WA","USA"
"16212","Smith College","USA"
"16224","Smithsonian Environmental Research Center","USA"
"16228","Smithsonian Institution","USA"
"16229","Smithsonian Migratory Bird Center","USA"
"16244","Smithsonian National Museum of Natural History","USA"
"16267","Smithsonian Tropical Research Institute","USA"
"16271","Soil Health Institute","USA"
"16273","South Dakota State University","USA"
"16312","South Florida","USA"
"16324","Southeast Missouri State University","USA"
"16328","Southern Illinois University","USA"
"16370","Southwest Missouri State University","USA"
"16373","Southwest Res. Ext. Center","USA"
"16375","Southwest Texas State University","USA"
"16381","St. Louis University","USA"
"16389","Stanford University","USA"
"16509","State University of New York Binghamton","USA"
"16516","State University of New York College of Environmental Science and Forestry","USA"
"16535","State University of New York Stony Brook","USA"
"16548","Stony Brook University","USA"
"16566","STRI","USA"
"16575","Sundance Ranch L.L.C.","USA"
"16578","SUNY","USA"
"16634","Syngenta Crop Protection Inc.","USA"
"16641","Syngenta Seeds Inc.","USA"
"16647","Syracuse","USA"
"16648","Syracuse University","USA"
"16681","Tall Timber Research Station","USA"
"16684","Tall Timbers Research Station","USA"
"16687","Temple Inland Forest","USA"
"16694","Tennessee","USA"
"16697","Texas A and M University","USA"
"16796","Texas Parks and Wildlife Department","USA"
"16797","Texas State University","USA"
"16814","Texas Tech University","USA"
"16831","Tidewater Agricultural Res and Ext Ctr","USA"
"16837","Tijuana Estuarine Research Reserve","USA"
"16838","Truman State","USA"
"16839","Tufts","USA"
"16846","Tufts University","USA"
"16849","Tulane","USA"
"16854","Tulane University","USA"
"16858","Unity College","USA"
"16862","Universidad de Concepcion","USA"
"16863","Universite Laval Quebec","USA"
"16864","University College London","USA"
"16865","University of Akron","USA"
"16875","University of Akron Wayne College","USA"
"16879","University of Alabama","USA"
"16884","University of Alabama in Huntsville","USA"
"16895","University of Alaska","USA"
"16914","University of Alaska Anchorage","USA"
"16915","University of Alaska Fairbanks","USA"
"16917","University of Alberta","USA"
"16920","University of Arizona","USA"
"17003","University of ArKansas","USA"
"17024","University of Arkansas Little Rock","USA"
"17036","University of Bonn","USA"
"17038","University of Buffalo","USA"
"17040","University of California","USA"
"17107","University of California At Los Angeles","USA"
"17133","University of California Merced","USA"
"17137","University of California Santa Diego","USA"
"17146","University of California-Berkeley","USA"
"17258","University of California-Davis","USA"
"17614","University of California-Irvine","USA"
"17651","University of California-Los Angeles","USA"
"17697","University of California-Riverside","USA"
"17761","University of California-San Diego","USA"
"17796","University of California-Santa Barbara","USA"
"17883","University of California-Santa Cruz","USA"
"17980","University of Central ArKansas","USA"
"17983","University of Central Florida","USA"
"17992","University of Chicago","USA"
"18043","University of Cincinnati","USA"
"18046","University of Colorado Boulder","USA"
"18127","university of Connecticut","USA"
"18128","University of Connecticut","USA"
"18270","University of Delaware","USA"
"18276","University of Florida","USA"
"18503","University of Georgia","USA"
"18617","University of Georgia Athens","USA"
"18619","University of Georgia Marine Institute","USA"
"18623","University of Guelph","USA"
"18629","University of Hawaii","USA"
"18643","University of Hawaii Hilo","USA"
"18647","University of Hawaii Manoa","USA"
"18654","University of Helsinki","USA"
"18659","University of Houston","USA"
"18666","University of Idaho","USA"
"18724","University of Illinois","USA"
"18875","University of Illinois Chicago","USA"
"18895","University of Illinois Urbana Champaign","USA"
"18919","University of Iowa","USA"
"18954","University of Kansas","USA"
"19039","University of Kentucky","USA"
"19102","University of Louisville","USA"
"19105","University of Maine","USA"
"19133","University of Maryland","USA"
"19216","University of Maryland Center for Environmental Science","USA"
"19217","University of Massachusetts","USA"
"19251","University of Massachusetts Amherst","USA"
"19286","University of Massachusetts-Boston","USA"
"19297","University of Melbourne","USA"
"19299","University of Miami","USA"
"19301","University of Michigan","USA"
"19358","University of Minnesota","USA"
"19482","University of Minnesota Crookston","USA"
"19494","University of Minnesota Duluth","USA"
"19516","University of Mississippi","USA"
"19523","University of Missouri Columbia","USA"
"19597","University of Missouri St. Louis","USA"
"19600","University of Missouri-St. Louis","USA"
"19642","University of Montana","USA"
"19688","University of Nebraska","USA"
"19763","University of Nevada","USA"
"19775","University of Nevada Reno","USA"
"19804","University of Nevada-Las Vegas","USA"
"19829","University of New Hampshire","USA"
"19833","University of New Mexico","USA"
"19883","University of New Orleans","USA"
"19886","University of New York","USA"
"19887","University of North Carolina","USA"
"19914","University of North Carolina Chapel Hill","USA"
"19972","University of North Carolina Greensboro","USA"
"19974","University of North Carolina Wilmington","USA"
"19979","University of North Dakota","USA"
"20005","University of North Dakota Grand Forks","USA"
"20008","University of North Texas","USA"
"20020","University of Notre Dame","USA"
"20030","University of of ArKansas","USA"
"20034","University of of Connecticut","USA"
"20041","University of of Minnesota","USA"
"20044","University of of Mississippi","USA"
"20045","University of of Montana","USA"
"20049","University of of Oklahoma","USA"
"20053","University of Oklahoma","USA"
"20078","University of Oregon","USA"
"20117","University of Pennsylvania","USA"
"20131","University of Pittsburgh","USA"
"20157","University of Puerto Rico","USA"
"20163","University of Queensland","USA"
"20169","University of Regina","USA"
"20172","University of Rhode Island","USA"
"20205","University of Rochester","USA"
"20223","University of Sao Paulo","USA"
"20228","University of Sheffield","USA"
"20233","University of Sherbrooke","USA"
"20234","University of South Carolina","USA"
"20240","University of South Carolina-Aiken","USA"
"20244","University of South Carolina-Columbia","USA"
"20258","University of South Dakota","USA"
"20259","University of South Florida","USA"
"20277","University of Southampton","USA"
"20279","University of Southwestern Louisiana","USA"
"20282","University of Tennessee","USA"
"20373","University of Texas","USA"
"20423","University of Texas Arlington","USA"
"20427","University of Texas Austin","USA"
"20444","University of Texas El Paso","USA"
"20445","University of Toledo","USA"
"20455","University of Toronto","USA"
"20460","University of Tulsa","USA"
"20463","University of Uppsala","USA"
"20469","University of Utah","USA"
"20570","University of Vermont","USA"
"20620","University of Virginia","USA"
"20658","University of Washington","USA"
"20766","University of Washington Seattle","USA"
"20768","University of Western Ontario","USA"
"20769","University of Wisconsin","USA"
"20895","University of Wisconsin Eau Claire","USA"
"20897","University of Wisconsin Madison","USA"
"20928","University of Wisconsin Parkside","USA"
"20931","University of Wisconsin River Falls","USA"
"20933","University of Wisconsin-Milwaukee","USA"
"20943","University of Wyoming","USA"
"21002","University Oregon","USA"
"21004","University System of Maryland","USA"
"21005","Universityof Wisconsin Milwaukee","USA"
"21006","UNL","USA"
"21010","US Arid Land Agricultural Research Center","USA"
"21011","US Army","USA"
"21013","US Department of Agriculture","USA"
"21342","US Environmental Protection Agency","USA"
"21358","US Fish & Wildlife Service-National Wetlands Research Center","USA"
"21360","US Fish and Wildlife Service","USA"
"21372","US Forest Service","USA"
"21534","US Forest Service USDA","USA"
"21540","US Forest Service-Pacific Southwest Research Station","USA"
"21560","US Forest Service-Rocky Mountain Research Station","USA"
"21562","US Forest Service-Southern Research Station","USA"
"21582","US Geological Society","USA"
"21583","US Geological Survey","USA"
"21644","US Geological Survey and University of California Santa Barbara","USA"
"21653","US Geological Survey Great Lakes Science Center","USA"
"21654","US Geological Survey Northern Prairie Wildlife Research Center","USA"
"21655","US Geological Survey Patuxent Wildlife Research Center","USA"
"21656","US Geological Survey Patuzent","USA"
"21657","US Geological Survey Western Ecological Research Center","USA"
"21664","US Geological Survey/NRII","USA"
"21675","US Naval Research Laboratory","USA"
"21693","USDA Agricultural Research Service","USA"
"21703","USDA ARS","USA"
"21706","USDA Cooperative State Research Education and Extension Service (CSREES)","USA"
"21707","USFWS National Ecology Research Center","USA"
"21709","USFWS Northern Prairie Wildlife Research Center","USA"
"21710","Utah","USA"
"21738","Utah State University","USA"
"21814","Vanderbilt University","USA"
"21828","Vermont","USA"
"21833","versity of Tennessee","USA"
"21834","Villanova University","USA"
"21835","Virginia Commonwealth U","USA"
"21837","Virginia Commonwealth University","USA"
"21838","Virginia Polytechnic Institute and State University","USA"
"21905","Wageningen University","USA"
"21911","Wake Forest University","USA"
"21917","Washington and Lee University","USA"
"21923","Washington Park Zoo","USA"
"21924","Washington State University","USA"
"21992","Washington State Univesrity","USA"
"21994","Washington State Unviersity","USA"
"22003","Washington University","USA"
"22017","Washington University in St Louis","USA"
"22040","Washington University School of Medicine","USA"
"22043","Wayne State University","USA"
"22051","Weber State U","USA"
"22054","Wesleyan University","USA"
"22059","West Virginia University","USA"
"22067","Western Cotton Research Lab","USA"
"22070","Western Fisheries Research Center","USA"
"22071","Western Michigan University","USA"
"22088","Western Washington University","USA"
"22091","Wichita State University","USA"
"22096","Wilderness Society","USA"
"22099","Wildlife Conservation Society","USA"
"22165","Wildlife Preservation Trust International","USA"
"22168","Willamette University","USA"
"22169","Williams College","USA"
"22175","Woods Hole Oceanographic Institution","USA"
"22215","World Resources Institute","USA"
"22220","World Wildlife Fund","USA"
"22238","WSP Environmental Strategies","USA"
"22240","Wyoming","USA"
"22243","Yale School of Forestry and Environmental Studies","USA"
"22247","Yale University","USA"
"22325","Zoological Society of San Diego","USA"
"22330",NA,"USA"
"24738","Centro de Ecologia","Venezuela"
"24748","Instituto Venezolano de Investigaciones Cientificas","Venezuela"
"24767","Instituto Venezolano Investigaciones Cientificas (IVIC)","Venezuela"
"24769","Venezuelan Institute for Scientific Investigation","Venezuela"
"24776",NA,"Venezuela"
"24786","Aberystwyth University","Wales"
"24799","Cardiff","Wales"
"24814","Biological Institute","Yugoslavia"
"24816","Mount Makulu Research Station","Zambia"
"24820","(Retired) Natural History Museum London",NA
"24821","Aarhus U",NA
"24822","Acadia U",NA
"24833","Alaska Science Center",NA
"24844","American Museum of Natural History",NA
"24846","Amherst College",NA
"24847","Arizona State U",NA
"24855","Auburn U",NA
"24862","Auburn University",NA
"24863","Austin Peay State U",NA
"24864","Australian Commonwealth Scientific and Research Organization",NA
"24869","Australian Museum",NA
"24870","Australian National Wildlife Collection",NA
"24874","Aves Argentinas",NA
"24876","Bates College",NA
"24883","Beloit College",NA
"24888","Bloomfield College",NA
"24891","Boise State U",NA
"24914","Bucknell U",NA
"24917","California Academy of Sciences",NA
"24926","California State University of San Marcos",NA
"24931","Canadian Wildlife Service",NA
"24938","Catholic University of of Chile",NA
"24942","Centre National de la Recherche Scientifique",NA
"24943","Citadel Military College of South Carolina",NA
"24948","City University of of New York",NA
"24949","College of New Jersey",NA
"24956","College of William and Mary",NA
"24964","Colorado State U",NA
"24968","Columbia U",NA
"24969","Commonwealth U",NA
"24971","Consejo Nacional de Investigaciones Cientificas y Tecnicas",NA
"24975","Cornell Lab of Ornithology",NA
"24977","Cornell U",NA
"24982","Cornell University",NA
"24983","Deakin University of Australia",NA
"24986","Delta Waterfowl Foundation",NA
"24988","Denver Museum of Nature e Science",NA
"24990","DiSTEBA Universita di Lecce",NA
"24991","Donana Biological Station CSIC",NA
"24994","Ducks Unlimited Canada",NA
"24995","Duke U",NA
"25004","Durham University",NA
"25012","Eastern Illinois U",NA
"25018","Environment Canada",NA
"25030","Environment Canada National Hydrology Research Center",NA
"25035","Environment Canada Wildlife Research Division",NA
"25039","Environment Canada Wildlife Research East",NA
"25040","Estacion Biologia Chamela",NA
"25046","Estern Illinois U",NA
"25047","Field Museum of Natural History",NA
"25050","Florida Institute of Technology",NA
"25059","Forschungsinstitut Senckenberg",NA
"25063","Free University of Berlin",NA
"25066","GEOMAR Helmholtz Center for Ocean Research Kiel",NA
"25070","Georgia Southern U",NA
"25072","Guangxi U",NA
"25073","Hamilton College",NA
"25076","Harvard U",NA
"25080","Harvard University",NA
"25081","Hasting Reservation",NA
"25082","Hawk Mountain Sanctuary",NA
"25085","Hobart and William Smith College",NA
"25090","Hofstra U",NA
"25093","Humbolt State U",NA
"25094","Hunter College CUNY",NA
"25096","IBIGEO CONICET",NA
"25099","Illinois Natural History Survey",NA
"25105","Indiana State U",NA
"25111","Institut fur OstseeforschungWarnemunde",NA
"25112","Instituto de Biologia UNAM",NA
"25116","Interuniversity Institute for Marine Sciences",NA
"25117","Iowa State U",NA
"25129","James San Jacinto Mountains Reserve",NA
"25134","Kansas State U",NA
"25138","Kruger National Park",NA
"25139","Los Alamos National Laboratory",NA
"25141","Louisiana State U",NA
"25170","Louisiana State University of and University of Federal du Roraima",NA
"25172","LSA Associates",NA
"25177","Lundy Environmental Consulting",NA
"25180","Massey U",NA
"25185","Max Planck Institute for Ornithology",NA
"25189","McKendree U",NA
"25195","Michigan State U",NA
"25216","Minnesota Pollution Control Agency",NA
"25220","missing",NA
"25428","Missouri Department of Conservation",NA
"25429","Museum of New Zealand Te Papa Tongarewa",NA
"25430","National Audubon Society",NA
"25431","National Aviary",NA
"25441","National History Museum Paris",NA
"25448","National Park Service Inventory e Monitoring Program",NA
"25451","National University of of Singapore",NA
"25456","Natural History Museum",NA
"25457","Natural History Museum UK",NA
"25465","Natural Resources Institute University of of Manitoba",NA
"25467","New Mexico State U",NA
"25470","North Central Research Station",NA
"25473","North Dakota State U",NA
"25477","Northern Praire Wildlife Research Center",NA
"25480","northern Prairie Wildlife Research Center",NA
"25481","Northern Prairie Wildlife Research Center",NA
"25507","Ohio Northern U",NA
"25515","Ohio State U",NA
"25529","Ohio Wesleyan U",NA
"25534","Oklahoma State U",NA
"25543","Old Dominion U",NA
"25550","Ontario Ministry of Natural Resources",NA
"25559","Open University",NA
"25560","Oregon State U",NA
"25564","Pacific Rim Conservation",NA
"25565","Palacky U",NA
"25570","Penn State U",NA
"25574","Percy Fitzpatrick Institute",NA
"25576","Point Blue Conservation",NA
"25578","Portland State U",NA
"25585","Prairie Wildlife Research Center",NA
"25586","Queens College City University of of New York",NA
"25591","Queens U",NA
"25592","Queens University of Belfast",NA
"25593","Rangeland Ecosystem Science Center",NA
"25598","Rochester Institute of Technology",NA
"25603","Rocky Mountain Research Station",NA
"25608","Roosevelt University of Field Museum",NA
"25611","Royal Ontario Museum",NA
"25614","School of Renewable Resources Louisiana State U",NA
"25618","Senckenberg Research Institute Frankfurt",NA
"25623","Simon Fraser U",NA
"25627","Smithsonian Institution",NA
"25637","Smithsonian Migratory Bird Center",NA
"25640","Smithsonian National Museum of Natural History",NA
"25641","Smithsonian Tropical Research Institute",NA
"25645","Snake River Field Station",NA
"25650","Southeastern Louisiana",NA
"25651","Southern Illinois U",NA
"25657","Stazione Zoologica Anton Dohrn",NA
"25659","Stony Brook U",NA
"25661","Tabor College",NA
"25662","Tall Timbers Research Station",NA
"25666","Tetra Tech EBA",NA
"25668","Tetra Tech EC Inc",NA
"25676","Tetratech Environmental Consulting Inc",NA
"25681","Texas Christian U",NA
"25684","Texas Tech U",NA
"25694","Texas Tech University",NA
"25701","Tokaigakuen University",NA
"25702","Trent U",NA
"25712","Trinity U",NA
"25719","Tulane U",NA
"25722","u de Buenos Aires",NA
"25724","United State Fish and Wildlife Service",NA
"25729","Universita  di Genova",NA
"25730","Universita del Salento",NA
"25731","Universite Pierre et Marie Curie",NA
"25732","University of Autonoma del Estado de HIdalgo",NA
"25737","University of Autonoma del Estado Hidalgo",NA
"25739","University of Bonn",NA
"25746","University of California",NA
"25747","University of Cambridge",NA
"25751","University of Copenhagen",NA
"25752","University of de Antioquia",NA
"25757","University of de Buenos Aires",NA
"25761","University of de los Andes",NA
"25771","University of de Vila Velha",NA
"25773","University of Hawaii Manoa",NA
"25774","University of Illinois Urbana Champaign",NA
"25775","University of London",NA
"25776","University of Melbourne",NA
"25777","University of Missouri-St. Louis",NA
"25781","University of Montana",NA
"25782","University of Nacional Autonoma de Mexico",NA
"25787","University of Nacional de Misiones CONICET",NA
"25790","University of New Brunswick",NA
"25791","University of of Adelaide",NA
"25795","University of of Alaska",NA
"25800","University of of ALaska",NA
"25801","University of of Alaska Fairbanks",NA
"25804","University of of Alaska Museum",NA
"25809","University of of Alberta",NA
"25811","University of of Arizona",NA
"25814","University of of Auckland",NA
"25817","University of of British Columbia",NA
"25822","University of of California",NA
"25829","University of of California Berkeley",NA
"25832","University of of California Davis",NA
"25843","University of of California Riverside",NA
"25848","University of of California San Diego",NA
"25850","University of of California Santa Cruz",NA
"25853","University of of Canterbury",NA
"25857","University of of Central ArKansas",NA
"25858","University of of Chicago",NA
"25861","University of of Colorado Boulder",NA
"25866","University of of Colorado Denver",NA
"25869","University of of Connecticut",NA
"25872","University of of Dayton",NA
"25876","University of of Delaware",NA
"25881","University of of Exeter",NA
"25885","University of of Georgia",NA
"25889","University of of Illinois",NA
"25891","University of of Illinois Urbana Champaign",NA
"25895","University of of Kansas",NA
"25903","University of of Maine",NA
"25910","University of of Manitoba",NA
"25913","University of of Maryland",NA
"25918","University of of Maryland Baltimore County",NA
"25920","University of of Massachusetts",NA
"25926","University of of Massachusetts Amherst",NA
"25931","University of of Michigan Dearborn",NA
"25936","University of of Minnesota",NA
"25947","University of of Mississippi",NA
"25957","University of of Montana",NA
"25969","University of of Nebraska Omaha",NA
"25973","University of of nevada",NA
"25975","University of of Nevada",NA
"25980","University of of Nevada Reno",NA
"25983","University of of Northern British Columbia",NA
"25986","University of of Northern Colorado",NA
"25991","University of of Oklahoma",NA
"26000","University of of Queensland",NA
"26004","University of of Rhode Island",NA
"26007","University of of Saskatchewan",NA
"26012","University of of South Dakota",NA
"26022","University of of Southern Mississippi",NA
"26029","University of of Tennessee",NA
"26030","University of of Victoria",NA
"26037","University of of Washington",NA
"26044","University of of Windsor",NA
"26047","University of of Wisconsin",NA
"26050","University of of Wisconsin Milwaukee",NA
"26051","University of of Wisconsin Parkside",NA
"26056","University of of Wyoming",NA
"26065","University of Pierre et Marie Curie",NA
"26066","University of Pretoria",NA
"26076","University of Saint Andrews",NA
"26077","University of Simon Bolivar",NA
"26082","University of Tel Aviv",NA
"26085","University of Virginia",NA
"26086","University of Wurzburg",NA
"26092","Uppsala U",NA
"26094","Uppsala University",NA
"26096","US Forest Service",NA
"26098","US Geological Survey",NA
"26104","US Geological Survey Alaska Science Center",NA
"26113","US Geological Survey Biological Resources Division",NA
"26117","US Geological Survey Fort Collins Science Center",NA
"26122","US Geological Survey Northern Prairie Wildlife Research Center",NA
"26127","US Geological Survey Patuxent Wildlife Research Center",NA
"26134","US Geological Survey Wisconsin Cooperative Wildlife Research Unit",NA
"26136","USDA APHIS",NA
"26140","USFS Rocky Mountain Research Station",NA
"26143","USFWS Alaska Region",NA
"26148","USFWS Idaho Fish and Wildlife Office",NA
"26149","Utah State U",NA
"26154","Vassar College",NA
"26158","Villanova U",NA
"26164","Virginia Polytechnic Institute and State University",NA
"26169","Virginia Polytechnic Institute and State University U",NA
"26171","Virginia Polytechnic Institute State U",NA
"26172","Washington State U",NA
"26174","Washington State University",NA
"26175","Western Foundation of Vertebrate Zoology",NA
"26180","Western Michigan U",NA
"26187","Western University of Canada",NA
"26191","Wichita State U",NA
"26195","York University",NA
"26196","Zoological Society of London",NA
"26208",NA,NA
